
LAPTOP-HRHAAPN9

"Computer Name:","LAPTOP-HRHAAPN9"
"L3 Cache:","6 MBytes"
"Instruction TLB:","2MB/4MB Pages, Fully associative, 8 entries"
"Data TLB:","4 KB Pages, 4-way set associative, 64 entries"
"FPU on Chip","Present"
"Enhanced Virtual-86 Mode","Present"
"I/O Breakpoints","Present"
"Page Size Extensions","Present"
"Time Stamp Counter","Present"
"Pentium-style Model Specific Registers","Present"
"Physical Address Extension","Present"
"Machine Check Exception","Present"
"CMPXCHG8B Instruction","Present"
"APIC On Chip / PGE (AMD)","Present"
"Fast System Call","Present"
"Memory Type Range Registers","Present"
"Page Global Feature","Present"
"Machine Check Architecture","Present"
"CMOV Instruction","Present"
"Page Attribute Table","Present"
"36-bit Page Size Extensions","Present"
"Processor Number","Not Present"
"CLFLUSH Instruction","Present"
"Debug Trace and EMON Store","Present"
"Internal ACPI Support","Present"
"MMX Technology","Present"
"Fast FP Save/Restore (IA MMX-2)","Present"
"Streaming SIMD Extensions","Present"
"Streaming SIMD Extensions 2","Present"
"Self-Snoop","Present"
"Multi-Threading Capable","Present"
"Automatic Clock Control","Present"
"IA-64 Processor","Not Present"
"Signal Break on FERR","Present"
"Virtual Machine Extensions (VMX)","Present"
"Safer Mode Extensions (Intel TXT)","Not Present"
"Streaming SIMD Extensions 3","Present"
"Supplemental Streaming SIMD Extensions 3","Present"
"Streaming SIMD Extensions 4.1","Present"
"Streaming SIMD Extensions 4.2","Present"
"AVX Support","Present"
"Fused Multiply Add (FMA)","Present"
"Carryless Multiplication (PCLMULQDQ)/GFMUL","Present"
"CMPXCHG16B Support","Present"
"MOVBE Instruction","Present"
"POPCNT Instruction","Present"
"XSAVE/XRSTOR/XSETBV/XGETBV Instructions","Present"
"XGETBV/XSETBV OS Enabled","Present"
"Float16 Instructions","Present"
"AES Cryptography Support","Present"
"Random Number Read Instruction (RDRAND)","Present"
"Extended xAPIC","Present"
"MONITOR/MWAIT Support","Present"
"Thermal Monitor 2","Present"
"Enhanced SpeedStep Technology","Present"
"L1 Context ID","Not Present"
"Send Task Priority Messages Disabling","Present"
"Processor Context ID","Present"
"Direct Cache Access","Not Present"
"TSC-deadline Timer","Present"
"Performance/Debug Capability MSR","Present"
"IA32 Debug Interface Support","Present"
"64-Bit Debug Store","Present"
"CPL Qualified Debug Store","Present"
"64-bit Extensions","Present"
"RDTSCP and TSC_AUX Support","Present"
"1 GB large page support","Present"
"No Execute","Present"
"SYSCALL/SYSRET Support","Present"
"Bit Manipulation Instructions Set 1","Present"
"Bit Manipulation Instructions Set 2","Present"
"Advanced Vector Extensions 2 (AVX2)","Present"
"Advanced Vector Extensions 512 (AVX-512)","Not Present"
"AVX-512 Prefetch Instructions","Not Present"
"AVX-512 Exponential and Reciprocal Instructions","Not Present"
"AVX-512 Conflict Detection Instructions","Not Present"
"AVX-512 Doubleword and Quadword Instructions","Not Present"
"AVX-512 Byte and Word Instructions","Not Present"
"AVX-512 Vector Length Extensions","Not Present"
"AVX-512 52-bit Integer FMA Instructions","Not Present"
"Secure Hash Algorithm (SHA) Extensions","Not Present"
"Software Guard Extensions (SGX) Support","Present"
"Supervisor Mode Execution Protection (SMEP)","Present"
"Supervisor Mode Access Prevention (SMAP)","Present"
"Hardware Lock Elision (HLE)","Not Present"
"Restricted Transactional Memory (RTM)","Not Present"
"Memory Protection Extensions (MPX)","Present"
"Read/Write FS/GS Base Instructions","Present"
"Enhanced Performance String Instruction","Present"
"INVPCID Instruction","Present"
"RDSEED Instruction","Present"
"Multi-precision Add Carry Instructions (ADX)","Present"
"PCOMMIT Instructions","Not Present"
"CLFLUSHOPT Instructions","Present"
"CLWB Instructions","Not Present"
"TSC_THREAD_OFFSET","Present"
"Platform Quality of Service Monitoring (PQM)","Not Present"
"Platform Quality of Service Enforcement (PQE)","Not Present"
"FPU Data Pointer updated only on x87 Exceptions","Not Present"
"Deprecated FPU CS and FPU DS","Present"
"Intel Processor Trace","Present"
"PREFETCHWT1 Instruction","Not Present"
"AVX-512 Vector Bit Manipulation Instructions","Not Present"
"AVX-512 Vector Bit Manipulation Instructions 2","Not Present"
"AVX-512 Galois Fields New Instructions","Not Present"
"AVX-512 Vector AES","Not Present"
"AVX-512 Vector Neural Network Instructions","Not Present"
"AVX-512 Bit Algorithms","Not Present"
"AVX-512 Carry-Less Multiplication Quadword (VPCLMULQDQ)","Not Present"
"AVX-512 Vector POPCNT (VPOPCNTD/VPOPCNTQ)","Not Present"
"User-Mode Instruction Prevention","Not Present"
"Protection Keys for User-mode Pages","Not Present"
"OS Enabled Protection Keys","Not Present"
"Wait and Pause Enhancements (WAITPKG)","Not Present"
"Total Memory Encryption","Not Present"
"Read Processor ID","Not Present"
"Cache Line Demote","Not Present"
"MOVDIRI: Direct Stores","Not Present"
"MOVDIR64B: Direct Stores","Not Present"
"ENQCMD: Enqueue Stores","Not Present"
"SGX Launch Configuration","Not Present"
"AVX-512 BFLOAT16 Instructions","Not Present"
"Thermal Monitor 1:","Supported, Enabled"
"Thermal Monitor 2:","Supported, Enabled"
"Enhanced Intel SpeedStep (GV3):","Supported, Enabled"
"Bi-directional PROCHOT#:","Enabled"
"Extended Auto-HALT State C1E:","Enabled"
"MLC Streamer Prefetcher","Supported, Enabled"
"MLC Spatial Prefetcher","Supported, Enabled"
"DCU Streamer Prefetcher","Supported, Enabled"
"DCU IP Prefetcher","Supported, Enabled"
"Intel Dynamic Acceleration (IDA) Technology:","Not Supported"
"Intel Dynamic FSB Switching:","Not Supported"
"Intel Turbo Boost Technology:","Supported, Enabled"
"Programmable Ratio Limits:","Supported, Disabled"
"Programmable TDC/TDP Limits:","Supported, Disabled"
"Hardware Duty Cycling:","Supported, Enabled"
"Display HD Audio:","Supported"
"DMI x4:","Supported"
"DRAM ECC:","Not Supported"
"VT-d:","Supported"
"DMI in Gen2 Mode:","Not Supported"
"PEG in Gen2 Mode:","Not Supported"
"1N Mode DDR Timings:","Supported"
"Camarillo Device:","Supported"
"2 DIMMs per Channel:","Not Supported"
"X2APIC:","Supported"
"Dual Memory Channel:","Supported"
"Integrated GPU:","Enabled"
"DDR Overclocking:","Disabled"
"Overclocking by DSKU:","Disabled"
"DDR3L:","Supported"
"Maximum Memory Size per Channel:","64 GB (unlimited)"
"Overclocking:","Disabled"
"SMT:","Supported"
"Additive Graphics:","Supported"
"Additive Graphics:","Disabled"
"PCIe Gen 3:","Not Supported"
"DMI Gen 3:","Not Supported"
"HDCP:","Supported"
"DDR4:","Supported"
"LPDDR3:","Supported"
"BCLK OC Limit:","100 MHz"
"Maximum Supported LPDDR3 Frequency:","1067 MHz"
"Maximum Supported DDR4 Frequency:","1200 MHz"
"SVID Status:","Enabled"
"VCC VR:","Monolithic Pwr Sys (0x49), IMVP8"
"VR Thermal Sensor:","Not Supported"
"Maximum Physical Address Size:","39-bit (512 GBytes)"
"Maximum Virtual Address Size:","48-bit (256 TBytes)"
"Range 80000000-100000000 (2048MB-4096MB) Type:","Uncacheable (UC)"
"Range 40000000-80000000 (1024MB-2048MB) Type:","Uncacheable (UC)"
"Range 3C000000-40000000 (960MB-1024MB) Type:","Uncacheable (UC)"
"Range 3A000000-3C000000 (928MB-960MB) Type:","Uncacheable (UC)"
"Range 39000000-3A000000 (912MB-928MB) Type:","Uncacheable (UC)"
"Range 2000000000-4000000000 (131072MB-262144MB) Type:","Uncacheable (UC)"
"Range 1000000000-2000000000 (65536MB-131072MB) Type:","Uncacheable (UC)"
"Range 800000000-1000000000 (32768MB-65536MB) Type:","Uncacheable (UC)"

Motherboard

"Computer Brand Name:","LENOVO Lenovo Yoga S940-14IWL"
"Motherboard Model:","LENOVO LNVNB161216"
"Motherboard Chipset:","Intel Cannon Lake-U PCH-LP Premium"
"Motherboard Slots:","4xPCI Express x1, 6xPCI Express x4, 1xPCI Express x16"
"PCI Express Version Supported:","v3.0"
"USB Version Supported:","v3.1"
"BIOS Manufacturer:","LENOVO"
"BIOS Date:","02/14/2019"
"BIOS Version:","AKCN26WW"
"UEFI BIOS:","Capable"
"Super-IO/LPC Chip:","Unknown"

ACPI Devices


Standard PS/2 Keyboard

"Device Name:","Standard PS/2 Keyboard"
"I/O Port:","0060"
"I/O Port:","0000"
"I/O Port:","0060"
"I/O Port:","0064"
"IRQ:","1"

Intel(R) Software Guard Extensions Device

"Device Name:","Intel(R) Software Guard Extensions Device"
"Memory Location:","30200000 - 35F7FFFF"
"Memory Location:","30200000 - 35F7FFFF"

Intel(R) Serial IO GPIO Host Controller - INT34BB

"Device Name:","Intel(R) Serial IO GPIO Host Controller - INT34BB"
"Memory Location:","FD6E0000 - FD6EFFFF"
"Memory Location:","FD6E0000 - FD6EFFFF"
"Memory Location:","FD6D0000 - FD6DFFFF"
"Memory Location:","FD6A0000 - FD6AFFFF"
"IRQ:","14"

Intel(R) Watchdog Timer Driver (Intel(R) WDT)

"Device Name:","Intel(R) Watchdog Timer Driver (Intel(R) WDT)"
"I/O Port:","1854 - 1857"
"I/O Port:","1854 - 1857"

I2C HID Device

"Device Name:","I2C HID Device"
"IRQ:","51"

Trusted Platform Module 2.0

"Device Name:","Trusted Platform Module 2.0"
"Memory Location:","FED40000 - FED44FFF"
"Memory Location:","FED40000 - FED44FFF"

Programmable interrupt controller

"Device Name:","Programmable interrupt controller"
"I/O Port:","0020 - 0021"
"I/O Port:","0030 - 0031"
"I/O Port:","00A0 - 00A1"
"I/O Port:","00B0 - 00B1"
"IRQ:","1114369"
"IRQ:","1114369"
"IRQ:","1114369"
"IRQ:","1114369"
"I/O Port:","0020 - 0021"
"I/O Port:","0024 - 0025"
"I/O Port:","0028 - 0029"
"I/O Port:","002C - 002D"
"I/O Port:","0030 - 0031"
"I/O Port:","0034 - 0035"
"I/O Port:","0038 - 0039"
"I/O Port:","003C - 003D"
"I/O Port:","00A0 - 00A1"
"I/O Port:","00A4 - 00A5"
"I/O Port:","00A8 - 00A9"
"I/O Port:","00AC - 00AD"
"I/O Port:","00B0 - 00B1"
"I/O Port:","00B4 - 00B5"
"I/O Port:","00B8 - 00B9"
"I/O Port:","00BC - 00BD"
"I/O Port:","04D0 - 04D1"

System timer

"Device Name:","System timer"
"I/O Port:","0040 - 0043"
"DMA:","0"
"I/O Port:","0040 - 0043"
"I/O Port:","0050 - 0053"
"IRQ:","0"

High precision event timer

"Device Name:","High precision event timer"
"Memory Location:","FED00000 - FED003FF"
"Memory Location:","FED00000 - FED003FF"

Pci Bus

"Device Name:","Pci Bus"
"I/O Port:","0000 - FFFFFFFF"
"Memory Location:","000A0000 - 000BFFFF"
"I/O Port:","0000 - 0CF7"
"I/O Port:","0D00 - FFFF"
"Memory Location:","000A0000 - 000BFFFF"
"Memory Location:","3D400000 - DFFFFFFF"
"Memory Location:","FC800000 - FE7FFFFF"

System CMOS/real time clock

"Device Name:","System CMOS/real time clock"
"I/O Port:","0070 - 0077"
"I/O Port:","0070 - 0077"
"IRQ:","8"

Motherboard resources

"Device Name:","Motherboard resources"
"Memory Location:","FED10000 - FED17FFF"
"Memory Location:","FED20000 - FED3FFFF"
"Memory Location:","FED10000 - FED17FFF"
"Memory Location:","FED18000 - FED18FFF"
"Memory Location:","FED19000 - FED19FFF"
"Memory Location:","E0000000 - EFFFFFFF"
"Memory Location:","FED20000 - FED3FFFF"
"Memory Location:","FED90000 - FED93FFF"
"Memory Location:","FED45000 - FED8FFFF"
"Memory Location:","FEE00000 - FEEFFFFF"

Motherboard resources

"Device Name:","Motherboard resources"
"I/O Port:","002E - 002F"
"I/O Port:","0065"
"I/O Port:","0000 - 006F"
"I/O Port:","0092"
"IRQ:","1114369"
"IRQ:","1114369"
"I/O Port:","002E - 002F"
"I/O Port:","004E - 004F"
"I/O Port:","0061"
"I/O Port:","0063"
"I/O Port:","0065"
"I/O Port:","0067"
"I/O Port:","0070"
"I/O Port:","0080"
"I/O Port:","0092"
"I/O Port:","00B2 - 00B3"
"I/O Port:","0680 - 069F"
"I/O Port:","164E - 164F"
"I/O Port:","0068 - 006F"
"Memory Location:","FE800000 - FE80FFFF"

Motherboard resources

"Device Name:","Motherboard resources"
"I/O Port:","FF00 - FFFE"
"I/O Port:","FF00 - FFFE"

Motherboard resources

"Device Name:","Motherboard resources"
"Memory Location:","FD000000 - FD69FFFF"
"Memory Location:","FE200000 - FE7FFFFF"
"I/O Port:","1800 - 18FE"
"Memory Location:","FD000000 - FD69FFFF"
"Memory Location:","FD6B0000 - FD6CFFFF"
"Memory Location:","FD6F0000 - FDFFFFFF"
"Memory Location:","FE000000 - FE01FFFF"
"Memory Location:","FE200000 - FE7FFFFF"
"Memory Location:","FF000000 - FFFFFFFF"

Microsoft ACPI-Compliant Embedded Controller

"Device Name:","Microsoft ACPI-Compliant Embedded Controller"
"I/O Port:","0062"
"I/O Port:","0062"
"I/O Port:","0066"

UCM-UCSI ACPI Device

"Device Name:","UCM-UCSI ACPI Device"
"Memory Location:","2FB07000 - 2FB07FFF"
"Memory Location:","2FB07000 - 2FB07FFF"

SMBIOS DMI


Group Associations


L1 Cache

"Socket Designation:","L1 Cache"
"Cache State:","Enabled"
"Cache Location:","Internal"
"Cache Type:","L1 Unified"
"Cache Scheme:","Write-Back"
"Supported SRAM Type:","Synchronous"
"Current SRAM Type:","Synchronous"
"Cache Speed:","Unknown"
"Error Correction Type:","Parity"
"Maximum Cache Size:","256 KBytes"
"Installed Cache Size:","256 KBytes"
"Cache Associativity:","8-way Set-Associative"

L2 Cache

"Socket Designation:","L2 Cache"
"Cache State:","Enabled"
"Cache Location:","Internal"
"Cache Type:","L2 Unified"
"Cache Scheme:","Write-Back"
"Supported SRAM Type:","Synchronous"
"Current SRAM Type:","Synchronous"
"Cache Speed:","Unknown"
"Error Correction Type:","Single-bit ECC"
"Maximum Cache Size:","1024 KBytes"
"Installed Cache Size:","1024 KBytes"
"Cache Associativity:","4-way Set-Associative"

L3 Cache

"Socket Designation:","L3 Cache"
"Cache State:","Enabled"
"Cache Location:","Internal"
"Cache Type:","L3 Unified"
"Cache Scheme:","Write-Back"
"Supported SRAM Type:","Synchronous"
"Current SRAM Type:","Synchronous"
"Cache Speed:","Unknown"
"Error Correction Type:","Multi-bit ECC"
"Maximum Cache Size:","6144 KBytes"
"Installed Cache Size:","6144 KBytes"
"Cache Associativity:","12-way Set-Associative"

Processor

"Processor Manufacturer:","Intel(R) Corporation"
"Processor Version:","Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz"
"External Clock:","100 MHz"
"Maximum Clock Supported:","1800 MHz"
"Current Clock:","396 MHz"
"CPU Socket:","Populated"
"CPU Status:","Enabled"
"Processor Type:","Central Processor"
"Processor Voltage:","0.5 V"
"Processor Upgrade:","Unknown (3C)"
"Socket Designation:","U3E1"

BIOS

"BIOS Vendor:","LENOVO"
"BIOS Version:","AKCN26WW"
"BIOS Release Date:","02/14/2019"
"BIOS Start Segment:","E000"
"BIOS Size:","12288 KBytes"
"System BIOS Version:","1.26"
"Embedded Controller Firmware Version:","1.23"
"ISA Support:","Not Present"
"MCA Support:","Not Present"
"EISA Support:","Not Present"
"PCI Support:","Present"
"PC Card (PCMCIA) Support:","Not Present"
"Plug-and-Play Support:","Not Present"
"APM Support:","Not Present"
"Flash BIOS:","Present"
"BIOS Shadow:","Present"
"VL-VESA Support:","Not Present"
"ESCD Support:","Not Present"
"Boot from CD:","Present"
"Selectable Boot:","Present"
"BIOS ROM Socketed:","Not Present"
"Boot from PC Card:","Not Present"
"EDD Support:","Present"
"NEC PC-98 Support:","Present"
"ACPI Support:","Present"
"USB Legacy Support:","Present"
"AGP Support:","Not Present"
"I2O Boot Support:","Not Present"
"LS-120 Boot Support:","Present"
"ATAPI ZIP Drive Boot Support:","Present"
"IEE1394 Boot Support:","Not Present"
"Smart Battery Support:","Not Present"
"BIOS Boot Specification Support:","Present"
"Function key-initiated Network Service Boot Support:","Present"
"Targeted Content Distribution Support:","Present"
"UEFI Specification Support:","Not Present"
"Virtual Machine:","Not Present"

Mainboard

"Mainboard Manufacturer:","LENOVO"
"Mainboard Name:","LNVNB161216"
"Mainboard Version:","NO DPK"
"Mainboard Serial Number:","4910GL01"
"Asset Tag:","No Asset Tag"
"Location in chassis:","Part Component"

System Enclosure

"Manufacturer:","LENOVO"
"Case Type:","Notebook"
"Version:","Lenovo Yoga S940-14IWL"
"Serial Number:","4910GL01"
"Asset Tag Number:","No Asset Tag"

On Board Device

"Device Description:","Intel(R) Extreme Graphics 3 Controller"
"Device Type:","Video Adapter"
"Device Status:","Enabled"

On Board Device

"Device Description:","Intel(R) Azalia Audio Device"
"Device Type:","Audio Device"
"Device Status:","Enabled"

OEM Strings



System Configuration Options


BIOS Language








Portable Battery

"Battery Location:","Rear"
"Battery Manufacturer:","Intel Corp."
"Manufacture Date:","2008"
"Serial Number:","1.0"
"Device Name:","Smart Battery"
"Device Chemistry:","Unknown"
"Design Capacity:","Unknown"
"Design Voltage:","Unknown"
"SBDS Verison Number:","V1.0"
"Max. Error in Battery Data:","Unknown"
"SBDS Serial Number:","Unknown"
"SBDS Manufacture Date:","Unknown"
"SBDS Device Chemistry:","Lithium-Ion"

System Boot Information

"Boot Status:","No error occured"

Intel AMT

"Intel AMT Support:","Not Supported"

Intel vPro

"CPU VT-x Support:","Supported"
"CPU VT-x Status:","Enabled"
"CPU VT-x2 Support:","Not Supported"
"CPU VT-x2 Status:","Disabled"
"CPU TXT Support:","Not Supported"
"CPU TXT Status:","Disabled"
"CPU VMX Status:","Enabled"
"CPU SMX Status:","Disabled"
"Intel ME Status:","Enabled"
"Intel OST Firmware Support:","Not Supported"
"Intel ASF Firmware Support:","Not Supported"
"Intel AMT Pro Firmware Support:","Not Supported"
"Intel AMT Basic Firmware Support:","Not Supported"
"Intel TPM Firmware Support:","Not Supported"
"Intel Castle Peak Support:","Not Supported"
"Intel WoX Support:","Not Supported"
"Intel Virtualization Engine Support:","Not Supported"
"Intel Anti-Theft Technology Support:","Not Supported"
"TPM On-board:","Not Supported"
"Intel Anti-Theft Technology Enrolled:","Not Supported"
"Intel ME Version:","v12.0, Build 1310, Hotfix 22"
"BIOS VT-x Support:","Not Supported"
"BIOS VT-d Support:","Supported"
"BIOS TXT Support:","Not Supported"
"BIOS TPM Support:","Not Supported"
"BIOS ME Support:","Not Supported"
"BIOS VA Extensions Support:","Supported"
"Intel AT PBA For Recovery Support:","Not Supported"
"Intel AT WWAN Support:","Not Supported"

System

"System Manufacturer:","LENOVO"
"Product Name:","INVALID"
"Product Version:","Lenovo Yoga S940-14IWL"
"Product Serial Number:","4910GL01"
"UUID:","{EF4A4414-3389-11E9-95B2-F4D108ADF7CC}"
"SKU Number:","LENOVO_BI_IDEAPADAK"
"Family:","Yoga S940-14IWL"

System Event Log


Group Associations


Hardware Security

"Power-on Password:","Disabled"
"Keyboard Password:","Disabled"
"Administrator Password:","Disabled"
"Front Panel Reset:","Disabled"

Memory Devices


Physical Memory Array

"Array Location:","System board"
"Array Use:","System memory"
"Error Detecting Method:","None"
"Memory Capacity:","8 GBytes"
"Memory Devices:","2"

Memory Device

"Total Width:","64 bits"
"Data Width:","64 bits"
"Device Size:","4096 MBytes"
"Device Form Factor:","Row of chips"
"Device Locator:","ChannelA-DIMM0"
"Bank Locator:","BANK 0"
"Device Type:","LPDDR3"
"Device Type Detail:","Synchronous"
"Memory Speed:","2133 MHz"
"Manufacturer:","Samsung"
"Serial Number:","00000000"
"Part Number:","K4E6E304EC-EGCG   "
"Asset Tag:","9876543210"

Memory Device

"Total Width:","64 bits"
"Data Width:","64 bits"
"Device Size:","4096 MBytes"
"Device Form Factor:","Row of chips"
"Device Locator:","ChannelB-DIMM0"
"Bank Locator:","BANK 2"
"Device Type:","LPDDR3"
"Device Type Detail:","Synchronous"
"Memory Speed:","2133 MHz"
"Manufacturer:","Samsung"
"Serial Number:","00000000"
"Part Number:","K4E6E304EC-EGCG   "
"Asset Tag:","9876543210"

Memory Array Mapped Address

"Starting Address:","00000000"
"Ending Address:","007FFFFF"
"Partition Width:","2"

Port Connectors


Keyboard Port

"Port Type:","Keyboard Port"
"Internal Reference:","None"
"Internal Connector Type:","None"
"External Reference:","Keyboard"
"External Connector Type:","PS/2"

Mouse Port

"Port Type:","Mouse Port"
"Internal Reference:","None"
"Internal Connector Type:","None"
"External Reference:","Mouse"
"External Connector Type:","PS/2"

Serial Port 16550A Compatible

"Port Type:","Serial Port 16550A Compatible"
"Internal Reference:","None"
"Internal Connector Type:","Unknown"
"External Reference:","COM 1"
"External Connector Type:","DB-9 pin male"

USB

"Port Type:","USB"
"Internal Reference:","None"
"Internal Connector Type:","None"
"External Reference:","USB3.0 - 1#/USB2.0 - 1#"
"External Connector Type:","Access Bus (USB)"

USB

"Port Type:","USB"
"Internal Reference:","None"
"Internal Connector Type:","None"
"External Reference:","USB3.0 - 2#/USB2.0 - 2#"
"External Connector Type:","Access Bus (USB)"

USB

"Port Type:","USB"
"Internal Reference:","None"
"Internal Connector Type:","None"
"External Reference:","USB3.0 - 3#/USB2.0 - 3#"
"External Connector Type:","Access Bus (USB)"

USB

"Port Type:","USB"
"Internal Reference:","None"
"Internal Connector Type:","None"
"External Reference:","USB3.0 - 4#/USB2.0 - 4#"
"External Connector Type:","Access Bus (USB)"

USB

"Port Type:","USB"
"Internal Reference:","None"
"Internal Connector Type:","None"
"External Reference:","USB2.0 - 5#"
"External Connector Type:","Access Bus (USB)"

USB

"Port Type:","USB"
"Internal Reference:","None"
"Internal Connector Type:","None"
"External Reference:","USB2.0 - 6#"
"External Connector Type:","Access Bus (USB)"

USB

"Port Type:","USB"
"Internal Reference:","None"
"Internal Connector Type:","None"
"External Reference:","USB2.0 - 7#"
"External Connector Type:","Access Bus (USB)"

USB

"Port Type:","USB"
"Internal Reference:","None"
"Internal Connector Type:","None"
"External Reference:","USB2.0 - 8#"
"External Connector Type:","Access Bus (USB)"

Network Port

"Port Type:","Network Port"
"Internal Reference:","None"
"Internal Connector Type:","None"
"External Reference:","Ethernet"
"External Connector Type:","RJ-45"

SATA

"Port Type:","SATA"
"Internal Reference:","SATA Port 1 J6J1"
"Internal Connector Type:","SAS/SATA Plug Receptacle"
"External Reference:","None"
"External Connector Type:","None"

SATA

"Port Type:","SATA"
"Internal Reference:","SATA Port 2 J5C4"
"Internal Connector Type:","SAS/SATA Plug Receptacle"
"External Reference:","None"
"External Connector Type:","None"

SATA

"Port Type:","SATA"
"Internal Reference:","SATA Port 3(ODD) J5J4"
"Internal Connector Type:","SAS/SATA Plug Receptacle"
"External Reference:","None"
"External Connector Type:","None"

SATA

"Port Type:","SATA"
"Internal Reference:","None"
"Internal Connector Type:","None"
"External Reference:","None"
"External Connector Type:","SAS/SATA Plug Receptacle"

System Slots


PEG Gen1/Gen2/Gen3 X16

"Slot Designation:","PEG Gen1/Gen2/Gen3 X16"
"Slot Type:","PCI Express"
"Slot Usage:","Empty"
"Slot Data Bus Width:","16x / x16"
"Slot Length:","Long"

PCI-Express 1 X1

"Slot Designation:","PCI-Express 1 X1"
"Slot Type:","PCI Express"
"Slot Usage:","In use"
"Slot Data Bus Width:","1x / x1"
"Slot Length:","Short"

PCI-Express 2 X1

"Slot Designation:","PCI-Express 2 X1"
"Slot Type:","PCI Express"
"Slot Usage:","Empty"
"Slot Data Bus Width:","1x / x1"
"Slot Length:","Short"

PCI-Express 3 X1

"Slot Designation:","PCI-Express 3 X1"
"Slot Type:","PCI Express"
"Slot Usage:","Empty"
"Slot Data Bus Width:","1x / x1"
"Slot Length:","Short"

PCI-Express 4 X1

"Slot Designation:","PCI-Express 4 X1"
"Slot Type:","PCI Express"
"Slot Usage:","Empty"
