
LAPTOP-3K08JUJ7

"Computer Name:","LAPTOP-3K08JUJ7"
"I/O Port:","0065"
"I/O Port:","0067"
"I/O Port:","0070"
"I/O Port:","0080"
"I/O Port:","0092"
"I/O Port:","00B2 - 00B3"
"I/O Port:","0680 - 069F"
"I/O Port:","164E - 164F"

Motherboard resources

"Device Name:","Motherboard resources"
"I/O Port:","2000 - 20FE"
"I/O Port:","2000 - 20FE"

Motherboard resources

"Device Name:","Motherboard resources"
"Memory Location:","FD000000 - FD69FFFF"
"Memory Location:","FE200000 - FE7FFFFF"
"I/O Port:","1800 - 18FE"
"Memory Location:","FD000000 - FD69FFFF"
"Memory Location:","FD6B0000 - FD6CFFFF"
"Memory Location:","FD6F0000 - FDFFFFFF"
"Memory Location:","FE000000 - FE01FFFF"
"Memory Location:","FE200000 - FE7FFFFF"
"Memory Location:","FF000000 - FFFFFFFF"

Microsoft ACPI-Compliant Embedded Controller

"Device Name:","Microsoft ACPI-Compliant Embedded Controller"
"I/O Port:","0062"
"I/O Port:","0062"
"I/O Port:","0066"

I2C HID Device

"Device Name:","I2C HID Device"
"IRQ:","109"

UCSI USB Connector Manager

"Device Name:","UCSI USB Connector Manager"
"Memory Location:","7A47B000 - 7A47BFFF"
"Memory Location:","7A47B000 - 7A47BFFF"

SMBIOS DMI


BIOS

"BIOS Vendor:","American Megatrends Inc."
"BIOS Version:","V1.05"
"BIOS Release Date:","10/03/2018"
"BIOS Start Segment:","F000"
"BIOS Size:","16 MBytes"
"System BIOS Version:","1.5"
"Embedded Controller Firmware Version:","1.6"
"ISA Support:","Not Present"
"MCA Support:","Not Present"
"EISA Support:","Not Present"
"PCI Support:","Present"
"PC Card (PCMCIA) Support:","Not Present"
"Plug-and-Play Support:","Not Present"
"APM Support:","Not Present"
"Flash BIOS:","Present"
"BIOS Shadow:","Present"
"VL-VESA Support:","Not Present"
"ESCD Support:","Not Present"
"Boot from CD:","Present"
"Selectable Boot:","Present"
"BIOS ROM Socketed:","Present"
"Boot from PC Card:","Not Present"
"EDD Support:","Present"
"NEC PC-98 Support:","Not Present"
"ACPI Support:","Present"
"USB Legacy Support:","Present"
"AGP Support:","Not Present"
"I2O Boot Support:","Not Present"
"LS-120 Boot Support:","Not Present"
"ATAPI ZIP Drive Boot Support:","Not Present"
"IEE1394 Boot Support:","Not Present"
"Smart Battery Support:","Not Present"
"BIOS Boot Specification Support:","Present"
"Function key-initiated Network Service Boot Support:","Not Present"
"Targeted Content Distribution Support:","Present"
"UEFI Specification Support:","Present"
"Virtual Machine:","Not Present"

System

"System Manufacturer:","Acer"
"Product Name:","Swift SF314-55G"
"Product Version:","V1.05"
"Product Serial Number:","NXH3UEK002837000837200"
"UUID:","{CA0DAED0-B522-81E8-3B83-3C6AA7B7FB56}"
"SKU Number:","0000000000000000"
"Family:","Swift 3"

Mainboard

"Mainboard Manufacturer:","WL"
"Mainboard Name:","MILLER_WL"
"Mainboard Version:","V1.05"
"Mainboard Serial Number:","NBH3V110068360272A7200"
"Asset Tag:","Default string"
"Location in chassis:","Default string"

System Enclosure

"Manufacturer:","Acer"
"Case Type:","Notebook"
"Version:","V1.05"
"Serial Number:","Default string"
"Asset Tag Number:","                      "

On Board Device

"Device Description:","Intel(R) HD Graphics"
"Device Type:","Video Adapter"
"Device Status:","Enabled"
"Device Description:","Intel(R) Display Audio"
"Device Type:","Audio Device"
"Device Status:","Enabled"

OEM Strings



System Configuration Options



System Boot Information

"Boot Status:","No error occured"

Management Device

"Device Description:","LM78-1"
"Device Type:","National Semiconductor LM78"
"Device Address:","I/O: 0"

Voltage Probe

"Description:","LM78A"
"Location:","Motherboard"
"Status:","OK"
"Maximum Value:","Unknown"
"Minimum Value:","Unknown"
"Resolution:","Unknown"
"Tolerance:","Unknown"
"Accuracy:","Unknown"

Management Device Threshold Data


Management Device Component


Temperature Probe

"Description:","LM78A"
"Location:","Motherboard"
"Status:","OK"
"Maximum Value:","Unknown"
"Minimum Value:","Unknown"
"Resolution:","Unknown"
"Tolerance:","Unknown"
"Accuracy:","Unknown"

Management Device Threshold Data


Management Device Component


Cooling Device

"Type:","Power Supply Fan"
"Description:","Cooling Dev 1"
"Status:","OK"

Management Device Threshold Data


Management Device Component


Cooling Device

"Type:","Power Supply Fan"
"Description:","Unknown"
"Status:","OK"

Management Device Threshold Data


Management Device Component


Electrical Current Probe

"Description:","ABC"
"Location:","Motherboard"
"Status:","OK"
"Maximum Value:","Unknown"
"Minimum Value:","Unknown"
"Resolution:","Unknown"
"Tolerance:","Unknown"
"Accuracy:","Unknown"

Management Device Threshold Data


Management Device Component


Voltage Probe

"Description:","LM78A"
"Location:","Power Unit"
"Status:","OK"
"Maximum Value:","Unknown"
"Minimum Value:","Unknown"
"Resolution:","Unknown"
"Tolerance:","Unknown"
"Accuracy:","Unknown"

Temperature Probe

"Description:","LM78A"
"Location:","Power Unit"
"Status:","OK"
"Maximum Value:","Unknown"
"Minimum Value:","Unknown"
"Resolution:","Unknown"
"Tolerance:","Unknown"
"Accuracy:","Unknown"

Cooling Device

"Type:","Power Supply Fan"
"Description:","Cooling Dev 1"
"Status:","OK"

Electrical Current Probe

"Description:","ABC"
"Location:","Power Unit"
"Status:","OK"
"Maximum Value:","Unknown"
"Minimum Value:","Unknown"
"Resolution:","Unknown"
"Tolerance:","Unknown"
"Accuracy:","Unknown"

System Power Supply

"Location:","To Be Filled By O.E.M."
"Device Name:","To Be Filled By O.E.M."
"Manufacturer:","To Be Filled By O.E.M."
"Serial Number:","To Be Filled By O.E.M."
"Asset Tag Number:","To Be Filled By O.E.M."
"Model Part Number:","To Be Filled By O.E.M."
"Revision Level:","To Be Filled By O.E.M."
"Power Supply Status:","Present"
"Power Supply Type:","Switching"
"Power Status:","OK"
"Hot replaceable:","No"
"Unplugged from wall:","No"

Firmware Version Information

"Reference Code - CPU","7.0.56.48"
"uCode Version","0.0.0.152"
"TXT ACM version","1.3.0.0"

Firmware Version Information

"Reference Code - ME","7.0.56.48"
"MEBx version","12.0.0.9"
"ME Firmware Version","Consumer SKU"

Firmware Version Information

"Reference Code - CNL PCH","7.0.56.48"
"PCH-CRID Status","Disabled"
"PCH-CRID Original Value","0x30"
"PCH-CRID New Value","0x30"
"OPROM - RST - RAID","16.5.0.0"
"CNL PCH H A0 Hsio Version","2.0.0.0"
"CNL PCH H Ax Hsio Version","9.0.0.0"
"CNL PCH H Bx Hsio Version","8.0.0.0"
"CNL PCH LP Ax Hsio Version","19.0.0.0"
"CNL PCH LP B0 Hsio Version","7.0.0.0"
"CNL PCH LP Bx Hsio Version","6.0.0.0"
"CNL PCH LP Dx Hsio Version","7.0.0.0"

Firmware Version Information

"Reference Code - SA - System Agent","7.0.56.48"
"Reference Code - MRC","0.7.1.72"
"SA - PCIe Version","7.0.56.48"
"SA-CRID Status","Disabled"
"SA-CRID Original Value","0.0.0.11"
"SA-CRID New Value","0.0.0.11"
"OPROM - VBIOS",""

Firmware Version Information

"FSP Binary Version","4.0.0.0"

L1 Cache

"Socket Designation:","L1 Cache"
"Cache State:","Enabled"
"Cache Location:","Internal"
"Cache Type:","L1 Unified"
"Cache Scheme:","Write-Back"
"Supported SRAM Type:","Synchronous"
"Current SRAM Type:","Synchronous"
"Cache Speed:","Unknown"
"Error Correction Type:","Parity"
"Maximum Cache Size:","256 KBytes"
"Installed Cache Size:","256 KBytes"
"Cache Associativity:","8-way Set-Associative"

L2 Cache

"Socket Designation:","L2 Cache"
"Cache State:","Enabled"
"Cache Location:","Internal"
"Cache Type:","L2 Unified"
"Cache Scheme:","Write-Back"
"Supported SRAM Type:","Synchronous"
"Current SRAM Type:","Synchronous"
"Cache Speed:","Unknown"
"Error Correction Type:","Single-bit ECC"
"Maximum Cache Size:","1024 KBytes"
"Installed Cache Size:","1024 KBytes"
"Cache Associativity:","4-way Set-Associative"

L3 Cache

"Socket Designation:","L3 Cache"
"Cache State:","Enabled"
"Cache Location:","Internal"
"Cache Type:","L3 Unified"
"Cache Scheme:","Write-Back"
"Supported SRAM Type:","Synchronous"
"Current SRAM Type:","Synchronous"
"Cache Speed:","Unknown"
"Error Correction Type:","Multi-bit ECC"
"Maximum Cache Size:","8192 KBytes"
"Installed Cache Size:","8192 KBytes"
"Cache Associativity:","16-way Set-Associative"

Processor

"Processor Manufacturer:","Intel(R) Corporation"
"Processor Version:","Intel(R) Core(TM) i7-8565U CPU @ 1.80GHz"
"External Clock:","100 MHz"
"Maximum Clock Supported:","2000 MHz"
"Current Clock:","1683 MHz"
"CPU Socket:","Populated"
"CPU Status:","Enabled"
"Processor Type:","Central Processor"
"Processor Voltage:","0.7 V"
"Processor Upgrade:","Unknown (3C)"
"Socket Designation:","U3E1"

Intel AMT

"Intel AMT Support:","Not Supported"

Intel vPro

"CPU VT-x Support:","Supported"
"CPU VT-x Status:","Enabled"
"CPU VT-x2 Support:","Not Supported"
"CPU VT-x2 Status:","Disabled"
"CPU TXT Support:","Not Supported"
"CPU TXT Status:","Disabled"
"CPU VMX Status:","Enabled"
"CPU SMX Status:","Disabled"
"Intel ME Status:","Enabled"
"Intel OST Firmware Support:","Not Supported"
"Intel ASF Firmware Support:","Not Supported"
"Intel AMT Pro Firmware Support:","Not Supported"
"Intel AMT Basic Firmware Support:","Not Supported"
"Intel TPM Firmware Support:","Not Supported"
"Intel Castle Peak Support:","Not Supported"
"Intel WoX Support:","Not Supported"
"Intel Virtualization Engine Support:","Not Supported"
"Intel Anti-Theft Technology Support:","Not Supported"
"TPM On-board:","Not Supported"
"Intel Anti-Theft Technology Enrolled:","Not Supported"
"Intel ME Version:","v12.0, Build 1123, Hotfix 8"
"BIOS VT-x Support:","Not Supported"
"BIOS VT-d Support:","Supported"
"BIOS TXT Support:","Not Supported"
"BIOS TPM Support:","Not Supported"
"BIOS ME Support:","Not Supported"
"BIOS VA Extensions Support:","Supported"
"Intel AT PBA For Recovery Support:","Not Supported"
"Intel AT WWAN Support:","Not Supported"

BIOS Language






On Board Device

"Device Description:","Onboard - Other"
"Device Type:","Unknown"
"Device Status:","Enabled"

On Board Device

"Device Description:","Onboard - Video"
"Device Type:","Video Adapter"
"Device Status:","Enabled"

On Board Device

"Device Description:","Onboard - Other"
"Device Type:","Unknown"
"Device Status:","Enabled"

On Board Device

"Device Description:","Onboard - Other"
"Device Type:","Unknown"
"Device Status:","Enabled"

On Board Device

"Device Description:","Onboard - Other"
"Device Type:","Unknown"
"Device Status:","Enabled"

On Board Device

"Device Description:","Onboard - Other"
"Device Type:","Unknown"
"Device Status:","Enabled"

On Board Device

"Device Description:","Onboard - Other"
"Device Type:","Unknown"
"Device Status:","Enabled"

On Board Device

"Device Description:","Onboard - Ethernet"
"Device Type:","Ethernet Adapter"
"Device Status:","Enabled"

On Board Device

"Device Description:","Onboard - Other"
"Device Type:","Unknown"
"Device Status:","Enabled"

On Board Device

"Device Description:","Onboard - Other"
"Device Type:","Unknown"
"Device Status:","Enabled"

On Board Device

"Device Description:","Onboard - Other"
"Device Type:","Unknown"
"Device Status:","Enabled"

On Board Device

"Device Description:","Onboard - Other"
"Device Type:","Unknown"
"Device Status:","Enabled"

On Board Device

"Device Description:","Onboard - Other"
"Device Type:","Unknown"
"Device Status:","Enabled"

On Board Device

"Device Description:","Onboard - Sound"
"Device Type:","Audio Device"
"Device Status:","Enabled"

On Board Device

"Device Description:","Onboard - Other"
"Device Type:","Unknown"
"Device Status:","Enabled"

On Board Device

"Device Description:","Onboard - Other"
"Device Type:","Unknown"
"Device Status:","Enabled"

Firmware Version Information

"Lan Phy Version",""
"Sensor Firmware Version",""
"Debug Mode Status","Disabled"
"Performance Mode Status","Disabled"
"Debug Use USB(Disabled:Serial)","Disabled"
"ICC Overclocking Version","0.0.0.0"
"UNDI Version",""
"EC FW Version","1.6.0.0"
"GOP Version","0.9.0.4224"
"Royal Park Version","BP1.4.1.0_RP09"
"Platform Version","0.7.0.0"
"Client Silicon Version","0.2.0.13"

Group Associations


Group Associations


Memory Devices


Physical Memory Array

"Array Location:","System board"
"Array Use:","System memory"
"Error Detecting Method:","None"
"Memory Capacity:","8 GBytes"
"Memory Devices:","2"

Memory Device

"Total Width:","64 bits"
