
DESKTOP-K3MC6HD

"Computer Name:","DESKTOP-K3MC6HD"
"CPU Current:","3093.2 MHz = 31 x 99.8 MHz @ 1.0175 V"
"LLC/Ring Maximum:","3600.0 MHz = 36.00 x 100.0 MHz"
"LLC/Ring Current:","2893.6 MHz = 29.00 x 99.8 MHz @ 0.9609 V"
"CPU Bus Type:","OPI"
"PCI-Express Current Clock:","99.8 MHz = 1.00 x 99.8 MHz"
"Voltage Offset:","Supported"
"Voltage Override:","Supported"
"Ratio Overclocking:","Not Supported"
"Fused Ratio Limit:","39x"
"OC Ratio Limit:","N/A"
"Voltage Mode:","Interpolative"
"Voltage Offset:","0 mV"
"IccMax:","70.00 A"
"Voltage Offset:","Supported"
"Voltage Override:","Supported"
"Ratio Overclocking:","Not Supported"
"Fused Ratio Limit:","22x"
"OC Ratio Limit:","N/A"
"Voltage Mode:","Interpolative"
"Voltage Offset:","0 mV"
"IccMax:","70.00 A"
"Voltage Offset:","Supported"
"Voltage Override:","Supported"
"Ratio Overclocking:","Not Supported"
"Fused Ratio Limit:","36x"
"OC Ratio Limit:","N/A"
"Voltage Mode:","Interpolative"
"Voltage Offset:","0 mV"
"IccMax:","70.00 A"
"Voltage Offset:","Supported"
"Voltage Override:","Supported"
"Ratio Overclocking:","Not Supported"
"Fused Ratio Limit:","N/A"
"OC Ratio Limit:","N/A"
"Voltage Mode:","Interpolative"
"Voltage Offset:","0 mV"
"L1 Cache:","Instruction: 4 x 32 KBytes, Data: 4 x 48 KBytes"
"L2 Cache:","Integrated: 4 x 512 KBytes"
"L3 Cache:","8 MBytes"
"Instruction TLB:","Unknown"
"Data TLB:","Unknown"
"FPU on Chip","Present"
"Enhanced Virtual-86 Mode","Present"
"I/O Breakpoints","Present"
"Page Size Extensions","Present"
"Time Stamp Counter","Present"
"Pentium-style Model Specific Registers","Present"
"Physical Address Extension","Present"
"Machine Check Exception","Present"
"CMPXCHG8B Instruction","Present"
"APIC On Chip / PGE (AMD)","Present"
"Fast System Call","Present"
"Memory Type Range Registers","Present"
"Page Global Feature","Present"
"Machine Check Architecture","Present"
"CMOV Instruction","Present"
"Page Attribute Table","Present"
"36-bit Page Size Extensions","Present"
"Processor Number","Not Present"
"CLFLUSH Instruction","Present"
"Debug Trace and EMON Store","Present"
"Internal ACPI Support","Present"
"MMX Technology","Present"
"Fast FP Save/Restore (IA MMX-2)","Present"
"Streaming SIMD Extensions","Present"
"Streaming SIMD Extensions 2","Present"
"Self-Snoop","Present"
"Multi-Threading Capable","Present"
"Automatic Clock Control","Present"
"IA-64 Processor","Not Present"
"Signal Break on FERR","Present"
"Virtual Machine Extensions (VMX)","Present"
"Safer Mode Extensions (Intel TXT)","Not Present"
"Streaming SIMD Extensions 3","Present"
"Supplemental Streaming SIMD Extensions 3","Present"
"Streaming SIMD Extensions 4.1","Present"
"Streaming SIMD Extensions 4.2","Present"
"AVX Support","Present"
"Fused Multiply Add (FMA)","Present"
"Carryless Multiplication (PCLMULQDQ)/GFMUL","Present"
"CMPXCHG16B Support","Present"
"MOVBE Instruction","Present"
"POPCNT Instruction","Present"
"XSAVE/XRSTOR/XSETBV/XGETBV Instructions","Present"
"XGETBV/XSETBV OS Enabled","Present"
"Float16 Instructions","Present"
"AES Cryptography Support","Present"
"Random Number Read Instruction (RDRAND)","Present"
"Extended xAPIC","Present"
"MONITOR/MWAIT Support","Present"
"Thermal Monitor 2","Present"
"Enhanced SpeedStep Technology","Present"
"L1 Context ID","Not Present"
"Send Task Priority Messages Disabling","Present"
"Processor Context ID","Present"
"Direct Cache Access","Not Present"
"TSC-deadline Timer","Present"
"Performance/Debug Capability MSR","Present"
"IA32 Debug Interface Support","Present"
"64-Bit Debug Store","Present"
"CPL Qualified Debug Store","Present"
"64-bit Extensions","Present"
"RDTSCP and TSC_AUX Support","Present"
"1 GB large page support","Present"
"No Execute","Present"
"SYSCALL/SYSRET Support","Present"
"Bit Manipulation Instructions Set 1","Present"
"Bit Manipulation Instructions Set 2","Present"
"Advanced Vector Extensions 2 (AVX2)","Present"
"Advanced Vector Extensions 512 (AVX-512)","Present"
"AVX-512 Prefetch Instructions","Not Present"
"AVX-512 Exponential and Reciprocal Instructions","Not Present"
"AVX-512 Conflict Detection Instructions","Present"
"AVX-512 Doubleword and Quadword Instructions","Present"
"AVX-512 Byte and Word Instructions","Present"
"AVX-512 Vector Length Extensions","Present"
"AVX-512 52-bit Integer FMA Instructions","Present"
"Secure Hash Algorithm (SHA) Extensions","Present"
"Software Guard Extensions (SGX) Support","Present"
"Supervisor Mode Execution Protection (SMEP)","Present"
"Supervisor Mode Access Prevention (SMAP)","Present"
"Hardware Lock Elision (HLE)","Not Present"
"Restricted Transactional Memory (RTM)","Not Present"
"Memory Protection Extensions (MPX)","Not Present"
"Read/Write FS/GS Base Instructions","Present"
"Enhanced Performance String Instruction","Present"
"INVPCID Instruction","Present"
"RDSEED Instruction","Present"
"Multi-precision Add Carry Instructions (ADX)","Present"
"PCOMMIT Instructions","Not Present"
"CLFLUSHOPT Instructions","Present"
"CLWB Instructions","Not Present"
"TSC_THREAD_OFFSET","Present"
"Platform Quality of Service Monitoring (PQM)","Not Present"
"Platform Quality of Service Enforcement (PQE)","Not Present"
"FPU Data Pointer updated only on x87 Exceptions","Present"
"Deprecated FPU CS and FPU DS","Present"
"Intel Processor Trace","Present"
"PREFETCHWT1 Instruction","Not Present"
"AVX-512 Vector Bit Manipulation Instructions","Present"
"AVX-512 Vector Bit Manipulation Instructions 2","Present"
"AVX-512 Galois Fields New Instructions","Present"
"AVX-512 Vector AES","Present"
"AVX-512 Vector Neural Network Instructions","Present"
"AVX-512 Bit Algorithms","Present"
"AVX-512 Carry-Less Multiplication Quadword (VPCLMULQDQ)","Present"
"AVX-512 Vector POPCNT (VPOPCNTD/VPOPCNTQ)","Present"
"User-Mode Instruction Prevention","Present"
"Protection Keys for User-mode Pages","Present"
"OS Enabled Protection Keys","Not Present"
"Wait and Pause Enhancements (WAITPKG)","Not Present"
"Total Memory Encryption","Not Present"
"Read Processor ID","Present"
"Cache Line Demote","Not Present"
"MOVDIRI: Direct Stores","Not Present"
"MOVDIR64B: Direct Stores","Not Present"
"ENQCMD: Enqueue Stores","Not Present"
"SGX Launch Configuration","Present"
"AVX-512 BFLOAT16 Instructions","Not Present"
"Thermal Monitor 1:","Supported, Enabled"
"Thermal Monitor 2:","Supported, Enabled"
"Enhanced Intel SpeedStep (GV3):","Supported, Enabled"
"Bi-directional PROCHOT#:","Enabled"
"Extended Auto-HALT State C1E:","Enabled"
"MLC Streamer Prefetcher","Supported, Enabled"
"MLC Spatial Prefetcher","Supported, Enabled"
"DCU Streamer Prefetcher","Supported, Enabled"
"DCU IP Prefetcher","Supported, Enabled"
"Intel Dynamic Acceleration (IDA) Technology:","Not Supported"
"Intel Dynamic FSB Switching:","Not Supported"
"Intel Turbo Boost Technology:","Supported, Enabled"
"Programmable Ratio Limits:","Supported, Disabled"
"Programmable TDC/TDP Limits:","Supported, Disabled"
"Hardware Duty Cycling:","Supported, Enabled"
"NVME:","Not Supported"
"DMI x4:","Supported"
"DRAM ECC:","Not Supported"
"VT-d:","Supported"
"DMI in Gen2 Mode:","Supported"
"PEG in Gen2 Mode:","Supported"
"1N Mode DDR Timings:","Supported"
"Camarillo Device:","Supported"
"2 DIMMs per Channel:","Not Supported"
"X2APIC:","Supported"
"Dual Memory Channel:","Supported"
"Integrated GPU:","Enabled"
"DDR Overclocking:","Disabled"
"Maximum Memory Size per Channel:","64 GB (unlimited)"
"IMGU Device:","Supported"
"Northpeak Device:","Supported"
"Overclocking:","Disabled"
"SMT:","Supported"
"Additive Graphics:","Supported"
"Additive Graphics:","Enabled"
"PCIe Gen 3:","Supported"
"DMI Gen 3:","Supported"
"HDCP:","Supported"
"L Technology:","1LM"
"VMD:","Not Supported"
"PCIe Gen 4:","Supported"
"BCLK OC Limit:","100 MHz"
"DDR4:","Supported"
"LPDDR4:","Supported"
"Maximum Supported DDR4 Frequency:","1600 MHz"
"Maximum Supported LPDDR4 Frequency:","1867 MHz"
"Secure Enclave (SGX):","Supported"
"SVID Status:","Enabled"
"VCC VR:","Monolithic Pwr Sys (0x40), IMVP9"
"VR Thermal Sensor:","Not Supported"
"Maximum Physical Address Size:","39-bit (512 GBytes)"
"Maximum Virtual Address Size:","48-bit (256 TBytes)"
"Range 80000000-100000000 (2048MB-4096MB) Type:","Uncacheable (UC)"
"Range 70000000-80000000 (1792MB-2048MB) Type:","Uncacheable (UC)"
"Range 6C000000-70000000 (1728MB-1792MB) Type:","Uncacheable (UC)"
"Range 6B000000-6C000000 (1712MB-1728MB) Type:","Uncacheable (UC)"
"Range 6000000000-8000000000 (393216MB-524288MB) Type:","Uncacheable (UC)"
"Range 4000000000-6000000000 (262144MB-393216MB) Type:","Write Combining (WC)"

Motherboard

"Computer Brand Name:","DELL XPS 13 7390 2-in-1"
"Motherboard Model:","DELL 06CDVY"
"Motherboard Chipset:","Intel 495 (Ice Lake-U PCH-LP Premium)"
"Motherboard Slots:","6xPCI Express x1, 2xPCI Express x4, 1xPCI Express x16"
"PCI Express Version Supported:","v3.0"
"USB Version Supported:","v3.1"
"BIOS Manufacturer:","Dell Inc."
"BIOS Date:","08/02/2019"
"BIOS Version:","1.0.9"
"UEFI BIOS:","Capable"
"Super-IO/LPC Chip:","Unknown"

ACPI Devices


PS/2 Compatible Mouse

"Device Name:","PS/2 Compatible Mouse"
"IRQ:","12"
"IRQ:","12"

I2C HID Device

"Device Name:","I2C HID Device"
"IRQ:","1024"

Standard PS/2 Keyboard

"Device Name:","Standard PS/2 Keyboard"
"I/O Port:","0060"
"I/O Port:","0000"
"I/O Port:","0060"
"I/O Port:","0064"
"IRQ:","1"

Intel(R) Serial IO GPIO Host Controller - INT3455

"Device Name:","Intel(R) Serial IO GPIO Host Controller - INT3455"
"Memory Location:","FD6E0000 - FD6EFFFF"
"Memory Location:","FD6E0000 - FD6EFFFF"
"Memory Location:","FD6D0000 - FD6DFFFF"
"Memory Location:","FD6A0000 - FD6AFFFF"
"Memory Location:","FD690000 - FD69FFFF"
"IRQ:","14"

Intel(R) Control Logic

"Device Name:","Intel(R) Control Logic"
"Memory Location:","00000000 - 00000083"

Motherboard resources

"Device Name:","Motherboard resources"
"I/O Port:","1854 - 1857"
"I/O Port:","1854 - 1857"

Camera Sensor OV01a

"Device Name:","Camera Sensor OV01a"
"IRQ:","0"

Programmable interrupt controller

"Device Name:","Programmable interrupt controller"
"I/O Port:","0020 - 0021"
"I/O Port:","0030 - 0031"
"I/O Port:","00A0 - 00A1"
"I/O Port:","00B0 - 00B1"
"IRQ:","1114369"
"IRQ:","1114369"
"IRQ:","1114369"
"IRQ:","1114369"
"I/O Port:","0020 - 0021"
"I/O Port:","0024 - 0025"
"I/O Port:","0028 - 0029"
"I/O Port:","002C - 002D"
"I/O Port:","0030 - 0031"
"I/O Port:","0034 - 0035"
"I/O Port:","0038 - 0039"
"I/O Port:","003C - 003D"
"I/O Port:","00A0 - 00A1"
"I/O Port:","00A4 - 00A5"
"I/O Port:","00A8 - 00A9"
"I/O Port:","00AC - 00AD"
"I/O Port:","00B0 - 00B1"
"I/O Port:","00B4 - 00B5"
"I/O Port:","00B8 - 00B9"
"I/O Port:","00BC - 00BD"
"I/O Port:","04D0 - 04D1"

System timer

"Device Name:","System timer"
"I/O Port:","0040 - 0043"
"DMA:","0"
"I/O Port:","0040 - 0043"
"I/O Port:","0050 - 0053"
"IRQ:","0"

High precision event timer

"Device Name:","High precision event timer"
"Memory Location:","FED00000 - FED003FF"
"Memory Location:","FED00000 - FED003FF"

PCI Express Root Complex

"Device Name:","PCI Express Root Complex"
"I/O Port:","0000 - FFFFFFFF"
"Memory Location:","000A0000 - 000BFFFF"
"Memory Location:","000C4000 - 000C3FFF"
"Memory Location:","000CC000 - 000CFFFF"
"Memory Location:","000D4000 - 000D3FFF"
"Memory Location:","000DC000 - 000DFFFF"
"Memory Location:","000E4000 - 000E3FFF"
"Memory Location:","000EC000 - 000EFFFF"
"I/O Port:","0000 - 0CF7"
"I/O Port:","0D00 - FFFF"
"Memory Location:","000A0000 - 000BFFFF"
"Memory Location:","000C0000 - 000C3FFF"
"Memory Location:","000C4000 - 000C7FFF"
"Memory Location:","000C8000 - 000CBFFF"
"Memory Location:","000CC000 - 000CFFFF"
"Memory Location:","000D0000 - 000D3FFF"
"Memory Location:","000D4000 - 000D7FFF"
"Memory Location:","000D8000 - 000DBFFF"
"Memory Location:","000DC000 - 000DFFFF"
"Memory Location:","000E0000 - 000E3FFF"
"Memory Location:","000E4000 - 000E7FFF"
"Memory Location:","000E8000 - 000EBFFF"
"Memory Location:","000EC000 - 000EFFFF"
"Memory Location:","000F0000 - 000FFFFF"
"Memory Location:","70800000 - BFFFFFFF"

System CMOS/real time clock

"Device Name:","System CMOS/real time clock"
"I/O Port:","0070 - 0077"
"I/O Port:","0070 - 0077"
"IRQ:","8"

Motherboard resources

"Device Name:","Motherboard resources"
"Memory Location:","FED10000 - FED17FFF"
"Memory Location:","FED20000 - FED7FFFF"
"Memory Location:","FED10000 - FED17FFF"
"Memory Location:","FEDA0000 - FEDA0FFF"
"Memory Location:","FEDA1000 - FEDA1FFF"
"Memory Location:","C0000000 - CFFFFFFF"
"Memory Location:","FED20000 - FED7FFFF"
"Memory Location:","FED90000 - FED93FFF"
"Memory Location:","FEE00000 - FEEFFFFF"

Motherboard resources

"Device Name:","Motherboard resources"
"I/O Port:","002E - 002F"
"I/O Port:","0065"
"I/O Port:","0000 - 006F"
"I/O Port:","0092"
"IRQ:","1114369"
"I/O Port:","002E - 002F"
"I/O Port:","004E - 004F"
"I/O Port:","0061"
"I/O Port:","0063"
"I/O Port:","0065"
"I/O Port:","0067"
"I/O Port:","0070"
"I/O Port:","0080"
"I/O Port:","0092"
"I/O Port:","00B2 - 00B3"
"I/O Port:","0680 - 069F"
"I/O Port:","164E - 164F"

Motherboard resources

"Device Name:","Motherboard resources"
"Memory Location:","FE038000 - FE038FFF"
"Memory Location:","FE038000 - FE038FFF"

Motherboard resources

"Device Name:","Motherboard resources"
"I/O Port:","2000 - 20FE"
"I/O Port:","2000 - 20FE"

Motherboard resources

"Device Name:","Motherboard resources"
"Memory Location:","FD000000 - FD68FFFF"
"Memory Location:","FE200000 - FE7FFFFF"
"I/O Port:","1800 - 18FE"
"Memory Location:","FD000000 - FD68FFFF"
"Memory Location:","FD6B0000 - FD6CFFFF"
"Memory Location:","FD6F0000 - FDFFFFFF"
"Memory Location:","FE000000 - FE01FFFF"
"Memory Location:","FE200000 - FE7FFFFF"
"Memory Location:","FF000000 - FFFFFFFF"

Microsoft ACPI-Compliant Embedded Controller

"Device Name:","Microsoft ACPI-Compliant Embedded Controller"
"I/O Port:","0930"
"I/O Port:","0930"
"I/O Port:","0934"

Trusted Platform Module 2.0

"Device Name:","Trusted Platform Module 2.0"
"Memory Location:","FED40000 - FED44FFF"
"Memory Location:","FED40000 - FED44FFF"

UCM-UCSI ACPI Device

"Device Name:","UCM-UCSI ACPI Device"
"Memory Location:","63EED000 - 63EEDFFF"
"Memory Location:","63EED000 - 63EEDFFF"

I2C HID Device

"Device Name:","I2C HID Device"
"IRQ:","1025"

SMBIOS DMI


BIOS

"BIOS Vendor:","Dell Inc."
"BIOS Version:","1.0.9"
"BIOS Release Date:","08/02/2019"
"BIOS Start Segment:","0"
"BIOS Size:","32 MBytes"
"System BIOS Version:","1.0"
"ISA Support:","Not Present"
"MCA Support:","Not Present"
"EISA Support:","Not Present"
"PCI Support:","Present"
"PC Card (PCMCIA) Support:","Not Present"
"Plug-and-Play Support:","Present"
"APM Support:","Not Present"
"Flash BIOS:","Present"
"BIOS Shadow:","Present"
"VL-VESA Support:","Not Present"
"ESCD Support:","Not Present"
"Boot from CD:","Present"
"Selectable Boot:","Present"
"BIOS ROM Socketed:","Not Present"
"Boot from PC Card:","Not Present"
"EDD Support:","Present"
"NEC PC-98 Support:","Not Present"
"ACPI Support:","Present"
"USB Legacy Support:","Present"
"AGP Support:","Not Present"
"I2O Boot Support:","Not Present"
"LS-120 Boot Support:","Not Present"
"ATAPI ZIP Drive Boot Support:","Not Present"
"IEE1394 Boot Support:","Not Present"
"Smart Battery Support:","Present"
"BIOS Boot Specification Support:","Present"
"Function key-initiated Network Service Boot Support:","Present"
"Targeted Content Distribution Support:","Present"
"UEFI Specification Support:","Present"
"Virtual Machine:","Not Present"

System

"System Manufacturer:","Dell Inc."
"Product Name:","XPS 13 7390 2-in-1"
"Product Version:","Unknown"
"Product Serial Number:","JPR01Z2"
"UUID:","{4C4C4544-0050-5210-8030-CAC04F315A32}"
"SKU Number:","08B0"
"Family:","XPS"

Mainboard

"Mainboard Manufacturer:","Dell Inc."
"Mainboard Name:","06CDVY"
"Mainboard Version:","A00"
"Mainboard Serial Number:","/JPR01Z2/CNCMK0099U000D/"
"Asset Tag:","Unknown"
"Location in chassis:","Unknown"

System Enclosure

"Manufacturer:","Dell Inc."
"Case Type:","Convertible"
"Version:","Unknown"
"Serial Number:","JPR01Z2"
"Asset Tag Number:","Unknown"

Processor

"Processor Manufacturer:","Intel(R) Corporation"
"Processor Version:","Intel(R) Core(TM) i7-1065G7 CPU @ 1.30GHz"
"External Clock:","100 MHz"
"Maximum Clock Supported:","1500 MHz"
"Current Clock:","1400 MHz"
"CPU Socket:","Populated"
"CPU Status:","Enabled"
"Processor Type:","Central Processor"
"Processor Voltage:","0.7 V"
"Processor Upgrade:","Unknown (1)"
"Socket Designation:","CPU 1"

L1 Cache

"Socket Designation:","L1 Cache"
"Cache State:","Enabled"
"Cache Location:","Internal"
"Cache Type:","L1 Data"
"Cache Scheme:","Write-Back"
"Supported SRAM Type:","Synchronous"
"Current SRAM Type:","Synchronous"
"Cache Speed:","Unknown"
"Error Correction Type:","Parity"
"Maximum Cache Size:","192 KBytes"
"Installed Cache Size:","192 KBytes"
"Cache Associativity:","12-way Set-Associative"

L1 Cache

"Socket Designation:","L1 Cache"
"Cache State:","Enabled"
"Cache Location:","Internal"
"Cache Type:","L1 Instruction"
"Cache Scheme:","Write-Back"
"Supported SRAM Type:","Synchronous"
"Current SRAM Type:","Synchronous"
"Cache Speed:","Unknown"
"Error Correction Type:","Parity"
"Maximum Cache Size:","128 KBytes"
"Installed Cache Size:","128 KBytes"
"Cache Associativity:","8-way Set-Associative"

L2 Cache

"Socket Designation:","L2 Cache"
"Cache State:","Enabled"
"Cache Location:","Internal"
"Cache Type:","L2 Unified"
"Cache Scheme:","Write-Back"
"Supported SRAM Type:","Synchronous"
"Current SRAM Type:","Synchronous"
"Cache Speed:","Unknown"
"Error Correction Type:","Single-bit ECC"
"Maximum Cache Size:","2048 KBytes"
"Installed Cache Size:","2048 KBytes"
"Cache Associativity:","8-way Set-Associative"

L3 Cache

"Socket Designation:","L3 Cache"
"Cache State:","Enabled"
"Cache Location:","Internal"
"Cache Type:","L3 Unified"
"Cache Scheme:","Write-Back"
"Supported SRAM Type:","Synchronous"
"Current SRAM Type:","Synchronous"
"Cache Speed:","Unknown"
"Error Correction Type:","Multi-bit ECC"
"Maximum Cache Size:","8192 KBytes"
"Installed Cache Size:","8192 KBytes"
"Cache Associativity:","16-way Set-Associative"

OEM Strings









System Configuration Options



BIOS Language



Group Associations


Group Associations


Group Associations


Built-in Pointing Device

"Device Type:","Touch Pad"
"Interface Type:","Bus mouse"
"Number of Buttons:","2"

Portable Battery

"Battery Location:","Sys. Battery Bay"
"Battery Manufacturer:","BYD"
"Manufacture Date:","07/17/2019"
"Serial Number:","0F38"
"Device Name:","DELL XX3T797"
"Device Chemistry:","Unknown"
"Design Capacity:","49980 mWh"
"Design Voltage:","7600 mV"
"SBDS Verison Number:","1.0"
"Max. Error in Battery Data:","100"
"SBDS Serial Number:","3896"
"SBDS Manufacture Date:","7/17/35"
"SBDS Device Chemistry:","LiP"

Hardware Security

"Power-on Password:","Not implemented"
"Keyboard Password:","Not implemented"
"Administrator Password:","Not implemented"
"Front Panel Reset:","Not implemented"

System Power Controls


Cooling Device

"Type:","Fan"
"Description:","Processor Fan"
"Status:","OK"
"Nominal Speed:","9100 RPM"

Cooling Device

"Type:","Fan"
"Description:","Video Fan"
"Status:","OK"
"Nominal Speed:","9100 RPM"

Temperature Probe

"Description:","CPU   "
"Location:","Processor Module"
"Status:","OK"
"Maximum Value:","127.0 °C"
"Minimum Value:","-127.0 °C"
"Resolution:","1.000 °C"
"Tolerance:","Unknown"
"Accuracy:","Unknown"

Temperature Probe

"Description:","DIMM A"
"Location:","Memory Module"
"Status:","OK"
"Maximum Value:","127.0 °C"
"Minimum Value:","-127.0 °C"
"Resolution:","1.000 °C"
"Tolerance:","Unknown"
"Accuracy:","Unknown"

Temperature Probe

"Description:","DIMM A"
"Location:","Disk"
"Status:","OK"
"Maximum Value:","127.0 °C"
"Minimum Value:","-127.0 °C"
"Resolution:","1.000 °C"
"Tolerance:","Unknown"
"Accuracy:","Unknown"

Temperature Probe

"Description:","SKIN  "
"Location:","Motherboard"
"Status:","OK"
"Maximum Value:","127.0 °C"
"Minimum Value:","-127.0 °C"
"Resolution:","1.000 °C"
"Tolerance:","Unknown"
"Accuracy:","Unknown"

Temperature Probe

"Description:","SKIN  "
"Location:","Motherboard"
"Status:","OK"
"Maximum Value:","127.0 °C"
"Minimum Value:","-127.0 °C"
"Resolution:","1.000 °C"
"Tolerance:","Unknown"
"Accuracy:","Unknown"

Temperature Probe

"Description:","SKIN  "
"Location:","Motherboard"
"Status:","OK"
"Maximum Value:","127.0 °C"
"Minimum Value:","-127.0 °C"
"Resolution:","1.000 °C"
"Tolerance:","Unknown"
"Accuracy:","Unknown"

System Boot Information

"Boot Status:","No error occured"

System Power Supply

"Location:","To Be Filled by O.E.M."
"Device Name:","To Be Filled by O.E.M."
"Manufacturer:","To Be Filled by O.E.M."
"Serial Number:","To Be Filled by O.E.M."
"Asset Tag Number:","To Be Filled by O.E.M."
"Model Part Number:","To Be Filled by O.E.M."
"Revision Level:","To Be Filled by O.E.M."
"Power Supply Status:","Present"
"Power Supply Type:","Unknown"
"Power Status:","Unknown"
"Hot replaceable:","No"
"Unplugged from wall:","No"

On Board Device

"Device Description:","To Be Filled by O.E.M."
"Device Type:","Video Adapter"
"Device Status:","Enabled"

On Board Device

"Device Description:","To Be Filled by O.E.M."
"Device Type:","Ethernet Adapter"
"Device Status:","Disabled"

On Board Device

"Device Description:","To Be Filled by O.E.M."
"Device Type:","Audio Device"
"Device Status:","Disabled"

On Board Device

"Device Description:","To Be Filled by O.E.M."
"Device Type:","SATA Controller"
"Device Status:","Disabled"

TPM

"TPM Specification Version:","2.0"
"TPM Vendor:","STM"
"TPM Description:","TPM 2.0, ManufacturerID: STM , Firmware Version: 0x004A0008.0x4"

Intel AMT

"Intel AMT Support:","Not Supported"

Intel vPro

"CPU VT-x Support:","Supported"
"CPU VT-x Status:","Enabled"
"CPU VT-x2 Support:","Not Supported"
"CPU VT-x2 Status:","Disabled"
"CPU TXT Support:","Not Supported"
"CPU TXT Status:","Disabled"
"CPU VMX Status:","Enabled"
"CPU SMX Status:","Disabled"
"Intel ME Status:","Enabled"
"Intel OST Firmware Support:","Not Supported"
"Intel ASF Firmware Support:","Not Supported"
"Intel AMT Pro Firmware Support:","Not Supported"
"Intel AMT Basic Firmware Support:","Not Supported"
"Intel TPM Firmware Support:","Not Supported"
"Intel Castle Peak Support:","Not Supported"
"Intel WoX Support:","Not Supported"
"Intel Virtualization Engine Support:","Not Supported"
"Intel Anti-Theft Technology Support:","Not Supported"
"TPM On-board:","Not Supported"
"Intel Anti-Theft Technology Enrolled:","Not Supported"
"Intel ME Version:","v13.0, Build 1082, Hotfix 0"
"BIOS VT-x Support:","Not Supported"
"BIOS VT-d Support:","Supported"
"BIOS TXT Support:","Not Supported"
"BIOS TPM Support:","Not Supported"
"BIOS ME Support:","Not Supported"
"BIOS VA Extensions Support:","Supported"
"Intel AT PBA For Recovery Support:","Not Supported"
"Intel AT WWAN Support:","Not Supported"

Firmware Version Information

"BIOS Guard","2.0.0.4427"

Firmware Version Information

"Reference Code - CPU","8.0.67.48"
"uCode Version","0.0.0.46"
"TXT ACM version",""

Firmware Version Information

"Reference Code - ME","8.0.67.48"
"MEBx version","0.0.0.0"
"ME Firmware Version","Consumer SKU"

Firmware Version Information

"Reference Code - ICL PCH","8.0.67.48"
"PCH-CRID Status","Disabled"
"PCH-CRID Original Value","0x30"
"PCH-CRID New Value","0x30"
"OPROM - RST - RAID","2.10.0.0"
"ChipsetInit Base Version","23"
"ChipsetInit Oem Version","0"

Firmware Version Information

"Reference Code - SA - System Agent","8.0.67.48"
"Reference Code - MRC","0.0.4.66"
"SA - PCIe Version","8.0.67.48"
"SA-CRID Status","Disabled"
"SA-CRID Original Value","0.0.0.3"
"SA-CRID New Value","0.0.0.3"
"OPROM - VBIOS",""
"IO Manageability Engine FW Version","4.12.0.0"
"MG PHY Build Version","0.0.0.0"
"Thunderbolt(TM) FW Version","0.0.0.0"

Firmware Version Information

"Lan Phy Version",""
"Sensor Firmware Version",""
"Debug Mode Status","Disabled"
"Performance Mode Status","Disabled"
"Debug Use USB(Disabled:Serial)","Disabled"
"ICC Overclocking Version",""
"UNDI Version",""
"EC FW Version","0.0"
"GOP Version","0.20.0.4131"
"Royal Park Version","BP1520_Formal_P01_RP01"
"Platform Version","0.7.0.0"
