
DESKTOP-RCLLPA4

"Computer Name:","DESKTOP-RCLLPA4"
"Voltage Offset:","0 mV"
"IccMax:","6.00 A"
"L1 Cache:","Instruction: 4 x 32 KBytes, Data: 4 x 32 KBytes"
"L2 Cache:","Integrated: 4 x 256 KBytes"
"L3 Cache:","6 MBytes"
"Instruction TLB:","2MB/4MB Pages, Fully associative, 8 entries"
"Data TLB:","4 KB Pages, 4-way set associative, 64 entries"
"FPU on Chip","Present"
"Enhanced Virtual-86 Mode","Present"
"I/O Breakpoints","Present"
"Page Size Extensions","Present"
"Time Stamp Counter","Present"
"Pentium-style Model Specific Registers","Present"
"Physical Address Extension","Present"
"Machine Check Exception","Present"
"CMPXCHG8B Instruction","Present"
"APIC On Chip / PGE (AMD)","Present"
"Fast System Call","Present"
"Memory Type Range Registers","Present"
"Page Global Feature","Present"
"Machine Check Architecture","Present"
"CMOV Instruction","Present"
"Page Attribute Table","Present"
"36-bit Page Size Extensions","Present"
"Processor Number","Not Present"
"CLFLUSH Instruction","Present"
"Debug Trace and EMON Store","Present"
"Internal ACPI Support","Present"
"MMX Technology","Present"
"Fast FP Save/Restore (IA MMX-2)","Present"
"Streaming SIMD Extensions","Present"
"Streaming SIMD Extensions 2","Present"
"Self-Snoop","Present"
"Multi-Threading Capable","Present"
"Automatic Clock Control","Present"
"IA-64 Processor","Not Present"
"Signal Break on FERR","Present"
"Virtual Machine Extensions (VMX)","Present"
"Safer Mode Extensions (Intel TXT)","Present"
"Streaming SIMD Extensions 3","Present"
"Supplemental Streaming SIMD Extensions 3","Present"
"Streaming SIMD Extensions 4.1","Present"
"Streaming SIMD Extensions 4.2","Present"
"AVX Support","Present"
"Fused Multiply Add (FMA)","Present"
"Carryless Multiplication (PCLMULQDQ)/GFMUL","Present"
"CMPXCHG16B Support","Present"
"MOVBE Instruction","Present"
"POPCNT Instruction","Present"
"XSAVE/XRSTOR/XSETBV/XGETBV Instructions","Present"
"XGETBV/XSETBV OS Enabled","Present"
"Float16 Instructions","Present"
"AES Cryptography Support","Present"
"Random Number Read Instruction (RDRAND)","Present"
"Extended xAPIC","Present"
"MONITOR/MWAIT Support","Present"
"Thermal Monitor 2","Present"
"Enhanced SpeedStep Technology","Present"
"L1 Context ID","Not Present"
"Send Task Priority Messages Disabling","Present"
"Processor Context ID","Present"
"Direct Cache Access","Not Present"
"TSC-deadline Timer","Present"
"Performance/Debug Capability MSR","Present"
"IA32 Debug Interface Support","Present"
"64-Bit Debug Store","Present"
"CPL Qualified Debug Store","Present"
"64-bit Extensions","Present"
"RDTSCP and TSC_AUX Support","Present"
"1 GB large page support","Present"
"No Execute","Present"
"SYSCALL/SYSRET Support","Present"
"Bit Manipulation Instructions Set 1","Present"
"Bit Manipulation Instructions Set 2","Present"
"Advanced Vector Extensions 2 (AVX2)","Present"
"Advanced Vector Extensions 512 (AVX-512)","Not Present"
"AVX-512 Prefetch Instructions","Not Present"
"AVX-512 Exponential and Reciprocal Instructions","Not Present"
"AVX-512 Conflict Detection Instructions","Not Present"
"AVX-512 Doubleword and Quadword Instructions","Not Present"
"AVX-512 Byte and Word Instructions","Not Present"
"AVX-512 Vector Length Extensions","Not Present"
"AVX-512 52-bit Integer FMA Instructions","Not Present"
"Secure Hash Algorithm (SHA) Extensions","Not Present"
"Software Guard Extensions (SGX) Support","Present"
"Supervisor Mode Execution Protection (SMEP)","Present"
"Supervisor Mode Access Prevention (SMAP)","Present"
"Hardware Lock Elision (HLE)","Present"
"Restricted Transactional Memory (RTM)","Present"
"Memory Protection Extensions (MPX)","Present"
"Read/Write FS/GS Base Instructions","Present"
"Enhanced Performance String Instruction","Present"
"INVPCID Instruction","Present"
"RDSEED Instruction","Present"
"Multi-precision Add Carry Instructions (ADX)","Present"
"PCOMMIT Instructions","Not Present"
"CLFLUSHOPT Instructions","Present"
"CLWB Instructions","Not Present"
"TSC_THREAD_OFFSET","Present"
"Platform Quality of Service Monitoring (PQM)","Not Present"
"Platform Quality of Service Enforcement (PQE)","Not Present"
"FPU Data Pointer updated only on x87 Exceptions","Not Present"
"Deprecated FPU CS and FPU DS","Present"
"Intel Processor Trace","Present"
"PREFETCHWT1 Instruction","Not Present"
"AVX-512 Vector Bit Manipulation Instructions","Not Present"
"AVX-512 Vector Bit Manipulation Instructions 2","Not Present"
"AVX-512 Galois Fields New Instructions","Not Present"
"AVX-512 Vector AES","Not Present"
"AVX-512 Vector Neural Network Instructions","Not Present"
"AVX-512 Bit Algorithms","Not Present"
"AVX-512 Carry-Less Multiplication Quadword (VPCLMULQDQ)","Not Present"
"AVX-512 Vector POPCNT (VPOPCNTD/VPOPCNTQ)","Not Present"
"User-Mode Instruction Prevention","Not Present"
"Protection Keys for User-mode Pages","Not Present"
"OS Enabled Protection Keys","Not Present"
"Wait and Pause Enhancements (WAITPKG)","Not Present"
"Total Memory Encryption","Not Present"
"Read Processor ID","Not Present"
"Cache Line Demote","Not Present"
"MOVDIRI: Direct Stores","Not Present"
"MOVDIR64B: Direct Stores","Not Present"
"ENQCMD: Enqueue Stores","Not Present"
"SGX Launch Configuration","Not Present"
"AVX-512 BFLOAT16 Instructions","Not Present"
"Thermal Monitor 1:","Supported, Enabled"
"Thermal Monitor 2:","Supported, Enabled"
"Enhanced Intel SpeedStep (GV3):","Supported, Enabled"
"Bi-directional PROCHOT#:","Enabled"
"Extended Auto-HALT State C1E:","Enabled"
"MLC Streamer Prefetcher","Supported, Enabled"
"MLC Spatial Prefetcher","Supported, Enabled"
"DCU Streamer Prefetcher","Supported, Enabled"
"DCU IP Prefetcher","Supported, Enabled"
"Intel Dynamic Acceleration (IDA) Technology:","Not Supported"
"Intel Dynamic FSB Switching:","Not Supported"
"Intel Turbo Boost Technology:","Supported, Enabled"
"Programmable Ratio Limits:","Supported, Disabled"
"Programmable TDC/TDP Limits:","Supported, Disabled"
"Hardware Duty Cycling:","Supported, Enabled"
"Display HD Audio:","Supported"
"DMI x4:","Supported"
"DRAM ECC:","Not Supported"
"VT-d:","Supported"
"DMI in Gen2 Mode:","Not Supported"
"PEG in Gen2 Mode:","Not Supported"
"1N Mode DDR Timings:","Supported"
"Camarillo Device:","Supported"
"2 DIMMs per Channel:","Not Supported"
"X2APIC:","Supported"
"Dual Memory Channel:","Supported"
"Integrated GPU:","Enabled"
"DDR Overclocking:","Disabled"
"Overclocking by DSKU:","Disabled"
"DDR3L:","Supported"
"Maximum Memory Size per Channel:","64 GB (unlimited)"
"Overclocking:","Disabled"
"SMT:","Supported"
"Additive Graphics:","Supported"
"Additive Graphics:","Disabled"
"PCIe Gen 3:","Not Supported"
"DMI Gen 3:","Not Supported"
"HDCP:","Supported"
"DDR4:","Supported"
"LPDDR3:","Supported"
"BCLK OC Limit:","100 MHz"
"Maximum Supported LPDDR3 Frequency:","1067 MHz"
"Maximum Supported DDR4 Frequency:","1200 MHz"
"SVID Status:","Enabled"
"VCC VR:","Monolithic Pwr Sys (0x79), IMVP8"
"VR Thermal Sensor:","Not Supported"
"Maximum Physical Address Size:","39-bit (512 GBytes)"
"Maximum Virtual Address Size:","48-bit (256 TBytes)"
"Range 80000000-100000000 (2048MB-4096MB) Type:","Uncacheable (UC)"
"Range 60000000-80000000 (1536MB-2048MB) Type:","Uncacheable (UC)"
"Range 50000000-60000000 (1280MB-1536MB) Type:","Write Combining (WC)"
"Range 4C000000-50000000 (1216MB-1280MB) Type:","Uncacheable (UC)"
"Range 4B000000-4C000000 (1200MB-1216MB) Type:","Uncacheable (UC)"

Motherboard

"Computer Brand Name:","DELL Latitude 7400 2-in-1"
"Motherboard Model:","DELL 0HCNR3"
"Motherboard Chipset:","Intel Cannon Lake-U PCH-LP Premium"
"Motherboard Slots:","1xPCI Express x1, 5xPCI Express x4"
"PCI Express Version Supported:","v3.0"
"USB Version Supported:","v3.1"
"BIOS Manufacturer:","Dell Inc."
"BIOS Date:","06/10/2019"
"BIOS Version:","1.4.0"
"UEFI BIOS:","Capable"
"Super-IO/LPC Chip:","Unknown"

ACPI Devices


I2C HID Device

"Device Name:","I2C HID Device"
"IRQ:","51"

PS/2 Compatible Mouse

"Device Name:","PS/2 Compatible Mouse"
"IRQ:","12"
"IRQ:","12"

Standard PS/2 Keyboard

"Device Name:","Standard PS/2 Keyboard"
"I/O Port:","0060"
"I/O Port:","0000"
"I/O Port:","0060"
"I/O Port:","0064"
"IRQ:","1"

Intel(R) Serial IO GPIO Host Controller - INT34BB

"Device Name:","Intel(R) Serial IO GPIO Host Controller - INT34BB"
"Memory Location:","FD6E0000 - FD6EFFFF"
"Memory Location:","FD6E0000 - FD6EFFFF"
"Memory Location:","FD6D0000 - FD6DFFFF"
"Memory Location:","FD6A0000 - FD6AFFFF"
"IRQ:","14"

Motherboard resources

"Device Name:","Motherboard resources"
"I/O Port:","1854 - 1857"
"I/O Port:","1854 - 1857"

Trusted Platform Module 2.0

"Device Name:","Trusted Platform Module 2.0"
"Memory Location:","FED40000 - FED44FFF"
"Memory Location:","FED40000 - FED44FFF"

Programmable interrupt controller

"Device Name:","Programmable interrupt controller"
"I/O Port:","0020 - 0021"
"I/O Port:","0030 - 0031"
"I/O Port:","00A0 - 00A1"
"I/O Port:","00B0 - 00B1"
"IRQ:","1114369"
"IRQ:","1114369"
"IRQ:","1114369"
"IRQ:","1114369"
"I/O Port:","0020 - 0021"
"I/O Port:","0024 - 0025"
"I/O Port:","0028 - 0029"
"I/O Port:","002C - 002D"
"I/O Port:","0030 - 0031"
"I/O Port:","0034 - 0035"
"I/O Port:","0038 - 0039"
"I/O Port:","003C - 003D"
"I/O Port:","00A0 - 00A1"
"I/O Port:","00A4 - 00A5"
"I/O Port:","00A8 - 00A9"
"I/O Port:","00AC - 00AD"
"I/O Port:","00B0 - 00B1"
"I/O Port:","00B4 - 00B5"
"I/O Port:","00B8 - 00B9"
"I/O Port:","00BC - 00BD"
"I/O Port:","04D0 - 04D1"

System timer

"Device Name:","System timer"
"I/O Port:","0040 - 0043"
"DMA:","0"
"I/O Port:","0040 - 0043"
"I/O Port:","0050 - 0053"
"IRQ:","0"

High precision event timer

"Device Name:","High precision event timer"
"Memory Location:","FED00000 - FED003FF"
"Memory Location:","FED00000 - FED003FF"

PCI Express Root Complex

"Device Name:","PCI Express Root Complex"
"I/O Port:","0000 - FFFFFFFF"
"Memory Location:","000A0000 - 000BFFFF"
"Memory Location:","000C4000 - 000C3FFF"
"Memory Location:","000CC000 - 000CFFFF"
"Memory Location:","000D4000 - 000D3FFF"
"Memory Location:","000DC000 - 000DFFFF"
"I/O Port:","0000 - 0CF7"
"I/O Port:","0D00 - FFFF"
"Memory Location:","000A0000 - 000BFFFF"
"Memory Location:","000C0000 - 000C3FFF"
"Memory Location:","000C4000 - 000C7FFF"
"Memory Location:","000C8000 - 000CBFFF"
"Memory Location:","000CC000 - 000CFFFF"
"Memory Location:","000D0000 - 000D3FFF"
"Memory Location:","000D4000 - 000D7FFF"
"Memory Location:","000D8000 - 000DBFFF"
"Memory Location:","000DC000 - 000DFFFF"
"Memory Location:","4F800000 - DFFFFFFF"
"Memory Location:","FC800000 - FE7FFFFF"

System CMOS/real time clock

"Device Name:","System CMOS/real time clock"
"I/O Port:","0070 - 0077"
"I/O Port:","0070 - 0077"
"IRQ:","8"

Motherboard resources

"Device Name:","Motherboard resources"
"Memory Location:","FED10000 - FED17FFF"
"Memory Location:","FED20000 - FED3FFFF"
"Memory Location:","FED10000 - FED17FFF"
"Memory Location:","FED18000 - FED18FFF"
"Memory Location:","FED19000 - FED19FFF"
"Memory Location:","E0000000 - EFFFFFFF"
"Memory Location:","FED20000 - FED3FFFF"
"Memory Location:","FED90000 - FED93FFF"
"Memory Location:","FED45000 - FED8FFFF"
"Memory Location:","FEE00000 - FEEFFFFF"

Motherboard resources

"Device Name:","Motherboard resources"
"I/O Port:","002E - 002F"
"I/O Port:","0065"
"I/O Port:","0000 - 006F"
"I/O Port:","0092"
"IRQ:","1114369"
"I/O Port:","002E - 002F"
"I/O Port:","004E - 004F"
"I/O Port:","0061"
"I/O Port:","0063"
"I/O Port:","0065"
"I/O Port:","0067"
"I/O Port:","0070"
"I/O Port:","0080"
"I/O Port:","0092"
"I/O Port:","00B2 - 00B3"
"I/O Port:","0680 - 069F"
"I/O Port:","164E - 164F"

Motherboard resources

"Device Name:","Motherboard resources"
"I/O Port:","2000 - 20FE"
"I/O Port:","2000 - 20FE"

Motherboard resources

"Device Name:","Motherboard resources"
"Memory Location:","FD000000 - FD69FFFF"
"Memory Location:","FE200000 - FE7FFFFF"
"I/O Port:","1800 - 18FE"
"Memory Location:","FD000000 - FD69FFFF"
"Memory Location:","FD6B0000 - FD6CFFFF"
"Memory Location:","FD6F0000 - FDFFFFFF"
"Memory Location:","FE000000 - FE01FFFF"
"Memory Location:","FE200000 - FE7FFFFF"
"Memory Location:","FF000000 - FFFFFFFF"

Motherboard resources

"Device Name:","Motherboard resources"
"Memory Location:","40000000 - 403FFFFF"
"Memory Location:","40000000 - 403FFFFF"

Microsoft ACPI-Compliant Embedded Controller

"Device Name:","Microsoft ACPI-Compliant Embedded Controller"
"I/O Port:","0930"
"I/O Port:","0930"
"I/O Port:","0934"

UCM-UCSI ACPI Device

"Device Name:","UCM-UCSI ACPI Device"
"Memory Location:","29BFF000 - 29BFFFFF"
"Memory Location:","29BFF000 - 29BFFFFF"

I2C HID Device

"Device Name:","I2C HID Device"
"IRQ:","95"

SMBIOS DMI


BIOS

"BIOS Vendor:","Dell Inc."
"BIOS Version:","1.4.0"
"BIOS Release Date:","06/10/2019"
"BIOS Start Segment:","F000"
"BIOS Size:","32 MBytes"
"System BIOS Version:","1.4"
"ISA Support:","Not Present"
"MCA Support:","Not Present"
"EISA Support:","Not Present"
"PCI Support:","Present"
"PC Card (PCMCIA) Support:","Not Present"
"Plug-and-Play Support:","Present"
"APM Support:","Not Present"
"Flash BIOS:","Present"
"BIOS Shadow:","Present"
"VL-VESA Support:","Not Present"
"ESCD Support:","Not Present"
"Boot from CD:","Present"
"Selectable Boot:","Present"
"BIOS ROM Socketed:","Not Present"
"Boot from PC Card:","Not Present"
"EDD Support:","Present"
"NEC PC-98 Support:","Not Present"
"ACPI Support:","Present"
"USB Legacy Support:","Present"
"AGP Support:","Not Present"
"I2O Boot Support:","Not Present"
"LS-120 Boot Support:","Not Present"
"ATAPI ZIP Drive Boot Support:","Not Present"
"IEE1394 Boot Support:","Not Present"
"Smart Battery Support:","Present"
"BIOS Boot Specification Support:","Present"
"Function key-initiated Network Service Boot Support:","Present"
"Targeted Content Distribution Support:","Present"
"UEFI Specification Support:","Present"
"Virtual Machine:","Not Present"

System

"System Manufacturer:","Dell Inc."
"Product Name:","Latitude 7400 2-in-1"
"Product Version:","Unknown"
"Product Serial Number:","7FFV4Y2"
"UUID:","{4C4C4544-0046-4610-8056-B7C04F345932}"
"SKU Number:","08E2"
"Family:","Latitude"

Mainboard

"Mainboard Manufacturer:","Dell Inc."
"Mainboard Name:","0HCNR3"
"Mainboard Version:","A00"
"Mainboard Serial Number:","/7FFV4Y2/CNCMK009790061/"
"Asset Tag:","Unknown"
"Location in chassis:","Unknown"

System Enclosure

"Manufacturer:","Dell Inc."
"Case Type:","Convertible"
"Version:","Unknown"
"Serial Number:","7FFV4Y2"
"Asset Tag Number:","Unknown"

On Board Device

"Device Description:","""Intel HD Graphics"""
"Device Type:","Video Adapter"
"Device Status:","Enabled"

OEM Strings









System Configuration Options



System Event Log


Built-in Pointing Device

"Device Type:","Touch Pad"
"Interface Type:","Bus mouse"
"Number of Buttons:","2"

System Power Controls


System Boot Information

"Boot Status:","No error occured"

Management Device

"Device Description:","LM78-1"
"Device Type:","National Semiconductor LM78"
"Device Address:","I/O: 0"

Management Device Threshold Data


Management Device Threshold Data


Management Device Threshold Data


Intel ME

"ME Current Working State:","Normal"
"Manufacturing Mode:","Not Active"
"ME Current Operation Mode:","Normal"
"Boot Guard Status:","Enabled"
"Boot Guard Verified Boot Policy:","Enabled"
"Boot Guard Measured Boot Policy:","Enabled"
"Intel ME Version:","12.0, Build 1431, Hot Fix 39"
"Intel ME Recovery Image Version:","12.0, Build 1431, Hot Fix 39"
"Intel ME FITC Version:","12.0, Build 1420, Hot Fix 32"
"Intel AMT Version:","12.0.39, Build 1431"
"Intel AMT Applications Version:","12.0.39"
"Flash Version:","12.0.39"
"Netstack Version:","12.0.39"
"Recovery Version:","12.0.39, Build 1431"
"BIOS Version:","1.4.0"
"Full Network Manageability:","Capable"
"Standard Network Manageability:","Not Capable"
"Manageability (AMT):","Capable"
"Small Business Advantage:","Not Capable"
"Intel Integrated Touch:","Not Capable"
"Intel Anti-Theft:","Not Capable"
"Capability Licensing Service:","Capable"
"Virtualization Engine:","Not Capable"
"Intel Sensor Hub (ISH):","Capable"
"ICC Over Clocking:","Not Capable"
"Protected Audio Video Path (PAVP):","Capable"
"Network Frame Forwarder (NFF):","Not Capable"
"Remote PC Assist (RPAT):","Capable"
"IPV6:","Capable"
"KVM Remote Control:","Capable"
"Outbreak Containment Heuristic (OCH):","Not Capable"
"Dynamic Application Loader (DAL):","Capable"
"Cipher Transport Layer (TLS):","Capable"
"Wireless LAN (WLAN):","Capable"
"Platform Trust Technology (PTT):","Capable"
"Near Field Communication (NFC):","Not Capable"
"Full Network Manageability:","Enabled"
"Standard Network Manageability:","Disabled"
"Manageability (AMT):","Enabled"
"Small Business Advantage:","Not Capable"
"MEI3:","Not Capable"
"Intel Anti-Theft:","Disabled"
"Capability Licensing Service:","Enabled"
"Virtualization Engine:","Disabled"
"Intel Sensor Hub (ISH):","Enabled"
"ICC Over Clocking:","Disabled"
"Protected Audio Video Path (PAVP):","Enabled"
"Network Frame Forwarder (NFF):","Not Capable"
"Remote PC Assist (RPAT):","Enabled"
"IPV6:","Enabled"
"KVM Remote Control:","Enabled"
"Outbreak Containment Heuristic (OCH):","Disabled"
"Dynamic Application Loader (DAL):","Capable"
"Cipher Transport Layer (TLS):","Enabled"
"Wireless LAN (WLAN):","Enabled"
"Platform Trust Technology (PTT):","Disabled"
"Near Field Communication (NFC):","Disabled"
"Platform Target Usage Type:","Mobile"
"SKU:","Regular SKU"
"ME Firmware Image Type:","Corporate SKU Firmware"
"Platform Brand:","Intel AMT"
"Host ME Region Flash Protection Override (HMRFPO) Status:","Locked"

Memory

"Total Memory Size:","8 GBytes"
"Total Memory Size [MB]:","8192"
"Maximum Supported Memory Clock:","1200.0 MHz"
"Current Memory Clock:","1063.8 MHz"
"Current Timing (tCAS-tRCD-tRP-tRAS):","16-20-20-45"
"Memory Channels Supported:","2"
"Memory Channels Active:","2"
"Command Rate:","1T"
"Read to Read Delay (tRD_RD) Same Rank:","4T"
"Read to Read Delay (tRD_RD) Different Rank:","4T"
"Read to Read Delay (tRD_RD) Different DIMM:","8T"
"Write to Write Delay (tWR_WR) Same Rank:","4T"
"Write to Write Delay (tWR_WR) Different Rank:","4T"
"Write to Write Delay (tWR_WR) Different DIMM:","9T"
"Read to Write Delay (tRD_WR) Same Rank:","14T"
"Read to Write Delay (tRD_WR) Different Rank:","14T"
"Read to Write Delay (tRD_WR) Different DIMM:","15T"
"Write to Read Delay (tWR_RD) Same Rank (tWTR):","28T"
"Write to Read Delay (tWR_RD) Different Rank:","28T"
"Write to Read Delay (tWR_RD) Different DIMM:","8T"
"RAS# to RAS# Delay (tRRD):","11T"
"Refresh Cycle Time (tRFC):","224T"
"Four Activate Window (tFAW):","54T"

Bus


PCI Bus #0


Intel Whiskey Lake-U 4 - Host Bridge/DRAM Controller [V0]

"Device Name:","Intel Whiskey Lake-U 4 - Host Bridge/DRAM Controller [V0]"
"Original Device Name:","Intel Whiskey Lake-U 4 - Host Bridge/DRAM Controller [V0]"
"Device Class:","Host-to-PCI Bridge"
"Revision ID:","C [V0]"
"PCI Address (Bus:Device:Function) Number:","0:0:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_3E34&SUBSYS_08E21028&REV_0C"
"Interrupt Line:","N/A"
"Interrupt Pin:","N/A"
"Bus Mastering:","Enabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","Intel(R) Host Bridge/DRAM Registers - 3E34"
"Driver Provider:","INTEL"
"Driver Version:","10.1.14.7"
"DeviceInstanceId","PCI\VEN_8086&DEV_3E34&SUBSYS_08E21028&REV_0C\3&11583659&0&00"
"Location Paths","PCIROOT(0)#PCI(0000)"

Intel UHD Graphics 620 (Whiskey Lake-U GT2) - Integrated Graphics Controller

"Device Name:","Intel UHD Graphics 620 (Whiskey Lake-U GT2) - Integrated Graphics Controller"
"Original Device Name:","Intel UHD Graphics 620 (Whiskey Lake-U GT2) - Integrated Graphics Controller"
"Device Class:","VGA Compatible Adapter"
"Revision ID:","2"
"PCI Address (Bus:Device:Function) Number:","0:2:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_3EA0&SUBSYS_08E21028&REV_02"
"Version:","1.1"
"Current Link Width:","Not negotiated"
"Device/Port Type:","Root Complex Integrated Endpoint"
"Slot Implemented:","No"
"Emergency Power Reduction:","Not Supported"
"Active State Power Management (ASPM) Support:","None"
"Active State Power Management (ASPM) Status:","Disabled"
"L0s Exit Latency:","< 64 ns"
"L1 Exit Latency:","< 1 us"
"Maximum Payload Size Supported:","128 bytes"
"Maximum Payload Size:","128 bytes"
"Interrupt Line:","N/A"
"Interrupt Pin:","INTA#"
"Memory Base Address 0","DB000000"
"Memory Base Address 2","50000000"
"I/O Base Address 4","3000"
"Bus Mastering:","Enabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","Intel Corporation"
"Driver Description:","Intel(R) UHD Graphics 620"
"Driver Provider:","Intel Corporation"
"Driver Version:","26.20.100.6860"
"Driver Date:","30-Apr-2019"
"DCH/UWD Driver:","Capable"
"DeviceInstanceId","PCI\VEN_8086&DEV_3EA0&SUBSYS_08E21028&REV_02\3&11583659&0&10"
"Location Paths","PCIROOT(0)#PCI(0200)"

Intel Skylake/Kaby Lake/Coffee Lake/Whiskey Lake - Dynamic Platform & Thermal Framework Processor Participant

"Device Name:","Intel Skylake/Kaby Lake/Coffee Lake/Whiskey Lake - Dynamic Platform & Thermal Framework Processor Participant"
"Original Device Name:","Intel Skylake/Kaby Lake/Coffee Lake/Whiskey Lake - Dynamic Platform & Thermal Framework Processor Participant"
"Device Class:","Other Data Acquisition/Signal Processing Controller"
"Revision ID:","C"
"PCI Address (Bus:Device:Function) Number:","0:4:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_1903&SUBSYS_08E21028&REV_0C"
"Interrupt Line:","IRQ16"
"Interrupt Pin:","INTA#"
"Memory Base Address 0","FE1E8000"
"Bus Mastering:","Enabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Capable"
"Driver Manufacturer:","Intel"
"Driver Description:","Intel(R) Dynamic Platform and Thermal Framework Processor Participant"
"Driver Provider:","Intel"
"Driver Version:","8.5.10103.7263"
"Driver Date:","12-Dec-2018"
"DeviceInstanceId","PCI\VEN_8086&DEV_1903&SUBSYS_08E21028&REV_0C\3&11583659&0&20"
"Location Paths","PCIROOT(0)#PCI(0400)"

Intel Skylake/Kaby Lake/Coffee Lake/Whiskey Lake - Gaussian Mixture Model

"Device Name:","Intel Skylake/Kaby Lake/Coffee Lake/Whiskey Lake - Gaussian Mixture Model"
"Original Device Name:","Intel Skylake/Kaby Lake/Coffee Lake/Whiskey Lake - Gaussian Mixture Model"
"Device Class:","Unknown Peripheral Device"
"Revision ID:","0"
"PCI Address (Bus:Device:Function) Number:","0:8:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_1911&SUBSYS_08E21028&REV_00"
"Interrupt Line:","N/A"
"Interrupt Pin:","INTA#"
"Memory Base Address 0","DC2B4000"
