
INTEL19

"Computer Name:","INTEL19"
"OC Ratio Limit:","N/A"
"Voltage Mode:","Adaptive"
"Voltage Offset:","0 mV"
"Voltage Offset:","Supported"
"Voltage Override:","Supported"
"Ratio Overclocking:","Not Supported"
"Fused Ratio Limit:","19x"
"OC Ratio Limit:","N/A"
"Voltage Mode:","Adaptive"
"Voltage Offset:","0 mV"
"Voltage Offset:","Supported"
"Voltage Override:","Supported"
"Ratio Overclocking:","Not Supported"
"Fused Ratio Limit:","17x"
"OC Ratio Limit:","N/A"
"Voltage Mode:","Adaptive"
"Voltage Offset:","0 mV"
"Voltage Offset:","Supported"
"Voltage Override:","Not Supported"
"Ratio Overclocking:","Not Supported"
"Fused Ratio Limit:","N/A"
"OC Ratio Limit:","N/A"
"Voltage Mode:","Adaptive"
"Voltage Offset:","0 mV"
"Voltage Offset:","Supported"
"Voltage Override:","Not Supported"
"Ratio Overclocking:","Not Supported"
"Fused Ratio Limit:","N/A"
"OC Ratio Limit:","N/A"
"Voltage Mode:","Adaptive"
"Voltage Offset:","0 mV"
"Voltage Offset:","Supported"
"Voltage Override:","Not Supported"
"Ratio Overclocking:","Not Supported"
"Fused Ratio Limit:","N/A"
"OC Ratio Limit:","N/A"
"Voltage Mode:","Adaptive"
"Voltage Offset:","0 mV"
"L1 Cache:","Instruction: 2 x 32 KBytes, Data: 2 x 32 KBytes"
"L2 Cache:","Integrated: 2 x 256 KBytes"
"L3 Cache:","3 MBytes"
"Instruction TLB:","2MB/4MB Pages, Fully associative, 8 entries"
"Data TLB:","4 KB Pages, 4-way set associative, 64 entries"
"FPU on Chip","Present"
"Enhanced Virtual-86 Mode","Present"
"I/O Breakpoints","Present"
"Page Size Extensions","Present"
"Time Stamp Counter","Present"
"Pentium-style Model Specific Registers","Present"
"Physical Address Extension","Present"
"Machine Check Exception","Present"
"CMPXCHG8B Instruction","Present"
"APIC On Chip / PGE (AMD)","Present"
"Fast System Call","Present"
"Memory Type Range Registers","Present"
"Page Global Feature","Present"
"Machine Check Architecture","Present"
"CMOV Instruction","Present"
"Page Attribute Table","Present"
"36-bit Page Size Extensions","Present"
"Processor Number","Not Present"
"CLFLUSH Instruction","Present"
"Debug Trace and EMON Store","Present"
"Internal ACPI Support","Present"
"MMX Technology","Present"
"Fast FP Save/Restore (IA MMX-2)","Present"
"Streaming SIMD Extensions","Present"
"Streaming SIMD Extensions 2","Present"
"Self-Snoop","Present"
"Multi-Threading Capable","Present"
"Automatic Clock Control","Present"
"IA-64 Processor","Not Present"
"Signal Break on FERR","Present"
"Virtual Machine Extensions (VMX)","Present"
"Safer Mode Extensions (Intel TXT)","Not Present"
"Streaming SIMD Extensions 3","Present"
"Supplemental Streaming SIMD Extensions 3","Present"
"Streaming SIMD Extensions 4.1","Present"
"Streaming SIMD Extensions 4.2","Present"
"AVX Support","Present"
"Fused Multiply Add (FMA)","Present"
"Carryless Multiplication (PCLMULQDQ)/GFMUL","Present"
"CMPXCHG16B Support","Present"
"MOVBE Instruction","Present"
"POPCNT Instruction","Present"
"XSAVE/XRSTOR/XSETBV/XGETBV Instructions","Present"
"XGETBV/XSETBV OS Enabled","Present"
"Float16 Instructions","Present"
"AES Cryptography Support","Not Present"
"Random Number Read Instruction (RDRAND)","Present"
"Extended xAPIC","Not Present"
"MONITOR/MWAIT Support","Present"
"Thermal Monitor 2","Present"
"Enhanced SpeedStep Technology","Present"
"L1 Context ID","Not Present"
"Send Task Priority Messages Disabling","Present"
"Processor Context ID","Present"
"Direct Cache Access","Not Present"
"TSC-deadline Timer","Present"
"Performance/Debug Capability MSR","Present"
"IA32 Debug Interface Support","Present"
"64-Bit Debug Store","Present"
"CPL Qualified Debug Store","Present"
"64-bit Extensions","Present"
"RDTSCP and TSC_AUX Support","Present"
"1 GB large page support","Present"
"No Execute","Present"
"SYSCALL/SYSRET Support","Present"
"Bit Manipulation Instructions Set 1","Present"
"Bit Manipulation Instructions Set 2","Present"
"Advanced Vector Extensions 2 (AVX2)","Present"
"Advanced Vector Extensions 512 (AVX-512)","Not Present"
"AVX-512 Prefetch Instructions","Not Present"
"AVX-512 Exponential and Reciprocal Instructions","Not Present"
"AVX-512 Conflict Detection Instructions","Not Present"
"AVX-512 Doubleword and Quadword Instructions","Not Present"
"AVX-512 Byte and Word Instructions","Not Present"
"AVX-512 Vector Length Extensions","Not Present"
"AVX-512 52-bit Integer FMA Instructions","Not Present"
"Secure Hash Algorithm (SHA) Extensions","Not Present"
"Software Guard Extensions (SGX) Support","Not Present"
"Supervisor Mode Execution Protection (SMEP)","Present"
"Supervisor Mode Access Prevention (SMAP)","Not Present"
"Hardware Lock Elision (HLE)","Not Present"
"Restricted Transactional Memory (RTM)","Not Present"
"Memory Protection Extensions (MPX)","Not Present"
"Read/Write FS/GS Base Instructions","Present"
"Enhanced Performance String Instruction","Present"
"INVPCID Instruction","Present"
"RDSEED Instruction","Not Present"
"Multi-precision Add Carry Instructions (ADX)","Not Present"
"PCOMMIT Instructions","Not Present"
"CLFLUSHOPT Instructions","Not Present"
"CLWB Instructions","Not Present"
"TSC_THREAD_OFFSET","Present"
"Platform Quality of Service Monitoring (PQM)","Not Present"
"Platform Quality of Service Enforcement (PQE)","Not Present"
"FPU Data Pointer updated only on x87 Exceptions","Not Present"
"Deprecated FPU CS and FPU DS","Present"
"Intel Processor Trace","Not Present"
"PREFETCHWT1 Instruction","Not Present"
"AVX-512 Vector Bit Manipulation Instructions","Not Present"
"AVX-512 Vector Bit Manipulation Instructions 2","Not Present"
"AVX-512 Galois Fields New Instructions","Not Present"
"AVX-512 Vector AES","Not Present"
"AVX-512 Vector Neural Network Instructions","Not Present"
"AVX-512 Bit Algorithms","Not Present"
"AVX-512 Carry-Less Multiplication Quadword (VPCLMULQDQ)","Not Present"
"AVX-512 Vector POPCNT (VPOPCNTD/VPOPCNTQ)","Not Present"
"User-Mode Instruction Prevention","Not Present"
"Protection Keys for User-mode Pages","Not Present"
"OS Enabled Protection Keys","Not Present"
"Wait and Pause Enhancements (WAITPKG)","Not Present"
"Total Memory Encryption","Not Present"
"Read Processor ID","Not Present"
"Cache Line Demote","Not Present"
"MOVDIRI: Direct Stores","Not Present"
"MOVDIR64B: Direct Stores","Not Present"
"ENQCMD: Enqueue Stores","Not Present"
"SGX Launch Configuration","Not Present"
"AVX-512 BFLOAT16 Instructions","Not Present"
"Thermal Monitor 1:","Supported, Enabled"
"Thermal Monitor 2:","Supported, Enabled"
"Enhanced Intel SpeedStep (GV3):","Supported, Enabled"
"Bi-directional PROCHOT#:","Enabled"
"Extended Auto-HALT State C1E:","Enabled"
"MLC Streamer Prefetcher","Supported, Enabled"
"MLC Spatial Prefetcher","Supported, Enabled"
"DCU Streamer Prefetcher","Supported, Enabled"
"DCU IP Prefetcher","Supported, Enabled"
"Intel Dynamic Acceleration (IDA) Technology:","Not Supported"
"Intel Dynamic FSB Switching:","Not Supported"
"Intel Turbo Boost Technology:","Supported, Disabled"
"Programmable Ratio Limits:","Supported, Disabled"
"Programmable TDC/TDP Limits:","Supported, Disabled"
"Hardware Duty Cycling:","Not Supported"
"Internal Graphics:","Supported"
"ECC:","Not Supported"
"VT-d:","Not Supported"
"2 DIMMs per Channel:","Not Supported"
"X2APIC:","Not Supported"
"Dual Channel:","Supported"
"BCLK Coarse Ratio Support (PCIe Ratio Changing):","Supported"
"DDR Overclocking:","Not Supported"
"Overclocking:","Not Supported"
"Overclocking:","Disabled"
"DMI Width:","x4"
"DMI Gen 2 Mode:","Supported"
"Camarillo Device:","Supported"
"Display HD Audio:","Supported"
"DDR3L:","Supported"
"Maximum Memory Size per Channel:","16 GB"
"DDR3 Frequency Support (100 MHz RefClk):","800 MHz (DDR3-1600)"
"Additive Graphics:","Not Supported"
"Additive Graphics:","Disabled"
"PCIe Gen 3:","Not Supported"
"PCIe x16 Port:","Not Supported"
"SOFTBIN:","Not Supported"
"VCC VR:","TI (0xcc), VR12.6"
"VR Thermal Sensor:","Not Supported"
"Maximum Physical Address Size:","39-bit (512 GBytes)"
"Maximum Virtual Address Size:","48-bit (256 TBytes)"
"Range 0-100000000 (0MB-4096MB) Type:","Write Back (WB)"
"Range 100000000-120000000 (4096MB-4608MB) Type:","Write Back (WB)"
"Range E0000000-100000000 (3584MB-4096MB) Type:","Uncacheable (UC)"
"Range DE000000-E0000000 (3552MB-3584MB) Type:","Uncacheable (UC)"
"Range DD000000-DE000000 (3536MB-3552MB) Type:","Uncacheable (UC)"
"Range 11FE00000-120000000 (4606MB-4608MB) Type:","Uncacheable (UC)"

Motherboard

"Computer Brand Name:","Acer Revo One RL85"
"Motherboard Model:","Acer IPXHW-RL"
"Motherboard Chipset:","Intel Lynx Point-LP (Mainstream)"
"Motherboard Slots:","3xPCI Express x1"
"PCI Express Version Supported:","v2.0"
"USB Version Supported:","v3.0"
"SATA Port 3 6 Gb/s:","Not Supported"
"SATA Port 2 6 Gb/s:","Not Supported"
"SATA Ports 2 and 3:","Not Supported"
"RAID Capability:","Not Supported"
"Intel PCI Express Storage Technology:","Not Supported"
"USB Redirect (USBr):","Not Supported"
"PCH PEG/DMI Ratio:","5/5"
"BIOS Manufacturer:","Acer"
"BIOS Date:","01/09/2015"
"BIOS Version:","P11-A1"
"UEFI BIOS:","Capable"
"Super-IO/LPC Chip:","SMSC SCH5317"

ACPI Devices


Intel(R) 82802 Firmware Hub Device

"Device Name:","Intel(R) 82802 Firmware Hub Device"
"Memory Location:","FF000000 - FFFFFFFF"
"Memory Location:","FF000000 - FFFFFFFF"

Motherboard resources

"Device Name:","Motherboard resources"
"I/O Port:","1854 - 1857"
"I/O Port:","1854 - 1857"

Intel(R) Atom(TM)/Celeron(R)/Pentium(R) Processor Serial IO (SIO) - DMA - 9C60

"Device Name:","Intel(R) Atom(TM)/Celeron(R)/Pentium(R) Processor Serial IO (SIO) - DMA - 9C60"
"Memory Location:","FE101000 - FE101FFF"
"Memory Location:","FE101000 - FE101FFF"
"IRQ:","6"

Trusted Platform Module 2.0

"Device Name:","Trusted Platform Module 2.0"
"Memory Location:","FED70000 - FED70FFF"
"Memory Location:","FED70000 - FED70FFF"

Programmable interrupt controller

"Device Name:","Programmable interrupt controller"
"I/O Port:","0020 - 0021"
"I/O Port:","0030 - 0031"
"I/O Port:","00A0 - 00A1"
"I/O Port:","00B0 - 00B1"
"IRQ:","1114369"
"IRQ:","1114369"
"IRQ:","1114369"
"IRQ:","1114369"
"I/O Port:","0020 - 0021"
"I/O Port:","0024 - 0025"
"I/O Port:","0028 - 0029"
"I/O Port:","002C - 002D"
"I/O Port:","0030 - 0031"
"I/O Port:","0034 - 0035"
"I/O Port:","0038 - 0039"
"I/O Port:","003C - 003D"
"I/O Port:","00A0 - 00A1"
"I/O Port:","00A4 - 00A5"
"I/O Port:","00A8 - 00A9"
"I/O Port:","00AC - 00AD"
"I/O Port:","00B0 - 00B1"
"I/O Port:","00B4 - 00B5"
"I/O Port:","00B8 - 00B9"
"I/O Port:","00BC - 00BD"
"I/O Port:","04D0 - 04D1"

System timer

"Device Name:","System timer"
"I/O Port:","0040 - 0043"
"DMA:","0"
"I/O Port:","0040 - 0043"
"I/O Port:","0050 - 0053"
"IRQ:","0"

High precision event timer

"Device Name:","High precision event timer"
"Memory Location:","FED00000 - FED003FF"
"Memory Location:","FED00000 - FED003FF"

Direct memory access controller

"Device Name:","Direct memory access controller"
"I/O Port:","0000 - 001F"
"I/O Port:","0000 - 001F"
"I/O Port:","0081 - 0091"
"I/O Port:","0093 - 009F"
"I/O Port:","00C0 - 00DF"
"DMA:","4"

PCI Express Root Complex

"Device Name:","PCI Express Root Complex"
"I/O Port:","0000 - FFFFFFFF"
"Memory Location:","000A0000 - 000BFFFF"
"Memory Location:","000C4000 - 000C3FFF"
"Memory Location:","000CC000 - 000CFFFF"
"Memory Location:","000D4000 - 000D3FFF"
"Memory Location:","000DC000 - 000DFFFF"
"Memory Location:","000E4000 - 000E3FFF"
"I/O Port:","0000 - 0CF7"
"I/O Port:","0D00 - FFFF"
"Memory Location:","000A0000 - 000BFFFF"
"Memory Location:","000C0000 - 000C3FFF"
"Memory Location:","000C4000 - 000C7FFF"
"Memory Location:","000C8000 - 000CBFFF"
"Memory Location:","000CC000 - 000CFFFF"
"Memory Location:","000D0000 - 000D3FFF"
"Memory Location:","000D4000 - 000D7FFF"
"Memory Location:","000D8000 - 000DBFFF"
"Memory Location:","000DC000 - 000DFFFF"
"Memory Location:","000E0000 - 000E3FFF"
"Memory Location:","000E4000 - 000E7FFF"
"Memory Location:","000E8000 - 000EBFFF"
"Memory Location:","000EC000 - 000EFFFF"
"Memory Location:","DF200000 - FEAFFFFF"

System CMOS/real time clock

"Device Name:","System CMOS/real time clock"
"I/O Port:","0070 - 0077"
"I/O Port:","0070 - 0077"
"IRQ:","8"

Motherboard resources

"Device Name:","Motherboard resources"
"Memory Location:","FED1C000 - FED1FFFF"
"Memory Location:","F8000000 - FBFFFFFF"
"Memory Location:","FF000000 - FFFFFFFF"
"Memory Location:","FED1C000 - FED1FFFF"
"Memory Location:","FED10000 - FED17FFF"
"Memory Location:","FED18000 - FED18FFF"
"Memory Location:","FED19000 - FED19FFF"
"Memory Location:","F8000000 - FBFFFFFF"
"Memory Location:","FED20000 - FED3FFFF"
"Memory Location:","FED90000 - FED93FFF"
"Memory Location:","FED45000 - FED8FFFF"
"Memory Location:","FF000000 - FFFFFFFF"
"Memory Location:","FEE00000 - FEEFFFFF"
"Memory Location:","F7FE0000 - F7FEFFFF"
"Memory Location:","F7FF0000 - F7FFFFFF"

Motherboard resources

"Device Name:","Motherboard resources"
"I/O Port:","002E - 002F"
"I/O Port:","0065"
"I/O Port:","0000 - 006F"
"I/O Port:","0092"
"I/O Port:","FFFF"
"IRQ:","1114369"
"IRQ:","1114369"
"I/O Port:","002E - 002F"
"I/O Port:","004E - 004F"
"I/O Port:","0061"
"I/O Port:","0063"
"I/O Port:","0065"
"I/O Port:","0067"
"I/O Port:","0070"
"I/O Port:","0080"
"I/O Port:","0092"
"I/O Port:","00B2 - 00B3"
"I/O Port:","0680 - 069F"
"I/O Port:","FFFF"
"I/O Port:","FFFF"
"I/O Port:","FFFF"
"I/O Port:","1800 - 18FE"
"I/O Port:","164E - 164F"

Motherboard resources

"Device Name:","Motherboard resources"
"Memory Location:","FE102000 - FE102FFF"
"Memory Location:","FE111000 - FE111007"
"Memory Location:","FE102000 - FE102FFF"
"Memory Location:","FE104000 - FE104FFF"
"Memory Location:","FE106000 - FE106FFF"
"Memory Location:","FE112000 - FE112FFF"
"Memory Location:","FE111000 - FE111007"
"Memory Location:","FE111014 - FE111FFF"

Microsoft ACPI-Compliant Embedded Controller

"Device Name:","Microsoft ACPI-Compliant Embedded Controller"
"I/O Port:","0062"
"I/O Port:","0062"
"I/O Port:","0066"

SMBIOS DMI


BIOS

"BIOS Vendor:","American Megatrends Inc."
"BIOS Version:","P11-A1"
"BIOS Release Date:","01/09/2015"
"BIOS Start Segment:","F000"
"BIOS Size:","8192 KBytes"
"System BIOS Version:","5.6"
"ISA Support:","Not Present"
"MCA Support:","Not Present"
"EISA Support:","Not Present"
"PCI Support:","Present"
"PC Card (PCMCIA) Support:","Not Present"
"Plug-and-Play Support:","Not Present"
"APM Support:","Not Present"
"Flash BIOS:","Present"
"BIOS Shadow:","Present"
"VL-VESA Support:","Not Present"
"ESCD Support:","Not Present"
"Boot from CD:","Present"
"Selectable Boot:","Present"
"BIOS ROM Socketed:","Present"
"Boot from PC Card:","Not Present"
"EDD Support:","Present"
"NEC PC-98 Support:","Not Present"
"ACPI Support:","Present"
"USB Legacy Support:","Present"
"AGP Support:","Not Present"
"I2O Boot Support:","Not Present"
"LS-120 Boot Support:","Not Present"
"ATAPI ZIP Drive Boot Support:","Not Present"
"IEE1394 Boot Support:","Not Present"
"Smart Battery Support:","Not Present"
"BIOS Boot Specification Support:","Present"
"Function key-initiated Network Service Boot Support:","Not Present"
"Targeted Content Distribution Support:","Present"
"UEFI Specification Support:","Present"
"Virtual Machine:","Not Present"

System

"System Manufacturer:","Acer"
"Product Name:","Revo One RL85"
"Product Version:",""
"Product Serial Number:","DTSZMEK011514000636300"
"UUID:","{D677C9C0-BF55-D80A-0DE9-D897BA4E9982}"
"SKU Number:","RL85_Pw4005U"
"Family:","Acer Desktop"

Mainboard

"Mainboard Manufacturer:","Acer"
"Mainboard Name:","IPXHW-RL"
"Mainboard Version:","1.02"
"Mainboard Serial Number:","DBSZM11001512003FB6301"
"Asset Tag:","                      "
"Location in chassis:","                                "

System Enclosure

"Manufacturer:","Acer"
"Case Type:","Desktop"
"Version:","To Be Filled By O.E.M."
"Serial Number:","To Be Filled By O.E.M."
"Asset Tag Number:","                    "

On Board Device

"Device Description:","Intel(R) HD Graphics"
"Device Type:","Video Adapter"
"Device Status:","Enabled"
"Device Description:","Realtek Gigabit Network Connection."
"Device Type:","Ethernet Adapter"
"Device Status:","Enabled"
"Device Description:","Realtek audio"
"Device Type:","Audio Device"
"Device Status:","Enabled"
"Device Description:","Intel(R) 8 Series SATA AHCI Controller (Desktop)"
"Device Type:","SATA Controller"
"Device Status:","Enabled"

OEM Strings



Hardware Security

"Power-on Password:","Disabled"
"Keyboard Password:","Not implemented"
"Administrator Password:","Disabled"
"Front Panel Reset:","Not implemented"

System Boot Information

"Boot Status:","No error occured"

On Board Device

"Device Description:"," Intel(R) HD Graphics"
"Device Type:","Video Adapter"
"Device Status:","Enabled"

On Board Device

"Device Description:"," Realtek Gigabit Network Connection."
"Device Type:","Ethernet Adapter"
"Device Status:","Enabled"

On Board Device

"Device Description:"," Realtek audio"
"Device Type:","Audio Device"
"Device Status:","Enabled"

On Board Device

"Device Description:"," Intel(R) 8 Series SATA AHCI Controller (Desktop)"
"Device Type:","SATA Controller"
"Device Status:","Enabled"

L1 Cache

"Socket Designation:","L1 Cache"
"Cache State:","Enabled"
"Cache Location:","Internal"
"Cache Type:","L1 Data"
"Cache Scheme:","Write-Back"
"Supported SRAM Type:","Synchronous"
"Current SRAM Type:","Synchronous"
"Cache Speed:","Unknown"
"Error Correction Type:","Parity"
"Maximum Cache Size:","128 KBytes"
"Installed Cache Size:","128 KBytes"
"Cache Associativity:","8-way Set-Associative"

L2 Cache

"Socket Designation:","L2 Cache"
"Cache State:","Enabled"
"Cache Location:","Internal"
"Cache Type:","L2 Unified"
"Cache Scheme:","Write-Back"
"Supported SRAM Type:","Synchronous"
"Current SRAM Type:","Synchronous"
"Cache Speed:","Unknown"
"Error Correction Type:","Single-bit ECC"
"Maximum Cache Size:","512 KBytes"
"Installed Cache Size:","512 KBytes"
"Cache Associativity:","8-way Set-Associative"

L3 Cache

"Socket Designation:","L3 Cache"
"Cache State:","Enabled"
"Cache Location:","Internal"
"Cache Type:","L3 Unified"
"Cache Scheme:","Write-Back"
"Supported SRAM Type:","Synchronous"
"Current SRAM Type:","Synchronous"
"Cache Speed:","Unknown"
"Error Correction Type:","Multi-bit ECC"
"Maximum Cache Size:","3072 KBytes"
"Installed Cache Size:","3072 KBytes"
"Cache Associativity:","12-way Set-Associative"

Processor

"Processor Manufacturer:","Intel"
"Processor Version:","Intel(R) Core(TM) i3-4005U CPU @ 1.70GHz"
"External Clock:","100 MHz"
"Maximum Clock Supported:","1700 MHz"
"Current Clock:","1700 MHz"
"CPU Socket:","Populated"
"CPU Status:","Enabled"
"Processor Type:","Central Processor"
"Processor Voltage:","0.8 V"
"Processor Upgrade:","Unknown (1)"
"Socket Designation:","SOCKET 0"

BIOS Language



Intel vPro

"CPU VT-x Support:","Supported"
"CPU VT-x Status:","Enabled"
"CPU VT-x2 Support:","Not Supported"
"CPU VT-x2 Status:","Disabled"
"CPU TXT Support:","Not Supported"
"CPU TXT Status:","Disabled"
"CPU VMX Status:","Enabled"
"CPU SMX Status:","Disabled"
"Intel ME Status:","Enabled"
"Intel OST Firmware Support:","Not Supported"
"Intel ASF Firmware Support:","Not Supported"
"Intel AMT Pro Firmware Support:","Not Supported"
"Intel AMT Basic Firmware Support:","Not Supported"
"Intel TPM Firmware Support:","Not Supported"
"Intel Castle Peak Support:","Not Supported"
"Intel WoX Support:","Not Supported"
"Intel Virtualization Engine Support:","Not Supported"
"Intel Anti-Theft Technology Support:","Not Supported"
"TPM On-board:","Not Supported"
"Intel Anti-Theft Technology Enrolled:","Not Supported"
"Intel ME Version:","v10.0, Build 1072, Hotfix 30"
"BIOS VT-x Support:","Not Supported"
"BIOS VT-d Support:","Supported"
"BIOS TXT Support:","Supported"
"BIOS TPM Support:","Not Supported"
"BIOS ME Support:","Not Supported"
"BIOS VA Extensions Support:","Supported"
"Intel AT PBA For Recovery Support:","Supported"
"Intel AT WWAN Support:","Not Supported"

Memory Devices


Physical Memory Array

"Array Location:","System board"
"Array Use:","System memory"
"Error Detecting Method:","None"
"Memory Capacity:","8 GBytes"
"Memory Devices:","1"

Memory Device

"Total Width:","64 bits"
"Data Width:","64 bits"
"Device Size:","4096 MBytes"
"Device Form Factor:","SODIMM"
"Device Locator:","DIMM0"
"Bank Locator:","BANK 0"
"Device Type:","DDR3 SDRAM"
"Device Type Detail:","Synchronous"
"Memory Speed:","1600 MHz"
"Manufacturer:","Hynix        "
"Serial Number:","00319FAC"
"Part Number:","HMT451S6BFR8A-PB  "
"Asset Tag:","                      "

Memory Array Mapped Address

"Starting Address:","00000000"
"Ending Address:","003FFFFF"
"Partition Width:","4"

Memory Device Mapped Address

"Starting Address:","00000000"
"Ending Address:","003FFFFF"
"Partition Row Position:","Unknown"
"Interleave Position:","1"
"Interleave Data Depth:","1"

System Slots


MINI_CARD

"Slot Designation:","MINI_CARD"
"Slot Type:","PCI Express Gen2 x1"
"Slot Usage:","In use"
"Slot Data Bus Width:","1x / x1"
"Slot Length:","Short"

Intel ME

"ME Current Working State:","Normal"
"Manufacturing Mode:","Not Active"
"ME Current Operation Mode:","Normal"
"Boot Guard Status:","Disabled"
"Intel ME Version:","10.0, Build 1072, Hot Fix 30"
"Intel ME Recovery Image Version:","10.0, Build 1072, Hot Fix 30"
"Intel ME FITC Version:","10.0, Build 1054, Hot Fix 30"
"Full Network Manageability:","Not Capable"
"Standard Network Manageability:","Not Capable"
"Manageability (AMT):","Not Capable"
"Small Business Advantage:","Not Capable"
"Manageability Upgrade:","Not Capable"
"Intel Anti-Theft:","Not Capable"
"Capability Licensing Service:","Capable"
"Virtualization Engine:","Not Capable"
"Power Sharing Technology (MPC):","Not Capable"
"ICC Over Clocking:","Capable"
"Protected Audio Video Path (PAVP):","Capable"
"Identity Protection Technology (IPT):","Not Capable"
"Remote PC Assist (RPAT):","Not Capable"
"IPV6:","Not Capable"
"KVM Remote Control:","Not Capable"
"Outbreak Containment Heuristic (OCH):","Not Capable"
"Virtual LAN (VLAN):","Capable"
"Cipher Transport Layer (TLS):","Not Capable"
"Wireless LAN (WLAN):","Not Capable"
"Platform Trust Technology (PTT):","Capable"
"Near Field Communication (NFC):","Not Capable"
"Full Network Manageability:","Disabled"
"Standard Network Manageability:","Disabled"
"Manageability (AMT):","Disabled"
"Small Business Advantage:","Not Capable"
"Manageability Upgrade:","Not Capable"
"Intel Anti-Theft:","Disabled"
"Capability Licensing Service:","Enabled"
"Virtualization Engine:","Disabled"
"Power Sharing Technology (MPC):","Disabled"
"ICC Over Clocking:","Enabled"
"Protected Audio Video Path (PAVP):","Enabled"
"Identity Protection Technology (IPT):","Not Capable"
"Remote PC Assist (RPAT):","Disabled"
"IPV6:","Disabled"
"KVM Remote Control:","Disabled"
"Outbreak Containment Heuristic (OCH):","Disabled"
"Virtual LAN (VLAN):","Capable"
"Cipher Transport Layer (TLS):","Disabled"
"Wireless LAN (WLAN):","Disabled"
"Platform Trust Technology (PTT):","Enabled"
"Near Field Communication (NFC):","Disabled"
"Platform Target Usage Type:","Mobile"
"SKU:","Regular SKU"
"ME Firmware Image Type:","1.5MB Firmware"
"Platform Brand:","None"
"Host ME Region Flash Protection Override (HMRFPO) Status:","Locked"

Memory

"Total Memory Size:","4 GBytes"
"Total Memory Size [MB]:","4096"
"Maximum Supported Memory Clock:","800.0 MHz"
"Current Memory Clock:","798.2 MHz (8 : 1 ratio)"
"Current Timing (tCAS-tRCD-tRP-tRAS):","11-11-11-28"
"Memory Channels Supported:","2"
"Memory Channels Active:","1"
"Command Rate:","1T"
"Read to Read Delay (tRD_RD) Same Rank:","4T"
"Read to Read Delay (tRD_RD) Different Rank:","6T"
"Read to Read Delay (tRD_RD) Different DIMM:","6T"
"Write to Write Delay (tWR_WR) Same Rank:","4T"
"Write to Write Delay (tWR_WR) Different Rank:","7T"
"Write to Write Delay (tWR_WR) Different DIMM:","7T"
"Read to Write Delay (tRD_WR) Same Rank:","11T"
"Read to Write Delay (tRD_WR) Different Rank:","11T"
"Read to Write Delay (tRD_WR) Different DIMM:","11T"
"Write to Read Delay (tWR_RD) Same Rank (tWTR):","20T"
"Write to Read Delay (tWR_RD) Different Rank:","4T"
"Write to Read Delay (tWR_RD) Different DIMM:","4T"
"Read to Precharge Delay (tRTP):","6T"
"Write to Precharge Delay (tWTP):","24T"
"Write Recovery Time (tWR):","23T"
"RAS# to RAS# Delay (tRRD):","5T"
"Refresh Cycle Time (tRFC):","208T"
"Four Activate Window (tFAW):","24T"

