
DESKTOP-OQVDJ8F

"Computer Name:","DESKTOP-OQVDJ8F"
"Memory Location:","FED10000 - FED17FFF"
"Memory Location:","FED20000 - FED3FFFF"
"Memory Location:","FED10000 - FED17FFF"
"Memory Location:","FED18000 - FED18FFF"
"Memory Location:","FED19000 - FED19FFF"
"Memory Location:","E0000000 - EFFFFFFF"
"Memory Location:","FED20000 - FED3FFFF"
"Memory Location:","FED90000 - FED93FFF"
"Memory Location:","FED45000 - FED8FFFF"
"Memory Location:","FF000000 - FFFFFFFF"
"Memory Location:","FEE00000 - FEEFFFFF"
"Memory Location:","DFFE0000 - DFFFFFFF"

Motherboard resources

"Device Name:","Motherboard resources"
"I/O Port:","002E - 002F"
"I/O Port:","0065"
"I/O Port:","0000 - 006F"
"I/O Port:","0092"
"I/O Port:","FFFF"
"IRQ:","1114369"
"IRQ:","1114369"
"I/O Port:","002E - 002F"
"I/O Port:","004E - 004F"
"I/O Port:","0061"
"I/O Port:","0063"
"I/O Port:","0065"
"I/O Port:","0067"
"I/O Port:","0070"
"I/O Port:","0080"
"I/O Port:","0092"
"I/O Port:","00B2 - 00B3"
"I/O Port:","0680 - 069F"
"I/O Port:","FFFF"
"I/O Port:","FFFF"
"I/O Port:","FFFF"
"I/O Port:","1800 - 18FE"
"I/O Port:","164E - 164F"

Motherboard resources

"Device Name:","Motherboard resources"
"Memory Location:","FDAF0000 - FDAFFFFF"
"Memory Location:","FDAF0000 - FDAFFFFF"
"Memory Location:","FDAE0000 - FDAEFFFF"
"Memory Location:","FDAC0000 - FDACFFFF"
"IRQ:","14"

Motherboard resources

"Device Name:","Motherboard resources"
"I/O Port:","FF00 - FFFE"
"I/O Port:","FF00 - FFFE"

Motherboard resources

"Device Name:","Motherboard resources"
"I/O Port:","0800 - 087F"
"I/O Port:","0800 - 087F"

Motherboard resources

"Device Name:","Motherboard resources"
"Memory Location:","FD000000 - FDABFFFF"
"Memory Location:","FE036000 - FE03BFFF"
"Memory Location:","FD000000 - FDABFFFF"
"Memory Location:","FDAD0000 - FDADFFFF"
"Memory Location:","FDB00000 - FDFFFFFF"
"Memory Location:","FE000000 - FE01FFFF"
"Memory Location:","FE036000 - FE03BFFF"
"Memory Location:","FE03D000 - FE3FFFFF"
"Memory Location:","FE410000 - FE7FFFFF"

Numeric data processor

"Device Name:","Numeric data processor"
"I/O Port:","00F0"
"I/O Port:","00F0"
"IRQ:","13"

SMBIOS DMI


BIOS

"BIOS Vendor:","Intel Corp."
"BIOS Version:","KYSKLi70.86A.0049.2017.0703.1652"
"BIOS Release Date:","07/03/2017"
"BIOS Start Segment:","F000"
"BIOS Size:","6144 KBytes"
"System BIOS Version:","5.6"
"ISA Support:","Not Present"
"MCA Support:","Not Present"
"EISA Support:","Not Present"
"PCI Support:","Present"
"PC Card (PCMCIA) Support:","Not Present"
"Plug-and-Play Support:","Not Present"
"APM Support:","Not Present"
"Flash BIOS:","Present"
"BIOS Shadow:","Present"
"VL-VESA Support:","Not Present"
"ESCD Support:","Not Present"
"Boot from CD:","Present"
"Selectable Boot:","Present"
"BIOS ROM Socketed:","Present"
"Boot from PC Card:","Not Present"
"EDD Support:","Present"
"NEC PC-98 Support:","Not Present"
"ACPI Support:","Present"
"USB Legacy Support:","Present"
"AGP Support:","Not Present"
"I2O Boot Support:","Not Present"
"LS-120 Boot Support:","Not Present"
"ATAPI ZIP Drive Boot Support:","Not Present"
"IEE1394 Boot Support:","Not Present"
"Smart Battery Support:","Not Present"
"BIOS Boot Specification Support:","Present"
"Function key-initiated Network Service Boot Support:","Not Present"
"Targeted Content Distribution Support:","Present"
"UEFI Specification Support:","Present"
"Virtual Machine:","Not Present"

System

"System Manufacturer:",""
"Product Name:",""
"Product Version:",""
"Product Serial Number:",""
"UUID:","{4E434FFA-0FEB-4872-988C-617374A650E3}"
"SKU Number:","                                 "
"Family:","                                 "

Mainboard

"Mainboard Manufacturer:","Intel Corporation"
"Mainboard Name:","NUC6i7KYB"
"Mainboard Version:","H90766-403"
"Mainboard Serial Number:","BTKY624000JV"
"Asset Tag:","                                 "
"Location in chassis:","Default string"

System Enclosure

"Manufacturer:","Intel Corporation"
"Case Type:","Desktop"
"Version:","1.0"
"Serial Number:","                                 "
"Asset Tag Number:","                                 "

On Board Device

"Device Description:"," Intel(R) HD Graphics Device"
"Device Type:","Video Adapter"
"Device Status:","Enabled"
"Device Description:"," Intel(R) I219-LM Gigabit Network Device"
"Device Type:","Ethernet Adapter"
"Device Status:","Enabled"
"Device Description:"," Realtek High Definition Audio Device"
"Device Type:","Audio Device"
"Device Status:","Enabled"
"Device Description:","NFC Device"
"Device Type:","Unknown"
"Device Status:","Disabled"
"Device Description:","CIR Device"
"Device Type:","Unknown"
"Device Status:","Enabled"
"Device Description:","SD"
"Device Type:","Unknown"
"Device Status:","Enabled"
"Device Description:","WIFI"
"Device Type:","Unknown"
"Device Status:","Enabled"
"Device Description:","Bluetooth"
"Device Type:","Unknown"
"Device Status:","Enabled"

System Configuration Options



System Boot Information

"Boot Status:","No error occured"

On Board Device

"Device Description:"," CPU"
"Device Type:","Video Adapter"
"Device Status:","Enabled"

On Board Device

"Device Description:"," LAN"
"Device Type:","Ethernet Adapter"
"Device Status:","Enabled"

On Board Device

"Device Description:"," AUDIO"
"Device Type:","Audio Device"
"Device Status:","Enabled"

On Board Device

"Device Description:"," NFC Device"
"Device Type:","Unknown"
"Device Status:","Disabled"

On Board Device

"Device Description:"," CIR Device"
"Device Type:","Unknown"
"Device Status:","Enabled"

On Board Device

"Device Description:"," SD"
"Device Type:","Unknown"
"Device Status:","Enabled"

On Board Device

"Device Description:"," WIFI"
"Device Type:","Unknown"
"Device Status:","Enabled"

On Board Device

"Device Description:"," Bluetooth"
"Device Type:","Unknown"
"Device Status:","Enabled"

L1 Cache

"Socket Designation:","L1 Cache"
"Cache State:","Enabled"
"Cache Location:","Internal"
"Cache Type:","L1 Data"
"Cache Scheme:","Write-Back"
"Supported SRAM Type:","Synchronous"
"Current SRAM Type:","Synchronous"
"Cache Speed:","Unknown"
"Error Correction Type:","Parity"
"Maximum Cache Size:","128 KBytes"
"Installed Cache Size:","128 KBytes"
"Cache Associativity:","8-way Set-Associative"

L1 Cache

"Socket Designation:","L1 Cache"
"Cache State:","Enabled"
"Cache Location:","Internal"
"Cache Type:","L1 Instruction"
"Cache Scheme:","Write-Back"
"Supported SRAM Type:","Synchronous"
"Current SRAM Type:","Synchronous"
"Cache Speed:","Unknown"
"Error Correction Type:","Parity"
"Maximum Cache Size:","128 KBytes"
"Installed Cache Size:","128 KBytes"
"Cache Associativity:","8-way Set-Associative"

L2 Cache

"Socket Designation:","L2 Cache"
"Cache State:","Enabled"
"Cache Location:","Internal"
"Cache Type:","L2 Unified"
"Cache Scheme:","Write-Back"
"Supported SRAM Type:","Synchronous"
"Current SRAM Type:","Synchronous"
"Cache Speed:","Unknown"
"Error Correction Type:","Single-bit ECC"
"Maximum Cache Size:","1024 KBytes"
"Installed Cache Size:","1024 KBytes"
"Cache Associativity:","4-way Set-Associative"

L3 Cache

"Socket Designation:","L3 Cache"
"Cache State:","Enabled"
"Cache Location:","Internal"
"Cache Type:","L3 Unified"
"Cache Scheme:","Write-Back"
"Supported SRAM Type:","Synchronous"
"Current SRAM Type:","Synchronous"
"Cache Speed:","Unknown"
"Error Correction Type:","Multi-bit ECC"
"Maximum Cache Size:","6144 KBytes"
"Installed Cache Size:","6144 KBytes"
"Cache Associativity:","12-way Set-Associative"

Processor

"Processor Manufacturer:","Intel(R) Corporation"
"Processor Version:","Intel(R) Core(TM) i7-6770HQ CPU @ 2.60GHz"
"External Clock:","100 MHz"
"Maximum Clock Supported:","8300 MHz"
"Current Clock:","2500 MHz"
"CPU Socket:","Populated"
"CPU Status:","Enabled"
"Processor Type:","Central Processor"
"Processor Voltage:","0.9 V"
"Processor Upgrade:","Unknown (1)"
"Socket Designation:","U3E1"

Intel AMT

"Intel AMT Support:","Not Supported"

Intel vPro

"CPU VT-x Support:","Supported"
"CPU VT-x Status:","Enabled"
"CPU VT-x2 Support:","Not Supported"
"CPU VT-x2 Status:","Disabled"
"CPU TXT Support:","Not Supported"
"CPU TXT Status:","Disabled"
"CPU VMX Status:","Enabled"
"CPU SMX Status:","Disabled"
"Intel ME Status:","Enabled"
"Intel OST Firmware Support:","Not Supported"
"Intel ASF Firmware Support:","Not Supported"
"Intel AMT Pro Firmware Support:","Not Supported"
"Intel AMT Basic Firmware Support:","Not Supported"
"Intel TPM Firmware Support:","Not Supported"
"Intel Castle Peak Support:","Not Supported"
"Intel WoX Support:","Not Supported"
"Intel Virtualization Engine Support:","Not Supported"
"Intel Anti-Theft Technology Support:","Not Supported"
"TPM On-board:","Not Supported"
"Intel Anti-Theft Technology Enrolled:","Not Supported"
"Intel ME Version:","v11.0, Build 1005, Hotfix 11"
"BIOS VT-x Support:","Not Supported"
"BIOS VT-d Support:","Supported"
"BIOS TXT Support:","Not Supported"
"BIOS TPM Support:","Not Supported"
"BIOS ME Support:","Not Supported"
"BIOS VA Extensions Support:","Supported"
"Intel AT PBA For Recovery Support:","Not Supported"
"Intel AT WWAN Support:","Not Supported"

Firmware Version Information

"Reference Code - CPU","1.9.0.0"
"uCode Version","0.0.0.186"
"TXT ACM version","0.5.0.0"

Firmware Version Information

"Reference Code - ME 11.0","1.9.0.0"
"MEBx version","1.9.0.0"
"ME Firmware Version","Consumer SKU"

Firmware Version Information

"Reference Code - SKL PCH","1.9.0.0"
"PCH-CRID Status","Disabled"
"PCH-CRID Original Value","0x31"
"PCH-CRID New Value","0x31"
"OPROM - RST - RAID",""
"SKL PCH H Bx Hsio Version","62.0.0.0"
"SKL PCH H Dx Hsio Version","52.0.0.0"
"SKL PCH LP Bx Hsio Version","62.0.0.0"
"SKL PCH LP Cx Hsio Version","52.0.0.0"

Firmware Version Information

"Reference Code - SA - System Agent","1.9.0.0"
"Reference Code - MRC","1.9.0.0"
"SA - PCIe Version","1.9.0.0"
"SA-CRID Status","Disabled"
"SA-CRID Original Value","0xA"
"SA-CRID New Value","0xA"
"OPROM - VBIOS","Build: 4160"

Firmware Version Information

"Lan Phy Version","0.0.0.166"
"Sensor Firmware Version",""
"Debug Mode Status","Disabled"
"Performance Mode Status","Disabled"
"Debug Use USB(Disabled:Serial)","Disabled"
"ICC Overclocking Version","0.0.0.0"
"UNDI Version",""
"EC FW Version","0.0"
"GOP Version",""
"BIOS Guard Version","2.0.0.0"
"Base EC FW Version",""
"EC-EC Protocol Version",""
"Royal Park Version","BP1.2.2.1_RP01"

Group Associations


Group Associations


BIOS Language




Memory Devices


Physical Memory Array

"Array Location:","System board"
"Array Use:","System memory"
"Error Detecting Method:","None"
"Memory Capacity:","32 GBytes"
"Memory Devices:","2"

Memory Device

"Total Width:","64 bits"
"Data Width:","64 bits"
"Device Size:","8192 MBytes"
"Device Form Factor:","SODIMM"
"Device Locator:","ChannelA-DIMM0"
"Bank Locator:","BANK 0"
"Device Type:","DDR4"
"Device Type Detail:","Synchronous"
"Memory Speed:","2400 MHz"
"Manufacturer:","Samsung"
"Serial Number:","15101570"
"Part Number:","M471A1K43BB1-CRC    "
"Asset Tag:","9876543210"

Memory Device

"Total Width:","64 bits"
"Data Width:","64 bits"
"Device Size:","8192 MBytes"
"Device Form Factor:","SODIMM"
"Device Locator:","ChannelB-DIMM0"
"Bank Locator:","BANK 2"
"Device Type:","DDR4"
"Device Type Detail:","Synchronous"
"Memory Speed:","2400 MHz"
"Manufacturer:","Samsung"
"Serial Number:","14821998"
"Part Number:","M471A1K43BB1-CRC    "
"Asset Tag:","9876543210"

Memory Array Mapped Address

"Starting Address:","00000000"
"Ending Address:","00FFFFFF"
"Partition Width:","2"

Memory Device Mapped Address

"Starting Address:","00000000"
"Ending Address:","007FFFFF"
"Partition Row Position:","Unknown"
"Interleave Position:","1"
"Interleave Data Depth:","1"

Memory Device Mapped Address

"Starting Address:","00800000"
"Ending Address:","00FFFFFF"
"Partition Row Position:","Unknown"
"Interleave Position:","2"
"Interleave Data Depth:","1"

Port Connectors


Video Port

"Port Type:","Video Port"
"Internal Reference:","MDP1"
"Internal Connector Type:","None"
"External Reference:","Mini Display Port"
"External Connector Type:","Unknown"

Video Port

"Port Type:","Video Port"
"Internal Reference:","HDMI"
"Internal Connector Type:","None"
"External Reference:","HDMI"
"External Connector Type:","Unknown"

USB

"Port Type:","USB"
"Internal Reference:","USB30_1"
"Internal Connector Type:","None"
"External Reference:","USB1"
"External Connector Type:","Access Bus (USB)"

USB

"Port Type:","USB"
"Internal Reference:","USB30_1"
"Internal Connector Type:","None"
"External Reference:","USB2"
"External Connector Type:","Access Bus (USB)"

USB

"Port Type:","USB"
"Internal Reference:","USB30_2"
"Internal Connector Type:","None"
"External Reference:","USB3"
"External Connector Type:","Access Bus (USB)"

Network Port

"Port Type:","Network Port"
"Internal Reference:","LAN"
"Internal Connector Type:","None"
"External Reference:","LAN"
"External Connector Type:","RJ-45"

USB

"Port Type:","USB"
"Internal Reference:","USB30_3"
"Internal Connector Type:","None"
"External Reference:","USB4"
"External Connector Type:","Access Bus (USB)"

Port Connector

"Port Type:","Unknown"
"Internal Reference:","DC_IN"
"Internal Connector Type:","None"
"External Reference:","DC JACK"
"External Connector Type:","Unknown"

Port Connector

"Port Type:","Unknown"
"Internal Reference:","AUDIO"
"Internal Connector Type:","None"
"External Reference:","Headphone/Microphone Combo Jack"
"External Connector Type:","Mini-jack (headphones)"

Port Connector

"Port Type:","Unknown"
"Internal Reference:","CIR"
"Internal Connector Type:","None"
"External Reference:","Consumer Infrared Sensor"
"External Connector Type:","Infrared"

Port Connector

"Port Type:","Unknown"
"Internal Reference:","NFC - NFC"
"Internal Connector Type:","Unknown"
"External Reference:",""
"External Connector Type:","None"

USB
