
DESKTOP-URM3SI3

"Computer Name:","DESKTOP-URM3SI3"
"Advanced Vector Extensions 512 (AVX-512)","Present"
"AVX-512 Prefetch Instructions","Not Present"
"AVX-512 Exponential and Reciprocal Instructions","Not Present"
"AVX-512 Conflict Detection Instructions","Present"
"AVX-512 Doubleword and Quadword Instructions","Present"
"AVX-512 Byte and Word Instructions","Present"
"AVX-512 Vector Length Extensions","Present"
"AVX-512 52-bit Integer FMA Instructions","Not Present"
"Secure Hash Algorithm (SHA) Extensions","Not Present"
"Software Guard Extensions (SGX) Support","Not Present"
"Supervisor Mode Execution Protection (SMEP)","Present"
"Supervisor Mode Access Prevention (SMAP)","Present"
"Hardware Lock Elision (HLE)","Present"
"Restricted Transactional Memory (RTM)","Present"
"Memory Protection Extensions (MPX)","Present"
"Read/Write FS/GS Base Instructions","Present"
"Enhanced Performance String Instruction","Present"
"INVPCID Instruction","Present"
"RDSEED Instruction","Present"
"Multi-precision Add Carry Instructions (ADX)","Present"
"PCOMMIT Instructions","Not Present"
"CLFLUSHOPT Instructions","Present"
"CLWB Instructions","Present"
"TSC_THREAD_OFFSET","Present"
"Platform Quality of Service Monitoring (PQM)","Present"
"Platform Quality of Service Enforcement (PQE)","Present"
"FPU Data Pointer updated only on x87 Exceptions","Present"
"Deprecated FPU CS and FPU DS","Present"
"Intel Processor Trace","Present"
"PREFETCHWT1 Instruction","Not Present"
"AVX-512 Vector Bit Manipulation Instructions","Not Present"
"AVX-512 Vector Bit Manipulation Instructions 2","Not Present"
"AVX-512 Galois Fields New Instructions","Not Present"
"AVX-512 Vector AES","Not Present"
"AVX-512 Vector Neural Network Instructions","Not Present"
"AVX-512 Bit Algorithms","Not Present"
"AVX-512 Carry-Less Multiplication Quadword (VPCLMULQDQ)","Not Present"
"AVX-512 Vector POPCNT (VPOPCNTD/VPOPCNTQ)","Not Present"
"User-Mode Instruction Prevention","Not Present"
"Protection Keys for User-mode Pages","Not Present"
"OS Enabled Protection Keys","Not Present"
"Wait and Pause Enhancements (WAITPKG)","Not Present"
"Total Memory Encryption","Not Present"
"Read Processor ID","Not Present"
"Cache Line Demote","Not Present"
"MOVDIRI: Direct Stores","Not Present"
"MOVDIR64B: Direct Stores","Not Present"
"ENQCMD: Enqueue Stores","Not Present"
"SGX Launch Configuration","Not Present"
"AVX-512 BFLOAT16 Instructions","Not Present"
"Thermal Monitor 1:","Supported, Enabled"
"Thermal Monitor 2:","Supported, Enabled"
"Enhanced Intel SpeedStep (GV3):","Supported, Enabled"
"Bi-directional PROCHOT#:","Enabled"
"Extended Auto-HALT State C1E:","N/A"
"MLC Streamer Prefetcher","Supported, Enabled"
"MLC Spatial Prefetcher","Supported, Enabled"
"DCU Streamer Prefetcher","Supported, Enabled"
"DCU IP Prefetcher","Supported, Enabled"
"Intel Dynamic Acceleration (IDA) Technology:","Not Supported"
"Intel Dynamic FSB Switching:","Not Supported"
"Intel Turbo Boost Technology:","Supported, Enabled"
"Programmable Ratio Limits:","Supported, Disabled"
"Programmable TDC/TDP Limits:","Supported, Disabled"
"Hardware Duty Cycling:","Not Supported"
"ART (Always Running APIC Timer):","Enabled"
"GSSE256 Instructions:","Enabled"
"XSAVEOPT:","Enabled"
"AES:","Enabled"
"TSC Deadline:","Enabled"
"SMI Inhibit with Opt-out SMM:","Disabled"
"LT SX (TXT for Servers):","Disabled"
"LT Production:","Disabled"
"SMX:","Disabled"
"VMX:","Enabled"
"VT-x3:","Enabled"
"Multi-Threading (HT):","Enabled"
"LLC Ways:","0.5 M (4 lower ways)"
"Programmable TDP Limits:","Enabled"
"Segment:","HEDT (-X)"
"Scalable:","No"
"Wayness:","1S"
"RAS Support:","HEDT"
"Memory Frequency Support:","Over-Clocking Supported"
"Physical Address Size Supported (Core):","46-bit"
"Soft SKU:","Disabled"
"MC Mirror Mode:","Disabled"
"PMEM WT:","Disabled"
"PMEM:","Disabled"
"DDRT (NVMDIMM):","Disabled"
"2LM:","Disabled"
"Maximum ADDDC Regions:","Disabled"
"Extended APIC (x2APIC):","Enabled"
"CPU HOT ADD:","Disabled"
"GV3:","Enabled"
"Core RAS (Data Poisoning, MCA Recovery):","Disabled"
"TPH (TLP Processing Hint):","Enabled"
"UPI Link 2:","Disabled"
"UPI Link 1:","Disabled"
"UPI Link 0:","Disabled"
"Maximum Supported UPI speed:","9.6 GT/s"
"NTB:","Disabled"
"PCIe Dual-Cast:","Enabled"
"SRIS for independent PCIe clocking:","Enabled"
"ECRC Check/Generate:","Disabled"
"Live Error Recovery and RP IO Error:","Disabled"
"Volume Management Device:","Enabled"
"CBDMA Engine:","Enabled"
"PCIe Mode on the DMI Port:","Enabled"
"Patrol Scrub:","Disabled"
"Rank Sparing:","Disabled"
"UDIMM Support:","Enabled"
"RDIMM Support:","Enabled"
"DIR:","Enabled"
"ECC:","Disabled"
"QR DIMM:","Enabled"
"Memory Channel 0:","Enabled"
"Memory Channel 1:","Enabled"
"Memory Channel 2:","Disabled"
"Memory Channel 3:","Enabled"
"Memory Channel 4:","Enabled"
"Memory Channel 5:","Disabled"
"CPU Stepping:","M0"
"DRAM Power Meter:","Enabled"
"DRAM RAPL:","Enabled"
"Overclocking:","Enabled"
"Energy Efficient Turbo:","Enabled"
"Per-core P-states:","Enabled"
"Uncore Frequency Scaling (UFS):","Enabled"
"System Agent Power Management (SAPM) Dynamic Load Line (DLL):","Enabled"
"Targeted SMI:","Disabled"
"SMM CPU Save/Restore:","Disabled"
"SMM Code Access Check:","Disabled"
"Enhanced MCA:","Disabled"
"FMA Instructions:","Enabled"
"Hardware Lock Elison (HLE):","Enabled"
"Hardware Lock Elison+ (HLE+)/RTM:","Enabled"
"Cache Allocation Technology (CAT):","Enabled"
"Cache Monitoring Technology (CMT):","Enabled"
"Voltage Override Overclocking:","Enabled"
"BCLK Coarse Ratio Support (PCIe Ratio Changing):","Enabled"
"Physical Chop:","High-Core Count (HCC)"
"VMCS Shadowing:","Disabled"
"FIT Boot:","Disabled"
"PFAT:","Enabled"
"Error Spoofing:","Disabled"
"Directory Cache:","Enabled"
"Address based memory mirroring:","Disabled"
"SKU Type:","Internal"
"Autonomous C-State Control:","Enabled"
"Hardware-Controlled Performance States (HWP):","Enabled"
"Near Memory Caching for Persistent Memory:","Disabled"
"Near Memory Caching for Far Memory:","Disabled"
"Persistent Memory Capability:","Disabled"
"Block Region Capability:","Disabled"
"SXP MC Channel Mirroring Mode Capability:","Disabled"
"DDR4 MC Channel Mirroring Mode Capability:","Disabled"
"IIO to allocate in LLC:","Enabled"
"Second IMC:","Enabled"
"Maximum Memory Capacity:","Unlimited"
"SVID Status:","Disabled"
"Maximum Physical Address Size:","46-bit (64 TBytes)"
"Maximum Virtual Address Size:","48-bit (256 TBytes)"
"Range 0-800000000 (0MB-32768MB) Type:","Write Back (WB)"
"Range 800000000-C00000000 (32768MB-49152MB) Type:","Write Back (WB)"
"Range C00000000-C80000000 (49152MB-51200MB) Type:","Write Back (WB)"
"Range C80000000-CA0000000 (51200MB-51712MB) Type:","Write Back (WB)"
"Range 60000000-80000000 (1536MB-2048MB) Type:","Uncacheable (UC)"
"Range 80000000-100000000 (2048MB-4096MB) Type:","Uncacheable (UC)"
"Range 5F000000-60000000 (1520MB-1536MB) Type:","Uncacheable (UC)"

Motherboard

"Computer Brand Name:","Unknown on Noname"
"Motherboard Model:","ASUS PRIME X299-DELUXE"
"Motherboard Chipset:","Intel X299 (Kaby Lake)"
"Motherboard Slots:","4xPCI Express x1, 2xPCI Express x2, 1xPCI Express x4, 1xPCI Express x8, 2xPCI Express x16"
"PCI Express Version Supported:","v3.0"
"USB Version Supported:","v3.0"
"BIOS Manufacturer:","American Megatrends"
"BIOS Date:","11/02/2018"
"BIOS Version:","1603"
"UEFI BIOS:","Capable"
"Super-IO/LPC Chip:","Winbond/Nuvoton NCT6796D"

ACPI Devices


Intel(R) Watchdog Timer Driver (Intel(R) WDT)

"Device Name:","Intel(R) Watchdog Timer Driver (Intel(R) WDT)"
"I/O Port:","1854 - 1857"
"I/O Port:","1854 - 1857"

Programmable interrupt controller

"Device Name:","Programmable interrupt controller"
"I/O Port:","0020 - 003D"
"I/O Port:","0020 - 003D"
"I/O Port:","00A0 - 00BD"
"I/O Port:","04D0 - 04D1"

Advanced programmable interrupt controller

"Device Name:","Advanced programmable interrupt controller"
"Memory Location:","FEC00000 - FECFFFFF"
"Memory Location:","FEC00000 - FECFFFFF"

System timer

"Device Name:","System timer"
"I/O Port:","0040 - 0043"
"DMA:","0"
"I/O Port:","0040 - 0043"
"I/O Port:","0050 - 0053"
"IRQ:","0"

High precision event timer

"Device Name:","High precision event timer"
"Memory Location:","FED00000 - FED003FF"
"Memory Location:","FED00000 - FED003FF"

Direct memory access controller

"Device Name:","Direct memory access controller"
"I/O Port:","0000 - 000F"
"I/O Port:","008F"
"Memory Location:","00000000 - 00000086"
"I/O Port:","0000 - 000F"
"I/O Port:","0081 - 0083"
"I/O Port:","0087"
"I/O Port:","0089 - 008B"
"I/O Port:","008F"
"I/O Port:","00C0 - 00DF"
"DMA:","4"

System speaker

"Device Name:","System speaker"
"I/O Port:","0061"
"I/O Port:","0061"

PCI Express Root Complex

"Device Name:","PCI Express Root Complex"
"I/O Port:","0000 - FFFFFFFF"
"Memory Location:","000C4000 - 000C7FFF"
"Memory Location:","FD000000 - FCFFFFFF"
"I/O Port:","0000 - 0CF7"
"I/O Port:","1000 - 3FFF"
"Memory Location:","000C4000 - 000C7FFF"
"Memory Location:","FE010000 - FE010FFF"
"Memory Location:","FD000000 - FE7FFFFF"
"Memory Location:","70000000 - 92FFFFFF"

PCI Express Root Complex

"Device Name:","PCI Express Root Complex"
"I/O Port:","4000 - 3FFF"
"I/O Port:","4000 - 7FFF"
"Memory Location:","93000000 - B5FFFFFF"

PCI Express Root Complex

"Device Name:","PCI Express Root Complex"
"I/O Port:","03B0 - 03BB"
"Memory Location:","000A0000 - 0009FFFF"
"I/O Port:","8000 - BFFF"
"I/O Port:","03B0 - 03BB"
"I/O Port:","03C0 - 03DF"
"Memory Location:","000A0000 - 000BFFFF"
"Memory Location:","B6000000 - D8FFFFFF"

PCI Express Root Complex

"Device Name:","PCI Express Root Complex"
"I/O Port:","C000 - BFFF"
"I/O Port:","C000 - FFFF"
"Memory Location:","D9000000 - FBFFFFFF"

System CMOS/real time clock

"Device Name:","System CMOS/real time clock"
"I/O Port:","0070 - 0071"
"DMA:","0"
"I/O Port:","0070 - 0071"
"I/O Port:","0074 - 0077"
"IRQ:","8"

Motherboard resources

"Device Name:","Motherboard resources"
"I/O Port:","0290 - 029F"
"I/O Port:","0290 - 029F"

Motherboard resources

"Device Name:","Motherboard resources"
"I/O Port:","0500 - 053F"
"I/O Port:","0072 - 0073"
"I/O Port:","0000 - 0083"
"I/O Port:","008C - 008E"
"I/O Port:","0CA0 - 0CA5"
"Memory Location:","FED45000 - FED8BFFF"
"DMA:","0"
"I/O Port:","0500 - 053F"
"I/O Port:","0400 - 047F"
"I/O Port:","0092"
"I/O Port:","0010 - 001F"
"I/O Port:","0072 - 0073"
"I/O Port:","0080"
"I/O Port:","0084 - 0086"
"I/O Port:","0088"
"I/O Port:","008C - 008E"
"I/O Port:","0090 - 009F"
"I/O Port:","0540 - 057F"
"I/O Port:","0600 - 061F"
"I/O Port:","0CA0 - 0CA5"
"I/O Port:","0880 - 0883"
"I/O Port:","0800 - 081F"
"Memory Location:","FED1C000 - FED3FFFF"
"Memory Location:","FED45000 - FED8BFFF"
"Memory Location:","FF000000 - FFFFFFFF"
"Memory Location:","FEE00000 - FEEFFFFF"
"Memory Location:","FED12000 - FED1200F"
"Memory Location:","FED12010 - FED1201F"
"Memory Location:","FED1B000 - FED1BFFF"

Motherboard resources

"Device Name:","Motherboard resources"
"Memory Location:","FDAF0000 - FDAFFFFF"
"Memory Location:","FDAF0000 - FDAFFFFF"
"Memory Location:","FDAE0000 - FDAEFFFF"
"Memory Location:","FDAC0000 - FDACFFFF"
"IRQ:","14"

Motherboard resources

"Device Name:","Motherboard resources"
"I/O Port:","0F00 - 0FFE"
"I/O Port:","0F00 - 0FFE"

Motherboard resources

"Device Name:","Motherboard resources"
"Memory Location:","FD000000 - FDABFFFF"
"Memory Location:","FE011000 - FE01FFFF"
"Memory Location:","FD000000 - FDABFFFF"
"Memory Location:","FDAD0000 - FDADFFFF"
"Memory Location:","FDB00000 - FDFFFFFF"
"Memory Location:","FE000000 - FE00FFFF"
"Memory Location:","FE011000 - FE01FFFF"
"Memory Location:","FE036000 - FE03BFFF"
"Memory Location:","FE03D000 - FE3FFFFF"
"Memory Location:","FE410000 - FE7FFFFF"

Numeric data processor

"Device Name:","Numeric data processor"
"I/O Port:","00F0"
"I/O Port:","00F0"
"IRQ:","13"

Microsoft ACPI-Compliant Embedded Controller

"Device Name:","Microsoft ACPI-Compliant Embedded Controller"
"I/O Port:","0062"
"I/O Port:","0062"
"I/O Port:","0066"

SMBIOS DMI


BIOS

"BIOS Vendor:","American Megatrends Inc."
"BIOS Version:","1603"
"BIOS Release Date:","11/02/2018"
"BIOS Start Segment:","F000"
"BIOS Size:","16384 KBytes"
"System BIOS Version:","5.13"
"ISA Support:","Not Present"
"MCA Support:","Not Present"
"EISA Support:","Not Present"
"PCI Support:","Present"
"PC Card (PCMCIA) Support:","Not Present"
"Plug-and-Play Support:","Not Present"
"APM Support:","Present"
"Flash BIOS:","Present"
"BIOS Shadow:","Present"
"VL-VESA Support:","Not Present"
"ESCD Support:","Not Present"
"Boot from CD:","Present"
"Selectable Boot:","Present"
"BIOS ROM Socketed:","Present"
"Boot from PC Card:","Not Present"
"EDD Support:","Present"
"NEC PC-98 Support:","Not Present"
"ACPI Support:","Present"
"USB Legacy Support:","Present"
"AGP Support:","Not Present"
"I2O Boot Support:","Not Present"
"LS-120 Boot Support:","Not Present"
"ATAPI ZIP Drive Boot Support:","Not Present"
"IEE1394 Boot Support:","Not Present"
"Smart Battery Support:","Not Present"
"BIOS Boot Specification Support:","Present"
"Function key-initiated Network Service Boot Support:","Not Present"
"Targeted Content Distribution Support:","Present"
"UEFI Specification Support:","Present"
"Virtual Machine:","Not Present"

System

"System Manufacturer:","System manufacturer"
"Product Name:","System Product Name"
"Product Version:","System Version"
"Product Serial Number:","System Serial Number"
"UUID:","{479B4140-1640-A47E-D466-107B44162730}"
"SKU Number:","ASUS_MB_KBLX"
"Family:","To be filled by O.E.M."

Mainboard

"Mainboard Manufacturer:","ASUSTeK COMPUTER INC."
"Mainboard Name:","PRIME X299-DELUXE"
"Mainboard Version:","Rev 1.xx"
"Mainboard Serial Number:","170603213700960"
"Asset Tag:","Default string"
"Location in chassis:","Default string"

System Enclosure

"Manufacturer:","Default string"
"Case Type:","Desktop"
"Version:","Default string"
"Serial Number:","Default string"
"Asset Tag Number:","Default string"

On Board Device

"Device Description:","   To Be Filled By O.E.M."
"Device Type:","Video Adapter"
"Device Status:","Enabled"

OEM Strings










System Configuration Options






System Boot Information

"Boot Status:","No error occured"

Management Device

"Device Description:","Nuvoton NCT6796D"
"Device Type:","Unknown"
"Device Address:","I/O: 295"

Voltage Probe

"Description:","LM78A"
"Location:","Motherboard"
"Status:","OK"
"Maximum Value:","Unknown"
"Minimum Value:","Unknown"
"Resolution:","Unknown"
"Tolerance:","Unknown"
"Accuracy:","Unknown"

Management Device Threshold Data


Management Device Component


Temperature Probe

"Description:","LM78A"
"Location:","Motherboard"
"Status:","OK"
"Maximum Value:","Unknown"
"Minimum Value:","Unknown"
"Resolution:","Unknown"
"Tolerance:","Unknown"
"Accuracy:","Unknown"

Management Device Threshold Data


Management Device Component


Cooling Device

"Type:","Power Supply Fan"
"Description:","Cooling Dev 1"
"Status:","OK"

Management Device Threshold Data


Management Device Component


Cooling Device

"Type:","Power Supply Fan"
"Description:","Unknown"
"Status:","OK"

Management Device Threshold Data


Management Device Component


Electrical Current Probe

"Description:","ABC"
"Location:","Motherboard"
"Status:","OK"
"Maximum Value:","Unknown"
"Minimum Value:","Unknown"
"Resolution:","Unknown"
"Tolerance:","Unknown"
"Accuracy:","Unknown"

Management Device Threshold Data


Management Device Component


Voltage Probe

"Description:","LM78A"
"Location:","Power Unit"
"Status:","OK"
"Maximum Value:","Unknown"
"Minimum Value:","Unknown"
"Resolution:","Unknown"
"Tolerance:","Unknown"
"Accuracy:","Unknown"

Temperature Probe

"Description:","LM78A"
"Location:","Power Unit"
"Status:","OK"
"Maximum Value:","Unknown"
"Minimum Value:","Unknown"
"Resolution:","Unknown"
"Tolerance:","Unknown"
"Accuracy:","Unknown"

Cooling Device

"Type:","Power Supply Fan"
"Description:","Cooling Dev 1"
"Status:","OK"

Electrical Current Probe

"Description:","ABC"
"Location:","Power Unit"
"Status:","OK"
"Maximum Value:","Unknown"
"Minimum Value:","Unknown"
"Resolution:","Unknown"
"Tolerance:","Unknown"
"Accuracy:","Unknown"

System Power Supply

"Location:","To Be Filled By O.E.M."
"Device Name:","To Be Filled By O.E.M."
"Manufacturer:","To Be Filled By O.E.M."
"Serial Number:","To Be Filled By O.E.M."
"Asset Tag Number:","To Be Filled By O.E.M."
"Model Part Number:","To Be Filled By O.E.M."
"Revision Level:","To Be Filled By O.E.M."
"Power Supply Status:","Present"
"Power Supply Type:","Switching"
"Power Status:","OK"
"Hot replaceable:","No"
"Unplugged from wall:","No"

L1-Cache

"Socket Designation:","L1-Cache"
"Cache State:","Enabled"
"Cache Location:","Internal"
"Cache Type:","L1 Instruction"
"Cache Scheme:","Write-Back"
"Supported SRAM Type:","Synchronous"
"Current SRAM Type:","Synchronous"
"Cache Speed:","Unknown"
"Error Correction Type:","Single-bit ECC"
"Maximum Cache Size:","768 KBytes"
"Installed Cache Size:","768 KBytes"
"Cache Associativity:","8-way Set-Associative"

L2-Cache

"Socket Designation:","L2-Cache"
"Cache State:","Enabled"
"Cache Location:","Internal"
"Cache Type:","L2 Unified"
"Cache Scheme:","Write-Through and Write-Back"
"Supported SRAM Type:","Synchronous"
"Current SRAM Type:","Synchronous"
"Cache Speed:","Unknown"
"Error Correction Type:","Single-bit ECC"
"Maximum Cache Size:","12288 KBytes"
"Installed Cache Size:","12288 KBytes"
"Cache Associativity:","16-way Set-Associative"

L3-Cache

"Socket Designation:","L3-Cache"
"Cache State:","Enabled"
"Cache Location:","Internal"
"Cache Type:","L3 Unified"
"Cache Scheme:","Write-Through and Write-Back"
"Supported SRAM Type:","Synchronous"
"Current SRAM Type:","Synchronous"
"Cache Speed:","Unknown"
"Error Correction Type:","Single-bit ECC"
"Maximum Cache Size:","16896 KBytes"
"Installed Cache Size:","16896 KBytes"
"Cache Associativity:","Fully Associative"

Processor

"Processor Manufacturer:","Intel(R) Corporation"
"Processor Version:","Intel(R) Core(TM) i9-7920X CPU @ 2.90GHz"
"External Clock:","100 MHz"
"Maximum Clock Supported:","4000 MHz"
"Current Clock:","2900 MHz"
"CPU Socket:","Populated"
"CPU Status:","Enabled"
"Processor Type:","Central Processor"
"Processor Voltage:","1.6 V"
"Processor Upgrade:","Unknown (1)"
"Socket Designation:","LGA 2066 R4"

On Board Device

"Device Description:","Onboard - Other"
"Device Type:","Unknown"
"Device Status:","Enabled"

On Board Device

"Device Description:","Onboard - Other"
"Device Type:","Unknown"
"Device Status:","Enabled"

On Board Device

"Device Description:","Onboard - Other"
"Device Type:","Unknown"
"Device Status:","Enabled"

On Board Device

"Device Description:","Onboard - Other"
"Device Type:","Unknown"
"Device Status:","Enabled"

On Board Device

"Device Description:","Onboard - Other"
"Device Type:","Unknown"
"Device Status:","Enabled"

On Board Device

"Device Description:","Onboard - Other"
"Device Type:","Unknown"
"Device Status:","Enabled"

On Board Device

"Device Description:","Onboard - Other"
"Device Type:","Unknown"
"Device Status:","Enabled"

On Board Device

"Device Description:","Onboard - Other"
"Device Type:","Unknown"
"Device Status:","Enabled"

On Board Device

"Device Description:","Onboard - Other"
"Device Type:","Unknown"
"Device Status:","Enabled"

On Board Device

"Device Description:","Onboard - Other"
"Device Type:","Unknown"
"Device Status:","Enabled"

On Board Device

"Device Description:","Onboard - Other"
"Device Type:","Unknown"
"Device Status:","Enabled"

On Board Device

"Device Description:","Onboard - Other"
"Device Type:","Unknown"
"Device Status:","Enabled"

On Board Device

"Device Description:","Onboard - Other"
"Device Type:","Unknown"
"Device Status:","Enabled"

On Board Device

"Device Description:","Onboard - Other"
"Device Type:","Unknown"
"Device Status:","Enabled"

On Board Device

"Device Description:","Onboard - Other"
"Device Type:","Unknown"
"Device Status:","Enabled"

On Board Device

"Device Description:","Onboard - Other"
"Device Type:","Unknown"
"Device Status:","Enabled"

On Board Device

"Device Description:","Onboard - Other"
"Device Type:","Unknown"
"Device Status:","Enabled"

On Board Device

"Device Description:","Onboard - Other"
"Device Type:","Unknown"
"Device Status:","Enabled"

On Board Device

"Device Description:","Onboard - Other"
"Device Type:","Unknown"
"Device Status:","Enabled"

On Board Device

"Device Description:","Onboard - Other"
"Device Type:","Unknown"
