
VKAINTH-MOBL1

"Computer Name:","VKAINTH-MOBL1"
"MLC Streamer Prefetcher","Supported, Enabled"
"MLC Spatial Prefetcher","Supported, Enabled"
"DCU Streamer Prefetcher","Supported, Enabled"
"DCU IP Prefetcher","Supported, Enabled"
"Intel Dynamic Acceleration (IDA) Technology:","Not Supported"
"Intel Dynamic FSB Switching:","Not Supported"
"Intel Turbo Boost Technology:","Supported, Enabled"
"Programmable Ratio Limits:","Supported, Disabled"
"Programmable TDC/TDP Limits:","Supported, Disabled"
"Hardware Duty Cycling:","Supported, Enabled"
"Display HD Audio:","Supported"
"DMI x4:","Supported"
"DRAM ECC:","Not Supported"
"VT-d:","Supported"
"DMI in Gen2 Mode:","Supported"
"PEG in Gen2 Mode:","Supported"
"1N Mode DDR Timings:","Supported"
"Camarillo Device:","Supported"
"2 DIMMs per Channel:","Supported"
"X2APIC:","Supported"
"Dual Memory Channel:","Supported"
"Integrated GPU:","Enabled"
"DDR Overclocking:","Enabled"
"Overclocking by DSKU:","Disabled"
"DDR3L:","Supported"
"Maximum Memory Size per Channel:","64 GB (unlimited)"
"DDR Frequency Support (100 MHz RefClk):","1300 MHz"
"Overclocking:","Enabled"
"SMT:","Supported"
"Additive Graphics:","Supported"
"Additive Graphics:","Enabled"
"PCIe Gen 3:","Supported"
"DMI Gen 3:","Supported"
"HDCP:","Supported"
"DDR4:","Supported"
"LPDDR3:","Supported"
"BCLK OC Limit:","100 MHz"
"Maximum Supported LPDDR3 Frequency:","1067 MHz"
"Maximum Supported DDR4 Frequency:","1200 MHz"
"SVID Status:","Enabled"
"VCC VR:","Monolithic Pwr Sys (0x49), IMVP8"
"VR Thermal Sensor:","Not Supported"
"Maximum Physical Address Size:","39-bit (512 GBytes)"
"Maximum Virtual Address Size:","48-bit (256 TBytes)"
"Range 80000000-100000000 (2048MB-4096MB) Type:","Uncacheable (UC)"
"Range 40000000-80000000 (1024MB-2048MB) Type:","Uncacheable (UC)"
"Range 3C000000-40000000 (960MB-1024MB) Type:","Uncacheable (UC)"
"Range 3A000000-3C000000 (928MB-960MB) Type:","Uncacheable (UC)"
"Range 39000000-3A000000 (912MB-928MB) Type:","Uncacheable (UC)"
"Range 38800000-39000000 (904MB-912MB) Type:","Uncacheable (UC)"
"Range 2000000000-3000000000 (131072MB-196608MB) Type:","Uncacheable (UC)"

Motherboard

"Computer Brand Name:","HP HP Spectre x360 Convertible 15-ch0xx"
"Motherboard Model:","HP 83BB"
"Motherboard Chipset:","Intel HM175 (Skylake PCH-H)"
"Motherboard Slots:","2xPCI Express x1, 2xPCI Express x4, 1xPCI Express x16"
"PCI Express Version Supported:","v3.0"
"USB Version Supported:","v3.0"
"BIOS Manufacturer:","AMI"
"BIOS Date:","06/14/2018"
"BIOS Version:","F.21"
"UEFI BIOS:","Capable"
"Super-IO/LPC Chip:","SMSC "

ACPI Devices


ELAN EzTouchFilter

"Device Name:","ELAN EzTouchFilter"
"IRQ:","35"

Standard PS/2 Keyboard

"Device Name:","Standard PS/2 Keyboard"
"I/O Port:","0060"
"I/O Port:","0000"
"I/O Port:","0060"
"I/O Port:","0064"
"IRQ:","1"

Legacy device

"Device Name:","Legacy device"
"Memory Location:","FF000000 - FFFFFFFF"
"Memory Location:","FF000000 - FFFFFFFF"

Intel(R) Software Guard Extensions Device

"Device Name:","Intel(R) Software Guard Extensions Device"
"Memory Location:","30200000 - 35F7FFFF"
"Memory Location:","30200000 - 35F7FFFF"

Intel(R) Serial IO GPIO Host Controller - INT345D

"Device Name:","Intel(R) Serial IO GPIO Host Controller - INT345D"
"Memory Location:","FDAF0000 - FDAFFFFF"
"Memory Location:","FDAF0000 - FDAFFFFF"
"Memory Location:","FDAE0000 - FDAEFFFF"
"Memory Location:","FDAC0000 - FDACFFFF"
"IRQ:","14"

Motherboard resources

"Device Name:","Motherboard resources"
"I/O Port:","1854 - 1857"
"I/O Port:","1854 - 1857"

Trusted Platform Module 2.0

"Device Name:","Trusted Platform Module 2.0"
"Memory Location:","FED40000 - FED44FFF"
"Memory Location:","FED40000 - FED44FFF"

Programmable interrupt controller

"Device Name:","Programmable interrupt controller"
"I/O Port:","0020 - 0021"
"I/O Port:","0030 - 0031"
"I/O Port:","00A0 - 00A1"
"I/O Port:","00B0 - 00B1"
"IRQ:","1114369"
"IRQ:","1114369"
"IRQ:","1114369"
"IRQ:","1114369"
"I/O Port:","0020 - 0021"
"I/O Port:","0024 - 0025"
"I/O Port:","0028 - 0029"
"I/O Port:","002C - 002D"
"I/O Port:","0030 - 0031"
"I/O Port:","0034 - 0035"
"I/O Port:","0038 - 0039"
"I/O Port:","003C - 003D"
"I/O Port:","00A0 - 00A1"
"I/O Port:","00A4 - 00A5"
"I/O Port:","00A8 - 00A9"
"I/O Port:","00AC - 00AD"
"I/O Port:","00B0 - 00B1"
"I/O Port:","00B4 - 00B5"
"I/O Port:","00B8 - 00B9"
"I/O Port:","00BC - 00BD"
"I/O Port:","04D0 - 04D1"

System timer

"Device Name:","System timer"
"I/O Port:","0040 - 0043"
"DMA:","0"
"I/O Port:","0040 - 0043"
"I/O Port:","0050 - 0053"
"IRQ:","0"

High precision event timer

"Device Name:","High precision event timer"
"Memory Location:","FED00000 - FED003FF"
"Memory Location:","FED00000 - FED003FF"

PCI Express Root Complex

"Device Name:","PCI Express Root Complex"
"I/O Port:","0000 - FFFFFFFF"
"Memory Location:","000A0000 - 000BFFFF"
"Memory Location:","000C4000 - 000C3FFF"
"Memory Location:","000CC000 - 000CFFFF"
"Memory Location:","000D4000 - 000D3FFF"
"Memory Location:","000DC000 - 000DFFFF"
"I/O Port:","0000 - 0CF7"
"I/O Port:","0D00 - FFFF"
"Memory Location:","000A0000 - 000BFFFF"
"Memory Location:","000C0000 - 000C3FFF"
"Memory Location:","000C4000 - 000C7FFF"
"Memory Location:","000C8000 - 000CBFFF"
"Memory Location:","000CC000 - 000CFFFF"
"Memory Location:","000D0000 - 000D3FFF"
"Memory Location:","000D4000 - 000D7FFF"
"Memory Location:","000D8000 - 000DBFFF"
"Memory Location:","000DC000 - 000DFFFF"
"Memory Location:","3D000000 - DFFFFFFF"
"Memory Location:","FD000000 - FE7FFFFF"

System CMOS/real time clock

"Device Name:","System CMOS/real time clock"
"I/O Port:","0070 - 0077"
"I/O Port:","0070 - 0077"
"IRQ:","8"

Motherboard resources

"Device Name:","Motherboard resources"
"Memory Location:","FED10000 - FED17FFF"
"Memory Location:","FED20000 - FED3FFFF"
"Memory Location:","FED10000 - FED17FFF"
"Memory Location:","FED18000 - FED18FFF"
"Memory Location:","FED19000 - FED19FFF"
"Memory Location:","E0000000 - EFFFFFFF"
"Memory Location:","FED20000 - FED3FFFF"
"Memory Location:","FED90000 - FED93FFF"
"Memory Location:","FED45000 - FED8FFFF"
"Memory Location:","FF000000 - FFFFFFFF"
"Memory Location:","FEE00000 - FEEFFFFF"
"Memory Location:","DFFE0000 - DFFFFFFF"

Motherboard resources

"Device Name:","Motherboard resources"
"I/O Port:","002E - 002F"
"I/O Port:","0065"
"I/O Port:","0000 - 006F"
"I/O Port:","0092"
"I/O Port:","FFFF"
"IRQ:","1114369"
"IRQ:","1114369"
"I/O Port:","002E - 002F"
"I/O Port:","004E - 004F"
"I/O Port:","0061"
"I/O Port:","0063"
"I/O Port:","0065"
"I/O Port:","0067"
"I/O Port:","0070"
"I/O Port:","0080"
"I/O Port:","0092"
"I/O Port:","00B2 - 00B3"
"I/O Port:","0680 - 069F"
"I/O Port:","FFFF"
"I/O Port:","FFFF"
"I/O Port:","FFFF"
"I/O Port:","1800 - 18FE"
"I/O Port:","164E - 164F"

Motherboard resources

"Device Name:","Motherboard resources"
"I/O Port:","FF00 - FFFE"
"I/O Port:","FF00 - FFFE"

Motherboard resources

"Device Name:","Motherboard resources"
"I/O Port:","0800 - 087F"
"I/O Port:","0800 - 087F"

Motherboard resources

"Device Name:","Motherboard resources"
"Memory Location:","FD000000 - FDABFFFF"
"Memory Location:","FE036000 - FE03BFFF"
"Memory Location:","FD000000 - FDABFFFF"
"Memory Location:","FDAD0000 - FDADFFFF"
"Memory Location:","FDB00000 - FDFFFFFF"
"Memory Location:","FE000000 - FE01FFFF"
"Memory Location:","FE036000 - FE03BFFF"
"Memory Location:","FE03D000 - FE3FFFFF"
"Memory Location:","FE410000 - FE7FFFFF"

Numeric data processor

"Device Name:","Numeric data processor"
"I/O Port:","00F0"
"I/O Port:","00F0"
"IRQ:","13"

Microsoft ACPI-Compliant Embedded Controller

"Device Name:","Microsoft ACPI-Compliant Embedded Controller"
"I/O Port:","0062"
"I/O Port:","0062"
"I/O Port:","0066"

Synaptics SMBus ClickPad

"Device Name:","Synaptics SMBus ClickPad"
"IRQ:","12"
"IRQ:","12"

Synaptics WBDI Fingerprint Reader - SPI 088

"Device Name:","Synaptics WBDI Fingerprint Reader - SPI 088"
"DMA:","0"
"IRQ:","1024"

UCSI USB Connector Manager

"Device Name:","UCSI USB Connector Manager"
"Memory Location:","2F1E8000 - 2F1E8FFF"
"Memory Location:","2F1E8000 - 2F1E8FFF"

SMBIOS DMI


BIOS

"BIOS Vendor:","AMI"
"BIOS Version:","F.21"
"BIOS Release Date:","06/14/2018"
"BIOS Start Segment:","F000"
"BIOS Size:","6144 KBytes"
"System BIOS Version:","15.21"
"Embedded Controller Firmware Version:","60.31"
"ISA Support:","Not Present"
"MCA Support:","Not Present"
"EISA Support:","Not Present"
"PCI Support:","Present"
"PC Card (PCMCIA) Support:","Not Present"
"Plug-and-Play Support:","Not Present"
"APM Support:","Not Present"
"Flash BIOS:","Present"
"BIOS Shadow:","Present"
"VL-VESA Support:","Not Present"
"ESCD Support:","Not Present"
"Boot from CD:","Present"
"Selectable Boot:","Present"
"BIOS ROM Socketed:","Not Present"
"Boot from PC Card:","Not Present"
"EDD Support:","Present"
"NEC PC-98 Support:","Not Present"
"ACPI Support:","Present"
"USB Legacy Support:","Present"
"AGP Support:","Not Present"
"I2O Boot Support:","Not Present"
"LS-120 Boot Support:","Not Present"
"ATAPI ZIP Drive Boot Support:","Not Present"
"IEE1394 Boot Support:","Not Present"
"Smart Battery Support:","Present"
"BIOS Boot Specification Support:","Present"
"Function key-initiated Network Service Boot Support:","Present"
"Targeted Content Distribution Support:","Present"
"UEFI Specification Support:","Present"
"Virtual Machine:","Not Present"

System

"System Manufacturer:","HP"
"Product Name:","HP Spectre x360 Convertible 15-ch0xx"
"Product Version:",""
"Product Serial Number:","5CD81227ZL"
"UUID:","{38444335-3231-3732-5A4C-4C3732314435}"
"SKU Number:","3DL15EA#ABU"
"Family:","103C_5335KV HP Spectre"

Mainboard

"Mainboard Manufacturer:","HP"
"Mainboard Name:","83BB"
"Mainboard Version:","60.31"
"Mainboard Serial Number:","PHHUU028JAL0H5"
"Asset Tag:","Base Board Asset Tag"
"Location in chassis:","Base Board Chassis Location"

System Enclosure

"Manufacturer:","HP"
"Case Type:","Convertible"
"Version:","Chassis Version"
"Serial Number:","Chassis Serial Number"
"Asset Tag Number:","Unknown"

OEM Strings















Portable Battery

"Battery Location:","Primary"
"Battery Manufacturer:","333-27-09-A"
"Manufacture Date:","Unknown"
"Serial Number:","Unknown"
"Device Name:","YB06084XL"
"Device Chemistry:","Unknown"
"Design Capacity:","18544 mWh"
"Design Voltage:","11550 mV"
"SBDS Verison Number:","1.1"
"Max. Error in Battery Data:","Unknown"
"SBDS Serial Number:","3872"
"SBDS Manufacture Date:","1/27/34"
"SBDS Device Chemistry:","LION"

System Boot Information

"Boot Status:","No error occured"

On Board Device

"Device Description:"," Onboard IGD"
"Device Type:","Video Adapter"
"Device Status:","Enabled"

L1 Cache

"Socket Designation:","L1 Cache"
"Cache State:","Enabled"
"Cache Location:","Internal"
"Cache Type:","L1 Unified"
"Cache Scheme:","Write-Back"
"Supported SRAM Type:","Synchronous"
"Current SRAM Type:","Synchronous"
"Cache Speed:","Unknown"
"Error Correction Type:","Parity"
"Maximum Cache Size:","256 KBytes"
"Installed Cache Size:","256 KBytes"
"Cache Associativity:","8-way Set-Associative"

L2 Cache

"Socket Designation:","L2 Cache"
"Cache State:","Enabled"
"Cache Location:","Internal"
"Cache Type:","L2 Unified"
"Cache Scheme:","Write-Back"
"Supported SRAM Type:","Synchronous"
"Current SRAM Type:","Synchronous"
"Cache Speed:","Unknown"
"Error Correction Type:","Single-bit ECC"
"Maximum Cache Size:","1024 KBytes"
"Installed Cache Size:","1024 KBytes"
"Cache Associativity:","4-way Set-Associative"

L3 Cache

"Socket Designation:","L3 Cache"
"Cache State:","Enabled"
"Cache Location:","Internal"
"Cache Type:","L3 Unified"
"Cache Scheme:","Write-Back"
"Supported SRAM Type:","Synchronous"
"Current SRAM Type:","Synchronous"
"Cache Speed:","Unknown"
"Error Correction Type:","Multi-bit ECC"
"Maximum Cache Size:","8192 KBytes"
"Installed Cache Size:","8192 KBytes"
"Cache Associativity:","16-way Set-Associative"

Processor

"Processor Manufacturer:","Intel(R) Corporation"
"Processor Version:","Intel(R) Core(TM) i7-8705G CPU @ 3.10GHz"
"External Clock:","100 MHz"
"Maximum Clock Supported:","8300 MHz"
"Current Clock:","3700 MHz"
"CPU Socket:","Populated"
"CPU Status:","Enabled"
"Processor Type:","Central Processor"
"Processor Voltage:","1.1 V"
"Processor Upgrade:","Socket BGA1440"
"Socket Designation:","U3E1"

Intel AMT

"Intel AMT Support:","Not Supported"

Intel vPro

"CPU VT-x Support:","Supported"
"CPU VT-x Status:","Enabled"
"CPU VT-x2 Support:","Not Supported"
"CPU VT-x2 Status:","Disabled"
"CPU TXT Support:","Not Supported"
"CPU TXT Status:","Disabled"
"CPU VMX Status:","Enabled"
"CPU SMX Status:","Disabled"
"Intel ME Status:","Enabled"
"Intel OST Firmware Support:","Not Supported"
"Intel ASF Firmware Support:","Not Supported"
"Intel AMT Pro Firmware Support:","Not Supported"
"Intel AMT Basic Firmware Support:","Not Supported"
"Intel TPM Firmware Support:","Not Supported"
"Intel Castle Peak Support:","Not Supported"
"Intel WoX Support:","Not Supported"
"Intel Virtualization Engine Support:","Not Supported"
"Intel Anti-Theft Technology Support:","Not Supported"
"TPM On-board:","Not Supported"
"Intel Anti-Theft Technology Enrolled:","Not Supported"
"Intel ME Version:","v11.8, Build 3470, Hotfix 50"
"BIOS VT-x Support:","Not Supported"
"BIOS VT-d Support:","Supported"
"BIOS TXT Support:","Not Supported"
"BIOS TPM Support:","Not Supported"
"BIOS ME Support:","Not Supported"
"BIOS VA Extensions Support:","Supported"
"Intel AT PBA For Recovery Support:","Not Supported"
"Intel AT WWAN Support:","Not Supported"

Firmware Version Information

"Reference Code - CPU","3.0.1.0"
"uCode Version","0.0.0.142"
"TXT ACM Version","0.5.0.0"
"BIOS Guard Version",""

Firmware Version Information

"Reference Code - ME 11.0","3.0.1.0"
"MEBx version","10.0.0.1"
"ME Firmware Version","Consumer SKU"

Firmware Version Information

"Reference Code - SKL PCH","3.0.1.0"
"PCH-CRID Status","Disabled"
"PCH-CRID Original Value","0x31"
"PCH-CRID New Value","0x31"
"OPROM - RST - RAID",""
"SKL PCH H Bx Hsio Version","62.0.0.0"
"SKL PCH H Dx Hsio Version","52.0.0.0"
"KBL PCH H Ax Hsio Version","11.0.0.0"
"SKL PCH LP Bx Hsio Version","62.0.0.0"
"SKL PCH LP Cx Hsio Version","52.0.0.0"

Firmware Version Information

"Reference Code - SA - System Agent","3.0.1.0"
"Reference Code - MRC","3.0.1.0"
"SA - PCIe Version","3.0.1.0"
"SA-CRID Status","Disabled"
"SA-CRID Original Value","0x5"
"SA-CRID New Value","0x5"
"OPROM - VBIOS",""

On Board Device

"Device Description:","Intel WLAN 8265 WindstormPeak ac 2x2 + BT 4.1 LE PCIe+USB NGFF 2230"
"Device Type:","Unknown"
"Device Status:","Enabled"

On Board Device

"Device Description:","Realtek PCIE CardReader"
"Device Type:","Unknown"
"Device Status:","Enabled"

Firmware Version Information

"Lan Phy Version","0.0.0.0"
"Sensor Firmware Version",""
"Debug Mode Status","Disabled"
"Performance Mode Status","Disabled"
"Debug Use USB(Disabled:Serial)","Disabled"
"ICC Overclocking Version","0.0.0.0"
"UNDI Version",""
"EC FW Version","60.31.0.0"
"GOP Version","0.9.0.4211"
"Base EC FW Version",""
"EC-EC Protocol Version",""
"Royal Park Version","BP1.3.4.1_RP01"
"Platform Version","0.7.3.0"

Group Associations


BIOS Language







Group Associations


Memory Devices


Physical Memory Array

"Array Location:","System board"
"Array Use:","System memory"
"Error Detecting Method:","None"
"Memory Capacity:","32 GBytes"
"Memory Devices:","2"

Memory Device

"Total Width:","64 bits"
"Data Width:","64 bits"
"Device Size:","8192 MBytes"
"Device Form Factor:","SODIMM"
"Device Locator:","Bottom -Slot 1(left)"
"Bank Locator:","BANK 0"
"Device Type:","DDR4"
"Device Type Detail:","Synchronous"
"Memory Speed:","2667 MHz"
"Manufacturer:","Micron"
"Serial Number:","1709C187"
"Part Number:","8ATF1G64HZ-2G6B1    "
"Asset Tag:","9876543210"

Memory Device

"Total Width:","64 bits"
"Data Width:","64 bits"
"Device Size:","8192 MBytes"
"Device Form Factor:","SODIMM"
"Device Locator:","Bottom-Slot 2 (right)"
"Bank Locator:","BANK 2"
"Device Type:","DDR4"
"Device Type Detail:","Synchronous"
"Memory Speed:","2667 MHz"
"Manufacturer:","Micron"
"Serial Number:","1709C148"
"Part Number:","8ATF1G64HZ-2G6B1    "
"Asset Tag:","9876543210"

Memory Array Mapped Address

"Starting Address:","00000000"
"Ending Address:","00FFFFFF"
"Partition Width:","2"

Memory Device Mapped Address

"Starting Address:","00000000"
"Ending Address:","007FFFFF"
"Partition Row Position:","1"
"Interleave Position:","Non-interleaved"
"Interleave Data Depth:","0"

Memory Device Mapped Address

"Starting Address:","00800000"
"Ending Address:","00FFFFFF"
"Partition Row Position:","1"
"Interleave Position:","Non-interleaved"
"Interleave Data Depth:","0"

Port Connectors


Mouse Port

"Port Type:","Mouse Port"
"Internal Reference:","Mouse"
"Internal Connector Type:","None"
"External Reference:","PS2Mouse"
"External Connector Type:","PS/2"

Keyboard Port

"Port Type:","Keyboard Port"
"Internal Reference:","Keyboard"
"Internal Connector Type:","None"
"External Reference:","Keyboard"
"External Connector Type:","PS/2"

Port Connector

"Port Type:","Unknown"
"Internal Reference:","SD Card"
"Internal Connector Type:","None"
"External Reference:","SD Card"
"External Connector Type:","Mini-Centronics Type-14"

Video Port

"Port Type:","Video Port"
"Internal Reference:","HDMI"
"Internal Connector Type:","None"
"External Reference:","HDMI"
