
DESKTOP-01U0ALP

"Computer Name:","DESKTOP-01U0ALP"
"Bit Manipulation Instructions Set 1","Present"
"Bit Manipulation Instructions Set 2","Present"
"Advanced Vector Extensions 2 (AVX2)","Present"
"Advanced Vector Extensions 512 (AVX-512)","Not Present"
"AVX-512 Prefetch Instructions","Not Present"
"AVX-512 Exponential and Reciprocal Instructions","Not Present"
"AVX-512 Conflict Detection Instructions","Not Present"
"AVX-512 Doubleword and Quadword Instructions","Not Present"
"AVX-512 Byte and Word Instructions","Not Present"
"AVX-512 Vector Length Extensions","Not Present"
"AVX-512 52-bit Integer FMA Instructions","Not Present"
"Secure Hash Algorithm (SHA) Extensions","Not Present"
"Software Guard Extensions (SGX) Support","Present"
"Supervisor Mode Execution Protection (SMEP)","Present"
"Supervisor Mode Access Prevention (SMAP)","Present"
"Hardware Lock Elision (HLE)","Not Present"
"Restricted Transactional Memory (RTM)","Not Present"
"Memory Protection Extensions (MPX)","Present"
"Read/Write FS/GS Base Instructions","Present"
"Enhanced Performance String Instruction","Present"
"INVPCID Instruction","Present"
"RDSEED Instruction","Present"
"Multi-precision Add Carry Instructions (ADX)","Present"
"PCOMMIT Instructions","Not Present"
"CLFLUSHOPT Instructions","Present"
"CLWB Instructions","Not Present"
"TSC_THREAD_OFFSET","Present"
"Platform Quality of Service Monitoring (PQM)","Not Present"
"Platform Quality of Service Enforcement (PQE)","Not Present"
"FPU Data Pointer updated only on x87 Exceptions","Not Present"
"Deprecated FPU CS and FPU DS","Present"
"Intel Processor Trace","Present"
"PREFETCHWT1 Instruction","Not Present"
"AVX-512 Vector Bit Manipulation Instructions","Not Present"
"AVX-512 Vector Bit Manipulation Instructions 2","Not Present"
"AVX-512 Galois Fields New Instructions","Not Present"
"AVX-512 Vector AES","Not Present"
"AVX-512 Vector Neural Network Instructions","Not Present"
"AVX-512 Bit Algorithms","Not Present"
"AVX-512 Carry-Less Multiplication Quadword (VPCLMULQDQ)","Not Present"
"AVX-512 Vector POPCNT (VPOPCNTD/VPOPCNTQ)","Not Present"
"User-Mode Instruction Prevention","Not Present"
"Protection Keys for User-mode Pages","Not Present"
"OS Enabled Protection Keys","Not Present"
"Wait and Pause Enhancements (WAITPKG)","Not Present"
"Total Memory Encryption","Not Present"
"Read Processor ID","Not Present"
"Cache Line Demote","Not Present"
"MOVDIRI: Direct Stores","Not Present"
"MOVDIR64B: Direct Stores","Not Present"
"ENQCMD: Enqueue Stores","Not Present"
"SGX Launch Configuration","Not Present"
"AVX-512 BFLOAT16 Instructions","Not Present"
"Thermal Monitor 1:","Supported, Enabled"
"Thermal Monitor 2:","Supported, Enabled"
"Enhanced Intel SpeedStep (GV3):","Supported, Enabled"
"Bi-directional PROCHOT#:","Enabled"
"Extended Auto-HALT State C1E:","Enabled"
"MLC Streamer Prefetcher","Supported, Enabled"
"MLC Spatial Prefetcher","Supported, Enabled"
"DCU Streamer Prefetcher","Supported, Enabled"
"DCU IP Prefetcher","Supported, Enabled"
"Intel Dynamic Acceleration (IDA) Technology:","Not Supported"
"Intel Dynamic FSB Switching:","Not Supported"
"Intel Turbo Boost Technology:","Supported, Enabled"
"Programmable Ratio Limits:","Supported, Disabled"
"Programmable TDC/TDP Limits:","Supported, Disabled"
"Hardware Duty Cycling:","Supported, Enabled"
"Display HD Audio:","Supported"
"DMI x4:","Supported"
"DRAM ECC:","Not Supported"
"VT-d:","Supported"
"DMI in Gen2 Mode:","Not Supported"
"PEG in Gen2 Mode:","Not Supported"
"1N Mode DDR Timings:","Supported"
"Camarillo Device:","Supported"
"2 DIMMs per Channel:","Not Supported"
"X2APIC:","Supported"
"Dual Memory Channel:","Supported"
"Integrated GPU:","Enabled"
"DDR Overclocking:","Disabled"
"Overclocking by DSKU:","Disabled"
"DDR3L:","Supported"
"Maximum Memory Size per Channel:","64 GB (unlimited)"
"Overclocking:","Disabled"
"SMT:","Supported"
"Additive Graphics:","Supported"
"Additive Graphics:","Disabled"
"PCIe Gen 3:","Not Supported"
"DMI Gen 3:","Not Supported"
"HDCP:","Supported"
"DDR4:","Supported"
"LPDDR3:","Supported"
"BCLK OC Limit:","100 MHz"
"Maximum Supported LPDDR3 Frequency:","1067 MHz"
"Maximum Supported DDR4 Frequency:","1333 MHz"
"SVID Status:","Enabled"
"VCC VR:","Intersil (0x55), IMVP8"
"VR Thermal Sensor:","Not Supported"
"Maximum Physical Address Size:","39-bit (512 GBytes)"
"Maximum Virtual Address Size:","48-bit (256 TBytes)"
"Range C0000000-100000000 (3072MB-4096MB) Type:","Uncacheable (UC)"
"Range A0000000-C0000000 (2560MB-3072MB) Type:","Uncacheable (UC)"
"Range 90000000-A0000000 (2304MB-2560MB) Type:","Uncacheable (UC)"
"Range 8C000000-90000000 (2240MB-2304MB) Type:","Uncacheable (UC)"
"Range 8B000000-8C000000 (2224MB-2240MB) Type:","Uncacheable (UC)"
"Range 6000000000-8000000000 (393216MB-524288MB) Type:","Uncacheable (UC)"
"Range 4000000000-6000000000 (262144MB-393216MB) Type:","Write Combining (WC)"

Motherboard

"Computer Brand Name:","DELL Inspiron 7591 2n1"
"Motherboard Model:","DELL 0NNW5N"
"Motherboard Chipset:","Intel Comet Lake-U PCH-LP Premium"
"Motherboard Slots:","6xPCI Express x1, 1xPCI Express x2, 4xPCI Express x4, 1xPCI Express x16"
"PCI Express Version Supported:","v3.0"
"USB Version Supported:","v3.1"
"BIOS Manufacturer:","Dell Inc."
"BIOS Date:","07/04/2019"
"BIOS Version:","1.0.1"
"UEFI BIOS:","Capable"
"Super-IO/LPC Chip:","Unknown"

ACPI Devices


I2C HID Device

"Device Name:","I2C HID Device"
"IRQ:","31"

I2C HID Device

"Device Name:","I2C HID Device"
"IRQ:","51"

PS/2 Compatible Mouse

"Device Name:","PS/2 Compatible Mouse"
"IRQ:","12"
"IRQ:","12"

Standard PS/2 Keyboard

"Device Name:","Standard PS/2 Keyboard"
"I/O Port:","0060"
"I/O Port:","0000"
"I/O Port:","0060"
"I/O Port:","0064"
"IRQ:","1"

Intel(R) Serial IO GPIO Host Controller - INT34BB

"Device Name:","Intel(R) Serial IO GPIO Host Controller - INT34BB"
"Memory Location:","FD6E0000 - FD6EFFFF"
"Memory Location:","FD6E0000 - FD6EFFFF"
"Memory Location:","FD6D0000 - FD6DFFFF"
"Memory Location:","FD6A0000 - FD6AFFFF"
"IRQ:","14"

Motherboard resources

"Device Name:","Motherboard resources"
"I/O Port:","1854 - 1857"
"I/O Port:","1854 - 1857"

Trusted Platform Module 2.0

"Device Name:","Trusted Platform Module 2.0"
"Memory Location:","FED40000 - FED44FFF"
"Memory Location:","FED40000 - FED44FFF"

Programmable interrupt controller

"Device Name:","Programmable interrupt controller"
"I/O Port:","0020 - 0021"
"I/O Port:","0030 - 0031"
"I/O Port:","00A0 - 00A1"
"I/O Port:","00B0 - 00B1"
"IRQ:","1114369"
"IRQ:","1114369"
"IRQ:","1114369"
"IRQ:","1114369"
"I/O Port:","0020 - 0021"
"I/O Port:","0024 - 0025"
"I/O Port:","0028 - 0029"
"I/O Port:","002C - 002D"
"I/O Port:","0030 - 0031"
"I/O Port:","0034 - 0035"
"I/O Port:","0038 - 0039"
"I/O Port:","003C - 003D"
"I/O Port:","00A0 - 00A1"
"I/O Port:","00A4 - 00A5"
"I/O Port:","00A8 - 00A9"
"I/O Port:","00AC - 00AD"
"I/O Port:","00B0 - 00B1"
"I/O Port:","00B4 - 00B5"
"I/O Port:","00B8 - 00B9"
"I/O Port:","00BC - 00BD"
"I/O Port:","04D0 - 04D1"

System timer

"Device Name:","System timer"
"I/O Port:","0040 - 0043"
"DMA:","0"
"I/O Port:","0040 - 0043"
"I/O Port:","0050 - 0053"
"IRQ:","0"

High precision event timer

"Device Name:","High precision event timer"
"Memory Location:","FED00000 - FED003FF"
"Memory Location:","FED00000 - FED003FF"

PCI Express Root Complex

"Device Name:","PCI Express Root Complex"
"I/O Port:","0000 - FFFFFFFF"
"Memory Location:","000A0000 - 000BFFFF"
"Memory Location:","000C4000 - 000C3FFF"
"Memory Location:","000CC000 - 000CFFFF"
"Memory Location:","000D4000 - 000D3FFF"
"Memory Location:","000DC000 - 000DFFFF"
"Memory Location:","000E4000 - 000E3FFF"
"Memory Location:","000EC000 - 000EFFFF"
"I/O Port:","0000 - 0CF7"
"I/O Port:","0D00 - FFFF"
"Memory Location:","000A0000 - 000BFFFF"
"Memory Location:","000C0000 - 000C3FFF"
"Memory Location:","000C4000 - 000C7FFF"
"Memory Location:","000C8000 - 000CBFFF"
"Memory Location:","000CC000 - 000CFFFF"
"Memory Location:","000D0000 - 000D3FFF"
"Memory Location:","000D4000 - 000D7FFF"
"Memory Location:","000D8000 - 000DBFFF"
"Memory Location:","000DC000 - 000DFFFF"
"Memory Location:","000E0000 - 000E3FFF"
"Memory Location:","000E4000 - 000E7FFF"
"Memory Location:","000E8000 - 000EBFFF"
"Memory Location:","000EC000 - 000EFFFF"
"Memory Location:","000F0000 - 000FFFFF"
"Memory Location:","8F800000 - DFFFFFFF"
"Memory Location:","FC800000 - FE7FFFFF"

System CMOS/real time clock

"Device Name:","System CMOS/real time clock"
"I/O Port:","0070 - 0077"
"I/O Port:","0070 - 0077"
"IRQ:","8"

Motherboard resources

"Device Name:","Motherboard resources"
"Memory Location:","FED10000 - FED17FFF"
"Memory Location:","FED20000 - FED3FFFF"
"Memory Location:","FED10000 - FED17FFF"
"Memory Location:","FED18000 - FED18FFF"
"Memory Location:","FED19000 - FED19FFF"
"Memory Location:","E0000000 - EFFFFFFF"
"Memory Location:","FED20000 - FED3FFFF"
"Memory Location:","FED90000 - FED93FFF"
"Memory Location:","FED45000 - FED8FFFF"
"Memory Location:","FEE00000 - FEEFFFFF"

Motherboard resources

"Device Name:","Motherboard resources"
"I/O Port:","002E - 002F"
"I/O Port:","0065"
"I/O Port:","0000 - 006F"
"I/O Port:","0092"
"IRQ:","1114369"
"I/O Port:","002E - 002F"
"I/O Port:","004E - 004F"
"I/O Port:","0061"
"I/O Port:","0063"
"I/O Port:","0065"
"I/O Port:","0067"
"I/O Port:","0070"
"I/O Port:","0080"
"I/O Port:","0092"
"I/O Port:","00B2 - 00B3"
"I/O Port:","0680 - 069F"
"I/O Port:","164E - 164F"

Motherboard resources

"Device Name:","Motherboard resources"
"Memory Location:","FE038000 - FE038FFF"
"Memory Location:","FE038000 - FE038FFF"

Motherboard resources

"Device Name:","Motherboard resources"
"I/O Port:","2000 - 20FE"
"I/O Port:","2000 - 20FE"

Motherboard resources

"Device Name:","Motherboard resources"
"Memory Location:","FD000000 - FD69FFFF"
"Memory Location:","FE200000 - FE7FFFFF"
"I/O Port:","1800 - 18FE"
"Memory Location:","FD000000 - FD69FFFF"
"Memory Location:","FD6B0000 - FD6CFFFF"
"Memory Location:","FD6F0000 - FDFFFFFF"
"Memory Location:","FE000000 - FE01FFFF"
"Memory Location:","FE200000 - FE7FFFFF"
"Memory Location:","FF000000 - FFFFFFFF"
"Memory Location:","00000000 - 003FFFFF"

Motherboard resources

"Device Name:","Motherboard resources"
"Memory Location:","40000000 - 403FFFFF"
"Memory Location:","40000000 - 403FFFFF"

Microsoft ACPI-Compliant Embedded Controller

"Device Name:","Microsoft ACPI-Compliant Embedded Controller"
"I/O Port:","0930"
"I/O Port:","0930"
"I/O Port:","0934"

UCM-UCSI ACPI Device

"Device Name:","UCM-UCSI ACPI Device"
"Memory Location:","87E1A000 - 87E1AFFF"
"Memory Location:","87E1A000 - 87E1AFFF"

SMBIOS DMI


BIOS

"BIOS Vendor:","Dell Inc."
"BIOS Version:","1.0.1"
"BIOS Release Date:","07/04/2019"
"BIOS Start Segment:","0"
"BIOS Size:","32 MBytes"
"System BIOS Version:","1.0"
"ISA Support:","Not Present"
"MCA Support:","Not Present"
"EISA Support:","Not Present"
"PCI Support:","Present"
"PC Card (PCMCIA) Support:","Not Present"
"Plug-and-Play Support:","Present"
"APM Support:","Not Present"
"Flash BIOS:","Present"
"BIOS Shadow:","Present"
"VL-VESA Support:","Not Present"
"ESCD Support:","Not Present"
"Boot from CD:","Present"
"Selectable Boot:","Present"
"BIOS ROM Socketed:","Not Present"
"Boot from PC Card:","Not Present"
"EDD Support:","Present"
"NEC PC-98 Support:","Not Present"
"ACPI Support:","Present"
"USB Legacy Support:","Present"
"AGP Support:","Not Present"
"I2O Boot Support:","Not Present"
"LS-120 Boot Support:","Not Present"
"ATAPI ZIP Drive Boot Support:","Not Present"
"IEE1394 Boot Support:","Not Present"
"Smart Battery Support:","Present"
"BIOS Boot Specification Support:","Present"
"Function key-initiated Network Service Boot Support:","Present"
"Targeted Content Distribution Support:","Present"
"UEFI Specification Support:","Present"
"Virtual Machine:","Not Present"

System

"System Manufacturer:","Dell Inc."
"Product Name:","Inspiron 7591 2n1"
"Product Version:","Unknown"
"Product Serial Number:","D3RBPT2"
"UUID:","{4C4C4544-0033-5210-8042-C4C04F505432}"
"SKU Number:","0950"
"Family:","Inspiron"

Mainboard

"Mainboard Manufacturer:","Dell Inc."
"Mainboard Name:","0NNW5N"
"Mainboard Version:","A00"
"Mainboard Serial Number:","/D3RBPT2/CNWSC0099J0009/"
"Asset Tag:","Unknown"
"Location in chassis:","Unknown"

System Enclosure

"Manufacturer:","Dell Inc."
"Case Type:","Convertible"
"Version:","Unknown"
"Serial Number:","D3RBPT2"
"Asset Tag Number:","Unknown"

Processor

"Processor Manufacturer:","Intel(R) Corporation"
"Processor Version:","Intel(R) Core(TM) i7-10510U CPU @ 1.80GHz"
"External Clock:","100 MHz"
"Maximum Clock Supported:","2300 MHz"
"Current Clock:","2673 MHz"
"CPU Socket:","Populated"
"CPU Status:","Enabled"
"Processor Type:","Central Processor"
"Processor Voltage:","0.8 V"
"Processor Upgrade:","Unknown (3C)"
"Socket Designation:","CPU 1"

L1 Cache

"Socket Designation:","L1 Cache"
"Cache State:","Enabled"
"Cache Location:","Internal"
"Cache Type:","L1 Unified"
"Cache Scheme:","Write-Back"
"Supported SRAM Type:","Synchronous"
"Current SRAM Type:","Synchronous"
"Cache Speed:","Unknown"
"Error Correction Type:","Parity"
"Maximum Cache Size:","256 KBytes"
"Installed Cache Size:","256 KBytes"
"Cache Associativity:","8-way Set-Associative"

L2 Cache

"Socket Designation:","L2 Cache"
"Cache State:","Enabled"
"Cache Location:","Internal"
"Cache Type:","L2 Unified"
"Cache Scheme:","Write-Back"
"Supported SRAM Type:","Synchronous"
"Current SRAM Type:","Synchronous"
"Cache Speed:","Unknown"
"Error Correction Type:","Single-bit ECC"
"Maximum Cache Size:","1024 KBytes"
"Installed Cache Size:","1024 KBytes"
"Cache Associativity:","4-way Set-Associative"

L3 Cache

"Socket Designation:","L3 Cache"
"Cache State:","Enabled"
"Cache Location:","Internal"
"Cache Type:","L3 Unified"
"Cache Scheme:","Write-Back"
"Supported SRAM Type:","Synchronous"
"Current SRAM Type:","Synchronous"
"Cache Speed:","Unknown"
"Error Correction Type:","Multi-bit ECC"
"Maximum Cache Size:","8192 KBytes"
"Installed Cache Size:","8192 KBytes"
"Cache Associativity:","16-way Set-Associative"

OEM Strings









System Configuration Options



BIOS Language



Group Associations


Group Associations


Group Associations


Built-in Pointing Device

"Device Type:","Touch Pad"
"Interface Type:","Bus mouse"
"Number of Buttons:","2"

Portable Battery

"Battery Location:","Sys. Battery Bay"
"Battery Manufacturer:","SMP"
"Manufacture Date:","04/23/2019"
"Serial Number:","0566"
"Device Name:","DELL C5GV285"
"Device Chemistry:","Unknown"
"Design Capacity:","2464 mWh"
"Design Voltage:","7600 mV"
"SBDS Verison Number:","1.0"
"Max. Error in Battery Data:","100"
"SBDS Serial Number:","1382"
"SBDS Manufacture Date:","4/23/35"
"SBDS Device Chemistry:","LiP"

Hardware Security

"Power-on Password:","Not implemented"
"Keyboard Password:","Not implemented"
"Administrator Password:","Not implemented"
"Front Panel Reset:","Not implemented"

Cooling Device

"Type:","Fan"
"Description:","Processor Fan"
"Status:","OK"
"Nominal Speed:","7200 RPM"

System Boot Information

"Boot Status:","No error occured"

System Power Supply

"Location:","To Be Filled by O.E.M."
"Device Name:","To Be Filled by O.E.M."
"Manufacturer:","To Be Filled by O.E.M."
"Serial Number:","To Be Filled by O.E.M."
"Asset Tag Number:","To Be Filled by O.E.M."
"Model Part Number:","To Be Filled by O.E.M."
"Revision Level:","To Be Filled by O.E.M."
"Power Supply Status:","Present"
"Power Supply Type:","Unknown"
"Power Status:","Unknown"
"Hot replaceable:","No"
"Unplugged from wall:","No"

On Board Device

"Device Description:","To Be Filled by O.E.M."
"Device Type:","Video Adapter"
"Device Status:","Enabled"

On Board Device

"Device Description:","To Be Filled by O.E.M."
"Device Type:","Ethernet Adapter"
"Device Status:","Disabled"

On Board Device

"Device Description:","To Be Filled by O.E.M."
"Device Type:","Audio Device"
"Device Status:","Disabled"

On Board Device

"Device Description:","To Be Filled by O.E.M."
"Device Type:","SATA Controller"
"Device Status:","Disabled"

Intel AMT

"Intel AMT Support:","Not Supported"

Intel vPro

"CPU VT-x Support:","Supported"
"CPU VT-x Status:","Enabled"
"CPU VT-x2 Support:","Not Supported"
"CPU VT-x2 Status:","Disabled"
"CPU TXT Support:","Not Supported"
"CPU TXT Status:","Disabled"
"CPU VMX Status:","Enabled"
"CPU SMX Status:","Disabled"
"Intel ME Status:","Enabled"
"Intel OST Firmware Support:","Not Supported"
"Intel ASF Firmware Support:","Not Supported"
"Intel AMT Pro Firmware Support:","Not Supported"
"Intel AMT Basic Firmware Support:","Not Supported"
"Intel TPM Firmware Support:","Not Supported"
"Intel Castle Peak Support:","Not Supported"
"Intel WoX Support:","Not Supported"
"Intel Virtualization Engine Support:","Not Supported"
"Intel Anti-Theft Technology Support:","Not Supported"
"TPM On-board:","Not Supported"
"Intel Anti-Theft Technology Enrolled:","Not Supported"
"Intel ME Version:","v14.0, Build 1061, Hotfix 0"
"BIOS VT-x Support:","Not Supported"
"BIOS VT-d Support:","Supported"
"BIOS TXT Support:","Not Supported"
"BIOS TPM Support:","Not Supported"
"BIOS ME Support:","Not Supported"
"BIOS VA Extensions Support:","Supported"
"Intel AT PBA For Recovery Support:","Not Supported"
"Intel AT WWAN Support:","Not Supported"

Firmware Version Information

"BIOS Guard","2.0.0.4516"

Firmware Version Information

"Reference Code - CPU","9.0.15.64"
"uCode Version","0.0.0.190"
"TXT ACM version",""

Firmware Version Information

"Reference Code - ME","9.0.15.64"
"MEBx version","0.0.0.0"
"ME Firmware Version","Consumer SKU"

Firmware Version Information

"Reference Code - CML PCH","9.0.15.64"
"PCH-CRID Status","Disabled"
"PCH-CRID Original Value","0x0"
"PCH-CRID New Value","0x0"
"OPROM - RST - RAID","2.10.0.0"
"ChipsetInit Base Version","21"
"ChipsetInit Oem Version","0"

Firmware Version Information

"Reference Code - SA - System Agent","9.0.15.64"
"Reference Code - MRC","0.7.1.101"
"SA - PCIe Version","9.0.15.64"
"SA-CRID Status","Disabled"
"SA-CRID Original Value","0.0.0.12"
"SA-CRID New Value","0.0.0.12"
"OPROM - VBIOS",""

Firmware Version Information

"Lan Phy Version",""
"Sensor Firmware Version",""
"Debug Mode Status","Disabled"
"Performance Mode Status","Disabled"
"Debug Use USB(Disabled:Serial)","Disabled"
"ICC Overclocking Version","0.0.0.0"
"UNDI Version",""
"EC FW Version","0.0"
"GOP Version","0.9.0.4240"
"Royal Park Version","BP1520_Formal_P01_RP01"
"Platform Version","0.7.0.0"
"Client Silicon Version","0.2.0.15"

Memory Devices


Physical Memory Array

"Array Location:","System board"
"Array Use:","System memory"
"Error Detecting Method:","None"
"Memory Capacity:","32 GBytes"
"Memory Devices:","2"

Memory Device

"Total Width:","64 bits"
"Data Width:","64 bits"
"Device Size:","8192 MBytes"
"Device Form Factor:","SODIMM"
"Device Locator:","DIMM A"
"Bank Locator:","BANK 0"
"Device Type:","DDR4"
"Device Type Detail:","Synchronous"
"Memory Speed:","2667 MHz"
"Manufacturer:","SK Hynix"
"Serial Number:","2F031264"
"Part Number:","HMA81GS6JJR8N-VK    "
"Asset Tag:","9876543210"

Memory Device

"Total Width:","64 bits"
"Data Width:","64 bits"
"Device Size:","8192 MBytes"
"Device Form Factor:","SODIMM"
"Device Locator:","DIMM B"
"Bank Locator:","BANK 2"
"Device Type:","DDR4"
"Device Type Detail:","Synchronous"
"Memory Speed:","2667 MHz"
"Manufacturer:","SK Hynix"
"Serial Number:","2F031263"
"Part Number:","HMA81GS6JJR8N-VK    "
"Asset Tag:","9876543210"

Memory Array Mapped Address

"Starting Address:","00000000"
"Ending Address:","00FFFFFF"
"Partition Width:","2"

Port Connectors


Video Port

"Port Type:","Video Port"
"Internal Reference:","J3A2"
"Internal Connector Type:","Unknown"
"External Reference:","HDMI"
"External Connector Type:","None"

USB

"Port Type:","USB"
"Internal Reference:","None"
"Internal Connector Type:","None"
"External Reference:","USB1"
"External Connector Type:","Access Bus (USB)"

USB

"Port Type:","USB"
"Internal Reference:","None"
"Internal Connector Type:","None"
"External Reference:","USB2"
"External Connector Type:","Access Bus (USB)"

USB

"Port Type:","USB"
"Internal Reference:","None"
"Internal Connector Type:","None"
"External Reference:","USB3"
"External Connector Type:","Access Bus (USB)"

SATA

"Port Type:","SATA"
"Internal Reference:","J7G1 - SATA Port 2"
